107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 11.282565117 -0.307665110 25.823226929
H 13.787846565 1.537846684 22.953294754
H 13.839419365 3.248131990 22.341083527
H 10.480295181 4.990624905 24.817794800
C 9.260420799 0.215494454 24.495161057
C 7.662903786 1.482815623 23.466753006
H 6.695362091 -0.446950138 23.085996628
H 8.712220192 -1.970405698 22.736087799
C 9.643898010 -0.096982159 22.501413345
N 10.647343636 -0.517553151 22.035827637
H 11.425623894 3.105119228 22.323158264
H 9.128661156 -1.165519118 20.670679092
H 7.238805771 -1.555045605 18.337705612
C 6.862514973 -0.591053367 18.602138519
O 6.849996567 -3.117890358 20.267202377
C 6.250937939 -4.803462505 22.290019989
C 6.896834373 -5.332176685 23.216135025
H 5.789388657 -5.434132099 21.603099823
N 7.371326923 -2.194870234 20.553247452
H 6.245344639 -3.752202749 22.107633591
C 9.535202980 -0.299511820 21.204849243
C 11.239920616 -0.595429480 24.796909332
H 11.554919243 -0.740392566 22.033224106
C 6.583789825 -0.308778405 19.950416565
H 5.175897598 1.877687693 17.281206131
N 7.160288334 -0.978594184 20.912963867
H 8.788522720 -0.034250923 26.478216171
O 11.573306084 -2.678106308 22.223737717
H 14.289454460 -1.282911062 22.316267014
N 8.854743958 0.015677843 25.492956161
O 3.526728392 0.794211388 24.758060455
C 5.509429455 1.312608719 22.502328873
H 6.025653362 1.283182859 25.029861450
N 6.865433216 1.155675173 24.504787445
C 3.121879101 1.671267152 23.972560883
H 7.796535015 -6.028027058 26.356706619
C 9.095011711 -4.263099194 26.065366745
C 10.506589890 -2.955475330 22.690540314
C 7.890299320 -5.833540440 23.705184937
N 9.367374420 -2.631762505 22.719184875
C 10.158242226 -5.285943508 25.973863602
C 8.555294991 -3.119164705 25.666196823
H 8.188972473 -2.190031052 26.160322189
C 9.898694038 -3.658518553 23.271018982
H 11.725360870 4.933888912 23.550418854
C 12.084810257 2.513881445 22.928625107
H 10.940991402 2.099502563 24.635606766
C 1.220132947 3.290033579 24.330022812
C -0.237107992 3.443835735 24.080039978
H -0.990671515 5.261744499 24.863412857
H -2.273468494 4.265577316 24.140501022
C -1.297393441 4.293332577 24.485542297
H -0.419830710 3.063080072 23.076921463
H 1.565889835 2.126081944 22.628747940
N 13.373496056 2.408476114 22.654134750
H 14.280722618 -1.859601021 24.145856857
N 9.665859222 4.936877251 22.963638306
H 10.814648628 6.408497334 23.750223160
C 10.721879959 5.325523376 23.803119659
C 13.732029915 -1.411881924 23.281311035
N 4.985651970 1.437948942 19.226411819
H 7.177532673 -4.621292114 27.155231476
O 13.281300545 -0.082416952 23.630109787
H 7.666406631 -3.281378984 24.959699631
H 9.657042503 1.813517332 22.906879425
C 11.627727509 1.738320112 23.915990829
C 8.093058586 -5.137998581 26.906410217
O 8.871313095 -6.317013741 23.882337570
H 10.043719292 -4.598993301 23.773918152
H 12.954039574 -2.045127630 23.019041061
H 6.931410313 2.325248241 29.773277283
C 5.931415558 2.350127697 30.104656219
H 5.526588440 3.221640825 30.516550064
H 5.351171970 1.509897590 30.006654739
O 6.187431335 0.017175680 29.050077438
C 7.002042294 0.273634404 28.178426743
O 7.412199497 1.440154433 27.967863083
H 11.697933197 -1.561064124 24.609096527
O 7.448002815 -0.693822265 27.473939896
H 10.025904655 -6.237761497 25.602472305
N 8.415264130 4.896995068 22.912603378
C 9.103096008 0.970512390 23.237400055
C 7.930326939 3.779213905 22.927518845
C 6.605061054 0.616639316 23.256004333
N 7.723422527 2.699015379 22.735731125
O 5.649186611 3.310585976 23.751106262
O 9.349846840 0.738653421 20.522850037
C 5.563403130 0.695843697 20.155035019
C 5.548744202 1.287493944 18.071239471
C 6.586409092 0.401743889 17.762514114
H 1.096761465 4.779861927 25.825212479
C 1.691580057 4.180491924 25.217597961
H -0.630020618 3.388079643 26.269794464
H -1.382322550 2.144862890 25.240297318
C -0.869361401 3.057476759 25.282728195
C 1.861842394 2.287247896 23.634658813
C 4.998534203 2.449008703 23.163888931
H 3.892878056 1.130080104 21.225551605
F 2.995921850 4.377229691 25.281534195
N 3.689956665 2.446245909 23.138114929
H 7.064846516 0.519411027 16.825307846
C 4.954719067 1.007887006 21.346946716
H 11.086610794 -4.880800724 26.165410995
O 9.865856171 -3.130579472 25.528095245
N 9.776938438 -0.925227523 24.720483780
C 12.107004166 0.372282177 24.050981522
H 8.652362823 -5.317703247 27.830642700
