107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.265399933 -0.426810831 25.655994415
C 13.451818466 1.594897985 22.731121063
C 13.084958076 3.272488117 23.258270264
C 10.165323257 4.280226231 23.478855133
N 8.532865524 1.644450426 23.554128647
C 7.944789410 1.000692606 24.368473053
C 7.081193924 -0.032317519 22.855987549
O 8.607830048 -1.595953703 23.647127151
C 9.398310661 -0.744596958 23.729360580
C 11.498043060 -0.626331270 23.991073608
N 10.990662575 2.413661003 22.308664322
H 8.531062126 -2.236608982 20.542455673
H 7.450434685 -2.226602316 19.078992844
H 6.219656944 -0.439750165 17.958875656
C 6.719092846 -3.081616163 20.818437576
N 5.629812241 -4.559377670 22.299980164
H 7.525997162 -4.082479477 24.070678711
N 6.116919994 -5.359682560 21.781606674
C 7.534863472 -2.153725386 20.144399643
N 6.564732075 -3.737236261 21.599994659
H 9.428893089 0.003743806 21.457736969
C 10.354475975 0.009140643 24.699136734
H 12.644485474 -0.842922747 21.744739532
C 6.512030602 0.023879535 20.423404694
H 6.332190990 1.148189306 17.173841476
N 7.237679482 -0.872074783 20.524356842
C 7.910803795 -0.508210003 26.203630447
H 12.080365181 -2.538560867 23.238420486
H 14.169419289 -1.483740687 21.346244812
C 7.344199181 0.404303670 25.543132782
O 4.127581596 0.426066250 24.815540314
C 5.176462173 1.028757095 22.774271011
H 6.297993183 0.508098900 25.600868225
N 6.177778244 0.632238686 23.347908020
C 4.240614891 0.931402624 23.766187668
C 7.925607204 -5.223506451 25.799364090
H 8.866642952 -3.256917000 26.768590927
H 9.705684662 -3.350651741 23.294893265
H 8.093039513 -6.227555752 24.129739761
H 10.524807930 -1.619700432 22.139638901
C 10.147597313 -5.686645031 26.167901993
N 8.417966843 -2.932730198 25.928119659
N 8.149675369 -1.789167166 25.753318787
C 9.722127914 -3.887540102 24.215269089
H 13.307101250 5.009947777 23.724908829
C 12.575700760 4.312628269 23.532489777
H 10.343903542 1.080469847 24.741720200
H 0.838964939 3.411045790 23.208498001
N -0.408969492 3.986909628 24.990329742
H -1.203258634 5.361634254 26.245681763
H -2.358268023 4.618260860 25.098480225
H -1.682446718 2.842286825 23.667581558
C -0.985273540 2.689186096 24.466018677
N 2.143724203 4.320622921 23.187322617
N 13.821144104 2.331639528 23.132503510
H 14.177630424 -2.025290012 24.003675461
O 8.659495354 5.805567741 22.635654449
H 11.263461113 5.993684769 23.651670456
C 11.242595673 4.910581589 23.602302551
C 13.999228477 -1.204500794 23.260652542
H 3.422898293 1.822005987 19.836549759
H 6.980921268 -5.001963615 26.278772354
O 14.101435661 -0.021812432 23.134992599
C 8.277073860 -3.977032185 24.876899719
C 10.365326881 1.520256519 22.239498138
C 10.531469345 2.946988821 22.949052811
C 9.050973892 -5.317941666 26.780078888
O 7.946386337 -6.387104511 25.050170898
H 10.080042839 -4.866120338 23.973333359
C 13.649682999 -0.984427333 22.195997238
H 7.383566380 2.591144323 29.518886566
C 6.388912678 2.522115946 29.890256882
H 5.953885555 3.306833506 30.448001862
C 5.943479061 1.480333567 29.537742615
H 5.907413006 0.532182634 29.126365662
H 6.910570145 -0.390997022 27.899612427
H 8.078061104 0.969633400 27.840877533
N 11.773098946 -1.897183657 23.868719101
C 7.626923561 0.102844365 27.364322662
H 10.181596756 -6.448631763 25.425510406
C 8.818731308 4.721697807 23.058326721
C 8.474109650 0.338407040 23.338495255
C 7.773622036 3.619000196 23.168888092
C 6.826055050 -0.231770501 21.664270401
N 8.180562019 2.524830818 22.622722626
O 6.696837902 3.670135736 23.702600479
O 10.131882668 0.611638904 21.372598648
C 5.544240475 0.954910815 20.161489487
O 5.499154568 1.245577216 18.927789688
H 7.496417999 0.602315128 18.403198242
C 1.383989930 4.000271797 23.834167480
C 0.811248124 4.253910542 25.140659332
C -1.411613941 4.671709061 25.523420334
H -1.530262947 2.286218643 25.305042267
H -0.215060085 2.005246639 24.218692780
N 1.964248180 1.725536346 23.541233063
C 3.013902903 1.763830781 23.197233200
C 3.786920309 1.635925293 20.790292740
H 1.461447477 4.634394169 25.855047226
N 2.804912090 2.573563814 22.631681442
C 6.451735020 0.581807852 18.058145523
C 4.820344925 1.257185340 21.322349548
H 11.045308113 -5.137658119 26.265499115
H 10.416878700 -3.430671215 24.958892822
C 10.656771660 -1.300561309 23.182117462
H 12.349823952 0.035592109 24.219932556
H 8.999456406 -4.904973030 27.770141602
