107
stable:False satoms:60 tatoms:107 sratio:0.5607476635514018
H 10.886525154 -0.200812101 25.666345596
H 13.463317871 0.884334922 22.948801041
H 13.065894127 3.039139748 22.314462662
O 10.137609482 4.637139797 25.185581207
C 9.396909714 1.594463706 23.523124695
C 7.111053944 1.075701952 23.401082993
H 8.005655289 -1.153751612 23.265186310
C 8.902234077 -0.972397923 22.656944275
C 9.644090652 -1.673772573 24.754669189
C 11.396072388 -1.634409308 22.512271881
H 9.717908859 2.914151907 21.899900436
H 8.851279259 -1.395602703 20.545104980
H 7.476883411 -2.037956953 19.226661682
H 6.575104713 -0.850519657 18.020435333
C 6.770608902 -3.333588123 20.606283188
C 6.447711468 -5.107618332 22.031585693
C 7.186090946 -5.268527985 23.462047577
O 6.049952984 -6.061927319 21.462066650
N 7.006783962 -2.601393223 19.773851395
N 6.611546993 -3.868291616 21.686635971
C 8.671737671 -0.721736729 21.372762680
C 11.068975449 0.512717128 24.859090805
O 11.662925720 -0.426616907 21.894857407
C 6.837544918 0.128176376 19.841682434
H 5.077455997 1.267762184 17.727071762
C 7.372375011 0.027145293 21.005334854
O 9.073420525 -1.193305254 25.868314743
H 11.749981880 -2.516406536 23.051866531
H 13.495039940 -1.493153214 21.707702637
N 9.864516258 1.008222580 24.551717758
H 3.518769026 0.625277758 24.596998215
C 5.248285294 1.465343237 22.807878494
H 5.634908676 0.834388018 24.914125443
N 5.976636887 0.912271976 24.024765015
C 3.113890886 1.503395677 23.991262436
H 7.755208492 -5.981790066 25.796464920
N 8.493082047 -3.980939865 26.230949402
C 9.954837799 -2.876010180 24.170726776
O 7.411383629 -6.139822006 23.922885895
H 10.751328468 -2.146996498 21.766717911
C 8.949181557 -4.735694885 26.988903046
H 8.365582466 -3.032368660 26.327234268
H 8.148844719 -1.432383180 25.700317383
H 9.261404991 -3.497324228 23.639028549
H 12.987145424 4.286508083 23.477693558
H 12.978964806 2.580278635 24.001716614
N 11.086088181 1.706717730 24.894653320
C 1.395090103 3.564177036 24.004098892
C -0.541094840 4.633296967 25.165504456
H -1.165976048 5.389647484 25.512941360
H -1.074274540 4.243721962 23.235309601
H -2.374966860 3.607553720 23.958728790
C -1.360722423 3.835606337 24.137573242
N 1.458503723 4.287378788 23.300779343
C 12.674126625 3.265949249 23.258941650
H 13.415725708 -2.061744452 24.550146103
O 9.156159401 4.957304955 22.985540390
O 11.276130676 5.892476082 23.435106277
S 10.449549675 4.791181564 23.839204788
H 14.403441429 -0.462269157 23.642200470
H 3.872264862 2.167101860 20.076589584
H 6.810136318 -5.006508827 26.869573593
C 13.406109810 -0.121178061 23.382143021
N 7.757791042 -4.553161144 24.095968246
C 10.297224045 2.338019371 22.598976135
C 11.186467171 3.285825014 23.253725052
C 7.817910671 -5.111322880 26.433118820
O 9.358878136 -6.194522381 24.394208908
O 10.267056465 -5.435705185 23.656816483
C 12.725438118 -1.000307441 22.293375015
H 6.564380169 2.761679173 29.186048508
C 5.891445637 2.138702154 29.754032135
H 5.897640705 2.522831917 30.790851593
H 4.866075993 2.040622950 29.489542007
O 6.341835022 0.799062490 29.338413239
C 7.324687958 0.591700256 28.474008560
O 8.107000351 1.530043244 28.422121048
O 12.815213203 -1.357631803 24.851064682
O 7.388063908 -0.456566870 27.822969437
H 10.796204567 -5.528126717 25.714340210
H 8.348079681 5.024490833 22.661283493
O 9.627800941 -0.060085882 21.982900620
C 6.069037437 2.946187019 23.180744171
C 7.403457642 0.859689057 22.254627228
N 8.175061226 1.594577670 23.002939224
O 6.576924324 3.502450705 23.729822159
H 10.786083221 1.552487493 22.043893814
C 5.592376709 0.768882096 19.732099533
N 4.922233582 1.057075620 18.686227798
C 7.019557476 -0.032570746 18.505701065
C 1.608595133 4.285946846 24.690521240
O 0.663640499 4.904449463 25.600578308
H -1.129627705 3.160353899 26.324178696
C -0.932061851 3.196999073 25.275459290
H -0.676612318 2.178265095 25.033063889
C 2.526553869 2.215655565 23.767459869
N 4.259685516 1.391158462 22.044290543
C 4.577106476 1.468765736 19.728298187
F 2.745027065 4.433459759 25.368110657
N 3.172158718 2.514957905 23.175947189
H 7.388414860 0.705549479 17.863212585
N 5.048068047 0.529610336 21.982772827
C 10.246555328 -5.353190899 24.796504974
O 10.785942078 -3.677542448 24.933017731
C 10.027603149 -1.616115570 23.621545792
C 12.483266830 -0.270723581 24.414014816
O 9.710806847 -4.850541592 27.951854706
