107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.423145294 -2.016277552 25.550346375
H 12.659557343 1.659705281 22.272401810
C 13.096141815 2.544239044 22.643917084
O 9.636902809 4.936011314 24.952493668
C 8.725266457 1.985501170 23.566082001
C 7.954164028 1.133357406 24.365007401
H 6.744303226 -0.322903723 22.933500290
H 8.940032959 -1.687028289 22.688579559
C 8.899802208 -0.867259085 24.739881516
N 10.955004692 -0.167266026 23.674406052
H 9.592124939 3.953092337 21.594488144
H 8.558928490 -2.130197525 20.066640854
H 6.737577915 -1.662838578 18.035629272
C 6.169302464 -0.731930435 17.964418411
C 6.894265175 -2.826046467 20.944089890
C 6.570727348 -4.529383183 22.466785431
C 7.362829208 -4.538360119 23.756097794
H 6.155156612 -5.399586678 22.089139938
C 7.609489918 -1.892196655 20.417041779
N 6.578359604 -3.395998955 21.913043976
C 8.270387650 -0.072799519 21.453001022
C 10.874300003 1.081476808 24.115484238
H 11.795502663 -1.854233265 21.541458130
C 6.723839283 0.393966138 19.707546234
H 6.708273888 1.183541775 17.937191010
C 7.462043762 -0.484587252 20.611961365
H 10.240378380 -1.457769275 26.476652145
C 11.162448883 -2.057425737 22.381580353
H 14.323053360 -2.161705732 22.467704773
N 8.378351212 0.019181371 25.010255814
O 4.459927559 1.083855033 24.325538635
C 5.807707787 1.536541104 23.687885284
H 6.137556076 0.486360610 25.336000443
N 6.657964706 1.094182372 24.709669113
N 3.729872465 1.354826689 23.294902802
C 7.714884758 -5.585845947 25.994306564
C 8.975317001 -5.205454350 26.787454605
H 11.045904160 -3.086022377 22.669723511
C 8.097986221 -5.012639999 24.567920685
N 9.796130180 -1.608853579 22.068992615
H 9.421277046 -6.085951328 27.210908890
H 8.825732231 -3.129842281 25.905521393
N 8.003884315 -1.317711949 25.419111252
C 9.880571365 -3.366954088 25.533308029
H 12.816586494 4.288765907 23.761022568
C 12.384801865 3.385470867 23.351335526
H 11.319037437 1.327760577 25.049926758
C 0.943296850 3.223669291 24.480379105
O 0.140329361 4.920457840 25.805244446
H -0.602338672 5.447696686 24.156885147
H -1.944649339 5.249048233 25.186864853
C -1.318786621 3.416160583 24.418325424
H -1.787702203 3.462480068 23.454610825
N 2.165754557 3.190100670 22.452182770
H 14.104039192 2.667716265 22.415643692
H 13.864070892 -2.492837429 24.266613007
C 8.942393303 4.248043537 22.433687210
O 11.097168922 5.879688740 23.276538849
S 10.205541611 4.749880791 23.665966034
C 13.898365021 -1.877640247 23.405162811
O 4.871443748 1.846375823 19.434921265
H 6.824063301 -5.141117096 26.352083206
H 13.424827576 0.043755215 24.118465424
O 7.843263626 -3.608631372 24.413003922
C 10.175405502 2.061359644 23.566493988
C 11.011463165 3.226825476 23.533784866
H 7.656990528 -6.636912346 25.982946396
C 9.618621826 -5.449192047 24.598144531
H 10.097743034 -4.991296291 23.759128571
H 13.231259346 -0.245850578 22.391504288
C 7.154304028 2.383036375 29.654943466
C 6.072813988 2.408747911 30.358169556
H 5.727291584 3.075328588 31.025859833
C 5.613740921 1.305570245 29.919647217
C 6.031736851 0.524374187 29.146144867
C 7.148895741 0.569525719 28.353929520
C 7.682473183 1.682311773 28.870391846
C 11.667866707 -1.183307409 23.518999100
O 7.507203579 -0.121640071 27.465955734
H 9.889826775 -6.477212906 24.724020004
H 8.264066696 5.069569111 22.280698776
C 9.526854515 -0.243905097 21.722167969
C 8.216015816 2.990718365 22.719356537
C 6.025874138 0.409179777 22.706413269
H 7.484829426 2.708134413 22.017559052
O 5.879836082 2.749800444 23.492341995
O 10.364146233 0.597917855 21.423456192
C 5.739133358 1.260968685 19.834608078
H 5.254182816 -0.731124759 18.564455032
N 6.982341766 0.336311966 18.436704636
H 1.644485354 3.706196547 26.410490036
C 1.250947952 4.212625980 25.539655685
C -0.968952596 4.826489449 24.937324524
H -1.826644778 2.868593454 25.195056915
C -0.098308295 2.797183037 24.248268127
C 2.072798491 2.871910334 23.486869812
C 4.104804993 1.262535810 21.962726593
O 3.595458508 1.833650589 21.073858261
F 2.341857195 4.951044559 25.198484421
N 3.016110420 2.387642145 23.240062714
H 5.883469582 -0.520333707 16.943305969
O 5.062358379 0.289048761 21.919803619
N 9.977570534 -4.790419579 25.838727951
O 11.100296021 -3.192159653 25.175285339
C 10.403274536 -1.156773806 24.385763168
C 13.138586044 -0.679764509 23.377992630
H 8.771084785 -4.511228085 27.602357864
