107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 10.608363152 -0.199917302 25.511039734
C 12.110177994 -0.186135828 22.517339706
N 13.531242371 3.317372561 22.608947754
O 10.018208504 4.791481972 24.658023834
H 9.075084686 1.727565646 24.062072754
C 7.310001373 1.070242286 23.058073044
H 7.054104328 -1.009058356 23.117858887
O 8.576002121 -1.038054466 24.251646042
N 9.621784210 0.450579077 22.601093292
H 11.182537079 -0.510411799 22.064849854
O 10.291894913 2.714092016 21.733093262
H 8.171223640 -1.598498464 21.307123184
C 6.959944248 -2.072136641 19.564083099
C 6.973796844 0.102516696 18.623243332
H 6.351247311 -2.776168823 20.102361679
C 6.927272797 -5.528200626 23.123201370
H 6.071053982 -5.692669392 23.741090775
H 6.830424309 -6.192360401 22.277688980
H 7.791081429 -2.371149302 19.019205093
H 6.939424992 -4.515901566 22.736282349
H 8.448833466 -0.002499899 20.828248978
C 10.935503006 -0.568242908 24.583187103
H 12.625888824 0.375949621 21.798629761
C 6.770376682 -0.607360661 19.868541718
H 5.576524734 1.434610605 17.582342148
C 7.658884525 -0.648892164 21.124471664
C 8.498641968 -0.407339722 25.481523514
C 11.515219688 -2.419042110 23.092779160
H 13.176633835 -1.916154742 21.873050690
H 8.720419884 0.596137762 25.697731018
C 5.306854248 0.660769224 24.626531601
C 5.403888226 2.265149117 23.087770462
S 5.747728825 0.445140541 25.972532272
N 5.955793858 1.259016275 23.687789917
H 2.789527178 0.841538489 23.607286453
H 7.294156551 -6.074395657 25.977800369
C 9.914783478 -3.954673529 26.035936356
H 10.782370567 -2.572928429 22.292839050
C 8.175015450 -5.843919277 24.021961212
H 11.840267181 -3.431992054 23.240770340
C 9.270938873 -5.338229179 26.362527847
N 9.204319000 -2.837283134 26.045843124
C 8.482277870 -1.257720828 25.340730667
H 9.635528564 -3.601021051 23.989448547
N 12.413456917 5.006999969 23.326574326
C 12.165974617 2.365523100 23.554893494
N 11.311443329 1.602459311 24.239000320
O 1.276459455 3.047608614 24.338047028
H 0.832179606 4.997389793 24.243793488
H -1.073814750 5.271138191 24.828653336
H -2.253063679 4.499333382 25.739330292
H -2.201683760 2.940419197 24.200668335
H -0.699275851 3.167064190 23.560455322
H 2.426411867 3.732168436 22.934881210
N 13.340187073 2.252106190 22.964710236
H 13.900282860 -2.271074533 24.383468628
N 9.266151428 5.157009602 22.540433884
O 11.312474251 5.795497417 23.264520645
C 10.157710075 5.189446926 23.516948700
H 14.762010574 -1.186291933 23.309482574
O 4.158316612 1.667665482 19.505201340
Cl 6.469124317 -3.646207333 26.520725250
H 13.646112442 -0.507509470 24.370994568
C 7.482273579 -4.140779018 25.396898270
C 10.029457092 1.480777264 21.822303772
C 12.305383682 3.682145119 23.297105789
C 8.010760307 -5.390728951 25.521728516
H 8.395366669 -6.886400700 24.059886932
H 9.094273567 -5.369241714 23.686475754
C 13.819011688 -1.381844521 23.758747101
C 6.575844765 2.459580421 29.813289642
H 6.849507809 2.071563959 30.745401382
H 6.432070732 3.544214010 29.933391571
H 5.645986557 1.978425980 29.511346817
O 6.221721649 -0.024695678 28.777318954
C 7.007645607 0.522178054 28.166439056
S 7.940414429 1.950560212 28.687063217
C 12.735995293 -1.541145086 22.767032623
C 6.954316139 0.100307174 27.073793411
H 9.922658920 -6.114092827 25.987571716
H 8.438087463 5.666905403 22.594242096
C 8.595295906 1.322849154 23.162672043
H 6.972176075 3.575382948 23.014926910
C 6.904610634 -0.263798505 22.387212753
O 7.790744305 2.201587200 22.414173126
O 6.075242043 3.421221256 23.356412888
O 10.025975227 0.574367821 21.146793365
O 5.519510269 0.088578284 20.274324417
C 5.092653751 0.938312173 19.391307831
H 7.919180870 0.185611039 18.171758652
C 1.378752947 4.242296696 24.756891251
H -0.542822003 4.390750885 26.208675385
C -1.251162171 4.388706207 25.405118942
C -1.232253432 3.122454882 24.538070679
H -0.797378302 2.310337067 25.055141449
C 3.017997026 1.830072165 23.239429474
C 4.184224129 1.941305876 22.460525513
H 4.081502438 1.693456769 21.435747147
H 2.116799355 4.502156258 25.472806931
N 2.364307165 2.865893364 23.433284760
N 5.920014381 0.778567374 18.243204117
H 5.841457844 -0.225870594 22.175647736
H 10.941023827 -4.187196255 26.344949722
C 9.933953285 -3.062864780 24.906141281
C 10.768623352 -1.901068091 24.264495850
C 11.561285973 0.445436239 23.830846786
H 9.063814163 -5.293726444 27.418840408
