107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.666157722 -1.369005322 25.175144196
O 13.948581696 1.080401659 22.837968826
O 13.258009911 3.262093782 22.842571259
O 10.281839371 4.989047050 24.894481659
C 8.911819458 1.985631466 23.411062241
C 8.111764908 1.230049849 24.252458572
C 6.675427914 -0.305550337 22.151805878
H 8.755750656 -1.439013958 22.521074295
C 10.287519455 -1.518364787 24.210548401
C 11.865733147 0.062235415 23.526285172
H 11.323254585 3.869797945 22.184700012
H 8.626854897 -2.036679983 19.796714783
H 6.692552567 -2.602304459 19.195858002
H 6.504001617 -0.993506670 18.013242722
O 6.691074371 -3.290402412 19.912519455
H 5.833779335 -5.292410851 23.092615128
H 7.396715641 -5.183293343 22.291454315
C 6.840678215 -5.536395073 23.067043304
C 7.920810223 -1.950619102 20.576030731
N 7.190155983 -2.967431307 21.039573669
C 8.747493744 -0.823700547 21.637611389
C 10.589757919 0.481864125 22.981748581
C 10.957566261 -0.923515737 23.125293732
C 6.739408016 0.058702055 19.809116364
O 5.492326260 0.925232351 18.039783478
C 7.482597828 -0.701111972 21.014348984
C 8.340441704 -0.002573372 26.177717209
H 11.647786140 -2.114848852 22.269220352
H 13.847093582 -1.533352375 21.656829834
N 8.541475296 0.429748833 25.133115768
H 3.784968853 1.141733885 24.569307327
C 5.388461113 1.409623384 22.662401199
O 5.773736477 0.772985697 25.111612320
S 6.386368752 1.634418368 24.197721481
C 3.444715738 1.628750920 23.691354752
O 7.207808495 -6.670106888 25.118635178
C 9.504824638 -4.711459160 25.857809067
H 10.304086685 -3.144325495 22.856582642
C 7.630348682 -6.126779556 24.139114380
C 10.785082817 -2.171754599 22.941825867
C 8.665431976 -5.277211666 26.948001862
O 7.692949772 -3.128190994 26.030740738
O 8.751096725 -2.333550692 26.053634644
H 8.793291092 -3.524305820 24.235998154
H 12.278807640 4.621537685 23.445144653
C 11.968961716 3.622056723 23.043758392
H 11.493002892 2.158862114 24.663940430
C 0.626924396 3.677767992 23.634071350
H 0.352486283 4.687127113 23.356519699
C -1.745226979 4.144026756 24.810186386
H -1.671825767 5.240510464 24.643095016
H -2.262255907 3.893137217 23.845878601
H -0.130235076 2.983379364 23.236799240
N 1.906500816 3.379879713 23.065807343
C 13.552284241 2.267874718 22.737096786
H 13.074621201 -2.297923326 24.375757217
O 9.226952553 4.990717888 23.012271881
O 10.989558220 6.221599579 23.275726318
C 10.240200996 5.385005474 23.765323639
H 14.610682487 -1.868328094 24.078401566
H 3.983615637 1.582843423 19.216041565
H 7.554360867 -5.222201347 26.810108185
C 13.283215523 0.019333445 22.952177048
C 8.684185028 -3.477576733 25.340492249
N 10.204082489 1.803449750 23.223896027
C 11.197125435 2.549797297 23.741779327
H 8.818979263 -6.301649570 27.000370026
N 8.986001968 -6.052551270 23.915132523
C 9.791121483 -5.687184811 24.739315033
C 13.638452530 -1.251866817 22.652816772
H 6.644385338 3.043240070 29.439580917
C 5.685195923 2.889381409 29.880485535
H 5.188797474 3.668360710 30.412948608
C 5.210034847 1.755750656 29.711332321
C 5.714917660 0.913693011 29.169797897
C 6.796614170 0.850052297 28.535354614
N 7.739078999 1.063050270 28.065513611
N 13.727192879 -2.117171526 23.654829025
O 7.771613598 -0.071058914 27.232721329
H 10.750793457 -6.139954090 24.797298431
O 7.155045986 4.731096268 22.472616196
C 9.617848396 0.233438015 21.646951675
C 8.115008354 4.147184849 22.756464005
H 6.774886131 -0.594458282 23.109739304
N 8.318713188 2.858164549 22.690778732
O 6.348777294 3.059917450 24.233825684
H 9.784279823 0.936007142 20.927742004
C 5.743857384 0.688321173 20.260591507
C 4.944672108 1.134237289 19.136884689
C 6.721913338 -0.000530319 18.382793427
O 1.902568698 3.388447523 25.590997696
H 0.377225757 4.584674358 25.665159225
C -1.590370297 3.929094553 25.817724228
H -1.490294099 3.046282768 25.160047531
C 0.809820712 3.766532183 25.107725143
H 1.603563666 1.671949625 23.966148376
C 4.212698460 1.630240917 22.473915100
H 3.665817738 1.884276867 21.561992645
H 2.631687880 3.991685390 25.229331970
N 2.354352236 2.223499537 23.534959793
H 7.423002720 0.494458288 17.744819641
C 5.756572723 0.682057858 21.754241943
O 10.767537117 -4.282686234 26.214504242
H 11.122864723 -3.824884653 25.449472427
H 9.232096672 -1.529855728 24.308279037
H 12.069998741 0.132069066 24.571489334
H 8.905055046 -4.743638039 27.847173691
