107
stable:False satoms:57 tatoms:107 sratio:0.5327102803738317
H 10.333082199 0.109470136 25.740293503
C 13.755627632 1.208087325 23.282096863
C 12.560359955 3.931416750 23.011516571
O 9.705871582 4.929064274 24.367769241
C 9.294515610 0.087298803 24.032606125
C 7.191833973 1.073988557 24.354875565
C 7.458350658 -0.459748775 22.662416458
H 7.896694183 -1.420287371 22.780878067
C 9.832432747 -1.168483734 23.777954102
C 10.597393036 -0.241680831 23.367830276
O 10.921987534 2.905303001 22.023302078
C 7.956761837 -1.901206732 20.253196716
H 8.179524422 -2.151964664 19.201042175
C 6.584815502 -0.165764496 18.248489380
H 6.180278301 -3.030333042 20.164028168
C 6.467844486 -4.441201687 22.068056107
C 6.732448101 -6.013813019 23.511716843
C 6.378236294 -5.491767406 22.548765182
N 7.050092220 -2.917505503 20.623699188
N 6.924479961 -3.435852051 21.827199936
H 8.901299477 -1.773787498 20.782707214
C 11.366203308 0.900438547 24.246870041
C 11.140343666 -1.047203183 22.235561371
C 7.370005608 -0.253264427 19.253780365
C 5.356914997 0.999913812 18.070549011
N 7.226883888 -0.720635116 20.483133316
C 8.669363022 -0.534237444 26.271638870
C 12.083503723 -1.651088476 22.652952194
H 14.466012955 -2.075392008 21.991117477
N 9.352899551 0.002054323 25.541265488
H 4.307023048 0.677209496 24.681339264
C 4.910641670 1.197598815 23.995574951
N 6.341333389 1.066699147 25.749814987
N 6.181866646 1.191502213 24.621194839
N 2.729997635 2.221986294 23.710733414
O 7.253220081 -6.043078423 25.750272751
C 9.578709602 -3.866464853 26.500406265
H 10.874387741 -2.883734226 23.705104828
C 7.095561981 -6.025855541 24.617593765
H 10.569514275 -1.260723233 21.397813797
H 8.952311516 -6.829209328 26.393629074
O 8.593604088 -3.342437983 25.703075409
O 9.121284485 -1.531992197 25.916849136
C 9.067412376 -3.681424141 24.350902557
C 12.531785965 5.085002422 23.169429779
C 11.705600739 2.958988667 22.952630997
O 10.584593773 1.922645807 24.929218292
C -0.038960151 2.877829790 23.461217880
C 1.455686092 3.822952271 24.917949677
H -1.576716781 5.426918030 24.471837997
C -1.725691199 4.400928974 24.519783020
H -2.329893827 3.825472593 23.891674042
H -0.399276346 2.664205790 22.613941193
C 2.541851521 3.472449541 24.208166122
C 14.033449173 1.752404213 22.520744324
H 14.577808380 -2.358432531 23.905477524
N 8.984998703 5.402064323 23.325965881
O 11.635602951 5.932855129 23.428588867
C 10.744301796 5.263433933 23.966392517
C 14.169297218 -1.911720037 23.031017303
H 3.862931490 2.049292564 18.970479965
H 7.055038929 -5.200576782 26.201885223
C 13.427996635 0.159021959 22.683130264
H 8.163639069 -3.711861849 23.778968811
C 8.578407288 1.627306938 22.295307159
C 11.314793587 2.045863390 24.019010544
O 9.573543549 -6.170469284 26.635694504
H 9.266595840 -5.859181881 23.988456726
C 9.782185555 -5.054581642 24.469221115
H 13.270942688 0.068715572 21.663434982
C 6.567707062 2.077450514 29.380249023
O 6.462286949 2.612873793 30.617370605
H 5.873179913 3.324986458 30.814983368
H 5.587380886 2.228571653 28.937971115
O 6.674568176 0.646002114 29.182470322
C 7.210397720 0.264206588 28.175996780
H 7.454599380 2.449923754 28.850538254
N 13.163394928 -1.182541490 23.158359528
C 7.725249767 -0.179793134 27.303722382
H 10.810153961 -5.101315022 24.173450470
C 8.112645149 4.846090794 22.915327072
C 8.128826141 0.613561988 23.318136215
C 7.433108807 3.648586035 23.114635468
C 6.660969257 -0.187401608 21.589677811
N 7.838494778 2.678526402 22.311330795
O 6.595579624 3.550095081 23.967840195
O 9.379802704 1.319483042 21.427478790
C 4.762546062 0.944798946 20.470729828
C 4.654573441 1.438163996 18.963661194
H 8.213712692 0.330547184 19.040332794
H 1.640880823 4.400668621 25.778242111
H -0.413484275 4.349533558 26.245208740
H -1.433311105 3.007166386 26.067131042
C -0.881552041 3.709862471 25.512805939
C 0.197214484 3.306857824 24.596107483
H 2.035634041 1.540654421 23.866678238
C 4.375215054 1.688143373 23.071014404
O 3.828780413 1.025956988 21.006649017
H 3.396706820 4.118415833 24.255643845
N 3.401998997 2.163865089 22.646627426
N 6.026721478 0.329197109 17.362665176
C 5.522217751 0.496562183 21.307085037
C 9.784656525 -5.211404324 25.963163376
H 10.517354965 -3.300179958 26.303047180
C 9.921175003 -2.555590868 23.935606003
H 12.185912132 0.323481768 24.684131622
H 9.323268890 -3.896332502 27.543508530
