107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 10.119338989 -0.433656394 25.341686249
C 12.233881950 0.699060440 23.643388748
C 12.556821823 3.510883093 22.992856979
H 9.410843849 4.447967052 24.684156418
C 8.404119492 1.566844940 24.415290833
C 7.474844933 2.371643782 24.038810730
H 7.693618298 -0.627689958 23.121049881
C 8.896499634 -2.229953289 23.232248306
C 10.144790649 -0.610858679 22.588964462
C 11.327349663 -0.481135815 23.349666595
N 10.525763512 3.052842379 21.762765884
C 7.735970020 -1.395395517 20.941011429
H 7.422824860 -2.089494944 19.014593124
C 6.800384998 0.536560953 17.578578949
N 6.727765083 -3.272577524 20.656076431
H 6.452853680 -4.529164791 23.172718048
C 6.950911999 -5.442982197 23.532587051
H 6.205044746 -6.151013851 22.919729233
N 7.395227909 -2.255790949 20.017847061
N 6.865844727 -3.399169683 21.763071060
C 8.391130447 -1.069680214 22.289873123
C 11.322354317 -0.397369027 24.776939392
H 11.748300552 -0.796079755 21.275466919
C 6.786805630 0.164917275 19.656637192
O 5.756780148 0.892516077 17.393262863
N 7.092428207 -0.576023817 20.771074295
N 8.996755600 -0.353268385 25.601501465
C 11.314107895 -1.227347851 22.146484375
H 13.640449524 -1.575307369 21.292671204
N 8.518072128 0.845904589 25.308883667
H 4.136009693 0.795856774 24.824785233
C 5.499677658 1.422520995 21.022987366
H 6.105720520 0.895738959 24.900409698
N 6.365353107 1.343344450 24.049379349
O 3.541064501 1.271904111 24.283966064
O 7.132530689 -6.194039822 26.761461258
C 8.892176628 -4.260141373 26.604829788
H 10.681871414 -3.253560305 23.322214127
H 7.573620319 -6.307976723 23.894359589
H 11.228874207 -2.287354469 21.996040344
C 9.461713791 -5.686780930 25.850034714
N 8.571090698 -3.050309896 26.238828659
H 8.817955971 -2.194252014 25.848400116
O 8.711630821 -3.217807055 23.987436295
C 12.107238770 4.501893997 23.352594376
N 11.612172127 1.940604568 23.911518097
H 10.975229263 1.906754255 24.693279266
C 0.590373576 4.234182835 24.373685837
H 0.535388112 5.334105492 24.137285233
C -0.903884709 3.961064100 24.941679001
H -2.583250284 4.562774181 23.751361847
C -1.741074324 3.922742844 23.775085449
H -1.411513329 3.304834843 22.989463806
O 1.265362740 3.335846901 23.677732468
H 13.360325813 2.889139414 22.743370056
H 13.575251579 -2.542167902 24.445995331
N 9.445929527 4.437577248 23.626550674
O 10.890981674 6.309874535 23.729410172
C 10.778988838 5.119327545 23.625410080
C 13.694340706 -0.979649365 23.101612091
H 3.528565168 2.414833307 20.599472046
H 6.838531971 -5.290491581 25.840721130
O 13.468879700 0.325688511 23.533081055
N 7.632556915 -4.626190186 24.137126923
C 10.000395775 2.130177736 22.282506943
C 10.951115608 2.517115355 22.822412491
C 7.888474941 -5.353131771 26.314168930
H 9.166047096 -6.605832577 25.429870605
H 10.376037598 -5.194050312 24.253906250
O 14.032073975 -0.914429843 21.867206573
H 7.024445534 3.028854370 29.269525528
C 6.200794220 2.621516943 29.827011108
H 5.626771450 3.287879467 30.454257965
C 6.034741402 1.418096304 29.648859024
C 6.795963287 0.496192425 28.797901154
H 6.338713169 0.645578146 27.851621628
H 7.781972885 0.927918553 28.918081284
N 13.472367287 -1.938423634 23.759189606
H 6.970992565 -0.664246082 28.814891815
N 10.645789146 -5.485544205 25.205102921
H 7.612408638 4.569675922 22.872791290
C 9.362918854 -0.000155286 21.883913040
C 8.291380882 3.767071962 23.062593460
H 6.556747437 0.267175287 22.389883041
H 8.386997223 3.148621082 22.210519791
H 6.924944878 3.177721024 24.505176544
O 9.564272881 0.789586425 21.020154953
H 4.842848301 0.926865041 19.210664749
C 5.662356853 0.916813612 19.801099777
O 7.540475845 0.021760339 18.616621017
C 1.541108131 3.913404942 24.994415283
H 1.250960946 4.084219456 26.143377304
H -1.087260842 4.650446415 25.726848602
O -0.924706578 2.675055265 25.453596115
H -0.460280597 2.083494425 24.826265335
C 3.101503134 2.116904736 23.606622696
C 4.918529034 1.646926165 21.984148026
C 3.712069988 2.305022240 21.620365143
H 2.633011103 3.945796967 25.090784073
N 3.079819441 2.746974468 22.641912460
H 7.332251072 0.691828609 16.735572815
C 5.974405766 0.993956387 22.850849152
H 11.207635880 -4.977757454 25.875534058
H 10.503342628 -2.721484184 24.971502304
C 9.889883041 -2.785772562 23.908250809
H 12.163867950 -0.655663490 25.344669342
H 9.262249947 -4.278127670 27.634700775
