107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.614680290 -0.839236677 25.284555435
C 12.296536446 0.606128514 23.727720261
H 13.054054260 4.471071243 22.862543106
O 9.558406830 4.867837429 24.465551376
C 9.117649078 1.403396487 24.483036041
C 8.501148224 1.982967377 23.259283066
H 6.962807178 0.083434351 23.740131378
O 9.003998756 -0.573562682 22.944385529
C 9.593246460 0.046322834 24.080221176
C 11.689702988 -0.484459579 23.284687042
N 10.899218559 3.680567265 22.660261154
C 7.411286354 -2.010375023 20.626924515
H 6.994233608 -2.311821222 18.929512024
C 6.619205952 0.057592530 18.709123611
O 6.169316292 -3.625993967 20.677291870
H 6.182100296 -4.797430515 22.744808197
C 6.592275143 -5.763583183 22.966625214
H 6.401970863 -6.487070560 22.251409531
N 7.849467754 -2.265276670 19.451400757
N 6.869010925 -3.030311346 21.397825241
H 8.643325806 0.220172152 21.070320129
N 10.959281921 0.337977558 23.750257492
H 12.654465675 -0.462982327 21.392475128
C 6.481603146 -0.081033498 20.029661179
H 4.892925262 1.187817574 18.194213867
N 7.038183212 -0.746416688 21.027555466
O 9.419226646 -0.498080969 26.423433304
C 11.818170547 -1.839596391 22.946811676
H 13.851579666 -1.649786711 21.270105362
H 8.487889290 1.293796420 25.326414108
H 3.482480526 0.852517188 25.209955215
C 5.373637199 1.283185244 23.110631943
H 6.217350960 0.965032935 24.950845718
N 6.229553223 0.754027903 23.934858322
O 3.613841534 0.880734742 24.270977020
O 6.853348255 -5.909317493 25.236660004
C 9.009630203 -4.452196121 26.760519028
H 10.197105408 -2.875102282 22.798465729
C 7.449275970 -6.057263374 24.083126068
O 10.980109215 -2.578208208 22.303403854
C 9.575752258 -5.352035999 25.848102570
N 8.514506340 -3.126675129 26.438692093
C 8.710773468 -2.707248211 25.254129410
H 9.728068352 -4.181958675 23.833122253
C 12.051715851 4.260080338 23.314880371
C 12.644117355 1.995365977 23.270057678
H 9.998713493 1.971755266 24.758941650
C -0.219753534 3.133238077 24.175392151
N 0.925190210 3.974358797 24.115543365
C -1.041668534 5.083465099 24.999307632
O -1.898199081 4.760839939 24.352647781
H -1.817085028 2.855868578 23.314947128
O -0.916081846 2.994338751 23.018312454
H 1.460503459 3.892526150 23.250938416
H 13.529340744 2.216026306 22.856275558
H 13.020361900 -2.392935991 24.521480560
N 9.727214813 5.305089474 23.347232819
O 10.491089821 6.152733326 23.007387161
H 11.857071877 5.001992702 24.121948242
H 14.133522034 -1.791139483 23.264951706
O 3.674726009 2.076951504 19.892759323
H 6.984581470 -5.285112381 26.250083923
H 14.074420929 -0.154953152 22.317493439
H 8.028159142 -2.953018427 24.464286804
O 9.411445618 1.637874722 22.175855637
C 11.778100967 3.140652657 23.201366425
O 8.433979034 -5.690313816 26.482757568
O 8.565567970 -6.459348202 23.990148544
C 10.211591721 -4.482759476 24.718402863
C 13.522450447 -0.975534678 21.987524033
C 7.206658840 2.061875820 29.035737991
C 6.231654644 2.518214464 29.857917786
H 6.077192307 3.443686247 30.397926331
O 5.365702629 1.564675689 29.973917007
N 5.670522213 0.509989679 29.229135513
C 6.706478119 0.689091325 28.590621948
H 8.170884132 2.326759338 28.715780258
C 13.109957695 -1.891229749 23.488086700
H 7.154253960 -0.014341443 27.888298035
H 10.202565193 -6.238949299 25.745128632
H 8.177684784 4.051835060 22.332517624
C 9.353351593 0.310180485 21.843088150
C 7.352032661 2.893204212 23.448120117
H 6.882719040 -0.421018094 21.976823807
N 8.112080574 3.075646877 22.674402237
O 6.380469799 3.310936213 24.012592316
H 10.306037903 0.072009981 21.409318924
C 5.522467136 0.793398619 20.667703629
C 5.696327686 0.614793956 17.890432358
H 7.569312572 -0.185054138 18.300037384
C 1.496884465 4.243787766 25.238912582
H 0.905503273 4.336778164 26.111190796
H -1.448523283 3.505771160 26.021558762
C -1.183587790 3.980817080 25.085165024
H -0.055733226 2.182594299 24.625425339
H 2.464926720 2.358232498 24.225582123
C 4.097988129 1.707780004 23.542966843
C 4.472935200 1.538749099 20.430934906
H 2.558751583 4.427139282 25.269361496
N 3.212354660 2.592583895 23.608650208
H 5.830703735 0.493189335 16.856725693
C 5.377579212 1.139464974 21.954996109
H 11.113621712 -4.177789688 26.226663589
O 11.166594505 -3.879084110 25.273622513
N 9.804773331 -2.025342226 24.829545975
H 12.942566872 0.382962137 24.546833038
H 9.242828369 -4.375839233 27.842136383
