107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
N 10.047987938 -1.571034789 25.274000168
H 13.618637085 0.832912147 23.437274933
C 13.073364258 3.449437380 23.175613403
O 10.435483932 4.848763943 24.909616470
C 8.483673096 0.724560082 24.259822845
C 7.216368675 1.259021878 23.961244583
H 7.397108555 -1.155461907 23.275648117
C 8.259692192 -1.632583380 22.624662399
C 9.540145874 0.012050835 23.366054535
N 11.810224533 -0.265443772 23.183500290
N 10.699516296 3.964023829 22.504892349
C 7.137508392 -1.578791022 20.167346954
C 6.881983757 -1.184028029 18.847265244
H 6.122306824 -1.669935942 18.248502731
H 6.638461590 -2.479666710 20.609081268
H 6.238371372 -4.651498318 23.041419983
C 6.710674763 -5.585421085 23.410295486
H 6.487896442 -6.321776867 22.620815277
O 8.059659004 -1.780689120 19.221538544
H 7.737377167 -2.663206339 22.422838211
H 8.638400078 -1.173480153 21.601324081
C 10.994656563 0.188801363 24.020219803
C 12.066879272 -1.084914088 22.123155594
C 6.635507584 0.221701294 18.586782455
H 5.555891991 1.963919759 18.785572052
N 7.092903137 -0.498007625 21.053979874
C 9.135448456 -1.009995103 25.591356277
C 11.487061501 -2.164411068 22.344411850
H 12.576491356 -0.854781210 21.218484879
N 8.657153130 0.428404242 25.460220337
N 3.540681839 0.522789001 24.612668991
C 6.837398052 2.566153765 22.958938599
H 5.857027054 0.581304789 25.298879623
N 6.152861118 0.814714372 24.403686523
O 4.016954422 0.543365061 23.328886032
O 6.767538071 -5.914894104 24.802236557
H 8.489370346 -5.890273094 26.572015762
H 9.944307327 -3.207308769 22.268758774
C 7.849239349 -5.657074928 24.171686172
N 10.303767204 -2.366082907 22.616062164
H 10.485879898 -5.463146210 26.658420563
N 8.380112648 -3.887518883 25.826290131
N 8.802747726 -2.053432941 25.912269592
H 10.284860611 -4.160535812 23.728359222
H 13.001445770 4.544801712 23.332229614
C 12.173364639 2.736695051 23.530042648
H 10.873465538 1.088354945 24.628200531
C -0.222612053 3.092785358 23.950254440
H 1.194890738 5.363089085 24.443246841
C -1.541831493 4.856105804 25.204427719
H -2.002224922 5.695545197 24.783927917
H -2.250883818 3.179816246 24.475803375
H -0.573537827 2.536635876 23.133630753
N 1.949695349 3.003058672 23.312589645
H 13.922200203 3.022310019 22.703384399
H 14.710347176 -1.603492498 24.489982605
N 8.923042297 5.493903637 23.024488449
O 11.264883995 6.375546932 23.236330032
S 10.411911011 5.217308521 23.556732178
C 14.087043762 -1.317528844 23.630231857
H 3.689334869 2.185918093 20.503734589
H 7.018847466 -4.978494644 26.946086884
C 13.969783783 -0.206037596 23.219818115
N 8.564312935 -4.444681168 24.756093979
N 9.909707069 2.189632177 22.688856125
C 10.923414230 2.867536783 22.975522995
C 8.125073433 -4.914842606 26.832748413
H 8.638169289 -6.411475658 23.909027100
C 10.039461136 -4.825808048 24.553621292
O 14.448278427 -0.867674708 22.410627365
H 7.287452221 3.252604723 29.920684814
C 6.325911045 2.892075300 30.075744629
H 5.676392078 3.434146166 30.680624008
H 5.231871605 1.087892056 29.562164307
C 6.087196350 1.684896827 29.439310074
C 7.204095364 0.306744277 27.891338348
C 6.902326107 1.186708093 28.631507874
H 13.262242317 -2.037343502 23.667827606
O 7.246985435 -0.545143127 27.220592499
O 10.669239044 -5.993610859 24.748924255
C 8.265035629 4.618017197 22.751276016
C 9.759213448 0.955106020 22.195297241
C 7.732430458 3.330236197 22.511001587
H 6.185327530 0.208957359 22.573766708
N 7.687024593 2.438472748 21.806539536
O 5.809883595 3.125104666 23.412853241
O 9.896658897 0.753950298 21.065633774
C 5.369109631 0.982751667 20.706155777
H 4.657526970 0.469100267 18.833992004
C 5.594442844 0.933638871 19.180181503
C 1.468714476 4.506146431 25.020521164
H 1.010133147 4.557118893 25.994380951
O -1.108041525 4.161345959 26.081916809
C -1.353332520 3.632907867 24.838623047
C 0.991450846 3.370597839 24.140531540
N 2.643649578 1.161800623 24.696155548
C 3.787720203 1.571887016 22.552549362
C 4.258409500 1.616572380 21.200437546
H 2.559068203 4.458233833 25.135066986
N 2.972308159 2.398095608 23.095432281
H 6.930054188 0.515625656 17.609346390
C 6.204190731 0.233599111 21.503141403
C 10.672555923 -4.983502865 25.666786194
H 11.203751564 -4.014022350 25.935379028
C 9.402924538 -1.390628695 23.035604477
O 11.899213791 -0.704415917 24.476291656
H 8.651697159 -4.598104954 27.755483627
