107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 10.302623749 -1.722134829 23.751399994
H 13.202553749 0.195224613 21.951471329
C 12.491743088 3.491183281 23.114076614
O 10.071532249 5.057210922 24.908205032
C 7.888023853 1.221692920 24.737981796
C 7.018535137 1.402627587 24.215194702
N 7.865266800 -0.574496567 23.294580460
H 8.022828102 -1.466214418 23.040452957
N 9.863568306 0.550844729 23.326044083
C 11.625361443 -0.938896716 23.631086349
N 10.227474213 3.024003267 22.622764587
C 7.637647629 -2.093735218 20.393667221
N 7.104450226 -1.786206603 18.275415421
C 6.765865803 -0.579985380 18.340332031
C 7.096368790 -2.948682785 21.312810898
C 6.513631821 -4.745391846 22.370391846
C 7.039271832 -5.419059277 23.500379562
N 6.213608742 -5.861877918 22.138473511
N 7.688344002 -2.426209688 19.227874756
N 6.621734142 -3.358495712 22.097528458
H 8.831315041 -0.366168469 20.776800156
H 10.985427856 0.381228596 25.105045319
H 11.626836777 -1.632488966 21.657329559
C 6.810966015 0.068029970 20.905218124
C 5.563028812 0.983633697 17.964717865
C 7.797541142 -0.585431218 20.673286438
O 9.806234360 -1.010514975 25.861591339
N 12.145946503 -1.510823607 22.461315155
H 13.826728821 -1.333474517 21.232896805
H 8.821538925 1.086305857 25.147876740
H 3.740020752 0.663448989 24.849922180
C 6.047030926 1.325182199 22.893440247
H 5.818491459 0.586421669 25.367649078
N 6.664203167 0.842590034 25.026599884
C 3.118116379 1.029067755 24.079179764
C 7.517099857 -5.542550087 25.726514816
C 8.828032494 -4.823109627 26.419021606
H 11.066596031 -3.556432486 23.537038803
C 7.861789227 -5.608115196 24.383562088
H 9.902235031 -1.695408106 22.660224915
C 9.860696793 -5.545484066 25.575202942
N 8.798675537 -3.453499556 26.389787674
N 8.279302597 -2.582828760 25.772155762
H 9.430778503 -3.649418831 24.065380096
H 12.709448814 4.514167309 22.932456970
C 13.299059868 2.612836838 23.178667068
N 11.310838699 1.887004375 24.228086472
N 0.616305649 2.966069221 23.318849564
O 0.838168085 4.952396870 24.735183716
C -0.336580962 4.593893528 25.463455200
C -1.278876781 3.878284931 24.513900757
H -1.640674233 4.480019093 23.729213715
C -0.464282870 2.765792131 23.826816559
N 1.815848947 3.273826122 23.766696930
H 13.918225288 1.927824497 23.193584442
H 14.229255676 -1.833847404 23.881340027
N 9.141453743 5.195879936 22.902500153
O 11.158415794 5.945084095 23.257833481
C 10.192540169 5.371394157 23.750307083
C 14.288279533 -1.013162732 23.245124817
C 4.344505310 1.690928698 19.777084351
H 6.663576126 -5.018425465 26.051517487
H 14.849759102 -0.175902352 23.455812454
H 7.835041523 -2.769833088 24.897537231
C 9.451097488 1.667567253 22.435607910
C 11.204488754 2.812168360 23.334066391
H 7.548541069 -6.504063129 26.226240158
C 9.202075958 -5.721910000 24.256776810
H 9.776876450 -5.762874126 23.396381378
C 13.414001465 -0.881056547 22.114179611
H 7.151382923 3.074100256 29.413131714
C 6.237249374 2.889518976 29.945787430
H 5.819978237 3.629444838 30.595806122
C 5.802814007 1.793315649 29.646566391
S 5.712343693 0.435081214 28.836656570
C 7.145628452 0.389933884 28.125347137
H 7.826101303 1.171994090 28.246583939
H 12.239439011 -1.281398416 24.420686722
H 7.345103264 -0.481748551 27.519306183
H 10.092552185 -6.531422138 25.923854828
C 8.036719322 4.867865562 22.894983292
C 8.934475899 0.297512740 22.900745392
C 7.114025593 4.149127483 23.152650833
C 6.125961304 0.689360976 22.083127975
H 8.459229469 2.229315042 22.399646759
O 6.345567226 3.529953480 23.564184189
H 9.805059433 1.531557322 21.432683945
C 7.020842552 0.194824651 19.732381821
C 4.875500679 1.416517973 18.845722198
H 7.347790718 1.089777350 19.311710358
C 1.781056285 4.103303909 24.825086594
H -0.483606517 5.525262356 25.942331314
H -0.271272272 3.913530588 26.302679062
H -2.044747353 3.389490366 25.054624557
H -0.822334290 1.784662366 23.934396744
H 2.095859051 0.786749780 24.080472946
C 3.438333750 1.869384885 23.282020569
H 3.934054613 1.893808842 20.636005402
H 2.527390480 4.129164696 25.556304932
N 2.972854137 2.924541235 23.228605270
N 6.341480255 0.229560867 17.445255280
C 5.119364738 1.252407312 22.348232269
H 10.761114120 -4.986142635 25.539136887
C 10.241435051 -2.981660366 24.092443466
C 9.848504066 -1.874949098 24.894744873
C 11.118645668 0.535523295 24.069953918
H 8.949648857 -5.071799755 27.475837708
