107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
C 9.294436455 -1.032406211 25.624113083
C 12.883723259 1.788390636 23.017904282
C 12.369668961 4.211659908 23.361953735
C 11.281373024 5.109205246 23.638174057
C 8.313163757 0.889746428 24.280010223
C 7.314484119 0.900702119 23.779615402
N 8.102149963 0.302354574 23.071725845
H 8.601279259 -1.543838263 23.135196686
C 10.064841270 -0.800809681 24.337844849
C 11.034551620 -0.310857445 23.326995850
N 9.925677299 3.365940809 23.016530991
C 6.981888294 -1.040670514 20.739135742
H 7.494289875 -1.758344412 17.579082489
C 7.050235271 -1.180661082 18.328546524
C 6.873943806 -3.009258270 20.303606033
C 6.222633839 -4.524289131 21.781677246
C 6.905746937 -5.763252258 23.221523285
C 6.248425961 -5.439385891 22.324447632
C 7.049408436 -1.893067598 19.627168655
N 6.642028332 -3.553641081 21.311149597
O 9.229551315 -0.555061698 21.267915726
C 12.064251900 0.227762982 22.989076614
O 11.295794487 -0.477617592 22.078908920
C 6.393846035 -0.163060963 20.775331497
H 5.228097916 1.581138253 18.107376099
N 6.872008801 -0.992197156 21.778470993
C 8.681353569 -0.065814205 26.291713715
H 11.529611588 -2.524404049 22.159704208
H 13.751235962 -0.406646609 22.031562805
N 8.621097565 1.035958171 25.646137238
H 5.058042526 0.054458022 24.764984131
O 5.979999065 2.091699362 22.452060699
C 5.766162395 0.784834862 24.359500885
H 5.873108864 1.555185199 25.003580093
C 3.225612879 1.877813935 23.612085342
O 7.332087040 -6.104613304 25.167350769
C 10.008424759 -3.910730600 26.465129852
C 11.762300491 -2.647906542 23.212017059
C 7.530971050 -5.835969448 24.068527222
N 10.336858749 -2.835277796 23.392747879
C 9.139334679 -6.034962654 25.887184143
N 8.786210060 -3.218348265 26.397638321
N 8.677113533 -2.101406813 25.938856125
H 8.800187111 -3.893815517 24.061897278
H 13.283886909 4.643333912 23.113176346
C 12.077027321 2.848385811 23.408376694
H 10.514708519 1.997728467 24.567779541
C 0.355506241 3.408196211 24.191673279
O -0.107704662 4.869942665 24.492702484
C -1.096265078 4.855926991 24.949283600
H -3.079345942 4.720776558 25.258033752
H -2.385796309 3.504601717 24.223409653
H -0.290405452 3.170638561 23.286018372
O 1.635366440 3.543917418 23.700447083
O 13.941698074 1.849099517 22.650218964
O 12.533226967 -3.252206087 23.978139877
N 8.990571976 5.492938995 23.126522064
H 11.474589348 6.140501022 23.853084564
C 10.019722939 4.732903957 23.322549820
H 13.745522499 -1.921478033 24.212406158
H 3.866944551 2.182830572 20.024560928
H 7.362565041 -5.010932922 26.809032440
H 14.034529686 -0.039642077 23.757541656
N 9.213798523 -3.249538898 24.036510468
H 10.038239479 1.717614174 21.963176727
C 10.802742004 2.612540722 23.765665054
C 7.913659573 -5.623572350 26.126535416
H 9.357513428 -7.025407314 25.775657654
H 10.204034805 -4.967783928 24.493423462
H 13.657279968 -2.240852356 22.448820114
H 7.924919605 1.557296157 29.196741104
H 6.104959965 2.942900419 30.227781296
C 5.781185150 2.286936283 29.560161591
H 4.906409264 1.727979064 29.619024277
H 6.665916920 0.305317521 28.821016312
C 6.948593140 1.328250885 28.841859818
O 6.421211243 2.288802862 28.206287384
C 13.142353058 -1.943221331 23.318555832
H 8.185191154 -0.214226305 27.217565536
H 11.196094513 -5.565382957 25.722711563
H 8.182972908 5.121541500 22.666803360
C 9.001126289 0.218018055 21.925483704
C 7.717689037 3.186471939 22.930883408
C 5.446729183 1.028923631 22.947673798
N 8.730349541 2.972224474 22.479585648
N 6.695034027 2.835509539 23.313573837
O 9.655649185 1.024014235 21.418472290
C 5.526540756 0.845630765 19.985383987
C 5.725894928 0.873743653 18.705972672
C 6.553824425 -0.010882227 17.979265213
C 1.761193037 3.717809200 24.988788605
H 1.340101838 4.158672810 25.897640228
C -2.207230091 4.085377693 25.149684906
H -1.992969036 3.380850792 25.943712234
H -0.029656250 2.542491674 24.832141876
O 2.577531338 1.336543202 24.543203354
C 4.056489468 1.816501737 22.856931686
C 4.539338112 1.545488834 20.348672867
H 2.878849268 3.645882845 25.208524704
N 3.399471045 2.890137196 22.884325027
H 6.636612892 0.267828763 16.968954086
H 5.354069710 0.110869110 22.470066071
C 10.253793716 -5.115046978 25.567852020
H 10.800724030 -3.210322857 26.124776840
C 9.470720291 -1.941560388 23.682340622
C 13.377660751 -0.473938644 23.044303894
H 10.051845551 -4.233331680 27.503173828
