107
stable:False satoms:80 tatoms:107 sratio:0.7476635514018691
H 10.668869972 0.263260961 25.482824326
O 13.742919922 1.359725833 23.333307266
O 13.580287933 3.508090496 22.709327698
H 10.632938385 4.729770184 24.913335800
C 9.752215385 1.099746108 22.834148407
H 7.973462105 0.919502437 24.253633499
O 7.359677792 -1.551892757 23.146240234
C 7.939961910 -0.771756709 22.537990570
C 10.478577614 -0.962777913 23.649557114
C 12.085286140 -0.818329573 23.436292648
N 10.010005951 3.801854610 22.853862762
H 8.320229530 -1.790904999 20.117385864
H 7.650736332 -2.323235273 18.546016693
H 6.531534672 -0.609675646 17.281539917
H 6.779901505 -2.620560884 20.054777145
C 6.191241741 -4.919520378 22.252876282
H 6.230391502 -5.346984863 23.176719666
H 5.992560863 -5.552127361 21.467630386
C 7.425656796 -1.920951843 19.525756836
H 6.367797852 -3.877393007 22.087690353
H 8.918398857 0.278029650 21.117265701
C 10.136572838 0.431635618 24.391960144
H 11.992035866 -0.603106678 21.330865860
C 6.075751781 0.120886892 20.250822067
C 5.476848125 0.903822720 18.241716385
N 7.023420811 -0.865555882 21.939008713
C 8.477245331 -0.340584189 25.905317307
H 12.429026604 -2.807946205 23.226350784
H 13.361965179 -1.634935737 21.529273987
N 8.610739708 0.628382921 24.983800888
H 4.243524551 0.703879118 24.419715881
C 6.355922699 2.240802050 23.093013763
H 5.868835449 1.248794913 24.749351501
N 6.168739796 1.315384030 23.772840500
O 3.640764952 0.898095310 23.682420731
H 7.061693668 -6.307475090 24.798543930
C 9.234589577 -4.284659863 26.569316864
C 9.826461792 -2.967851162 23.898023605
C 7.897844315 -5.630385399 24.852624893
H 10.248501778 -1.287355542 22.623836517
H 8.654029846 -6.283357620 26.735219955
H 8.781574249 -3.313515425 26.367584229
N 8.829826355 -1.521914005 25.492893219
O 9.472482681 -4.017287254 23.091848373
H 13.227666855 4.369943619 23.015710831
N 11.831483841 2.500407219 23.514965057
O 10.798614502 1.417065144 25.024011612
C 1.154144049 3.062136412 24.191446304
H 1.338764071 5.030698299 24.478794098
C -1.084756851 4.507314682 25.559888840
H -1.646563172 5.191722393 24.956758499
C -1.071024895 3.134865999 24.726976395
H -1.395562887 3.276609659 23.717918396
C 2.208858013 2.873704195 23.332815170
C 13.126243591 2.369827986 23.155960083
H 12.911084175 -2.363602400 24.837038040
N 9.082276344 4.850458622 22.910223007
O 11.336190224 4.868988514 24.205226898
H 10.983018875 5.532896042 23.619018555
H 13.970708847 -1.797507167 23.651250839
H 3.487226009 2.069638491 19.498182297
H 7.275865078 -5.166227818 26.840457916
H 13.524250031 -0.017949119 22.120899200
H 7.675559044 -4.663459301 24.402137756
N 8.779339790 1.850501895 22.626733780
C 11.145735741 3.489559412 23.497726440
C 8.209418297 -5.389398098 26.335060120
H 8.744714737 -6.102887154 24.342893600
C 9.992423058 -4.054358959 24.262554169
C 12.795028687 -0.788056135 22.015853882
H 7.078525543 2.447740078 28.916276932
C 6.601832867 2.114626646 29.830783844
H 6.482988358 2.830940962 30.690933228
H 5.664047718 1.511224151 29.868476868
H 6.473676682 0.011869752 28.663875580
C 7.783979893 -0.145113602 27.191207886
H 7.547635078 1.589783430 29.460922241
C 12.908948898 -2.008406162 23.820791245
N 7.207859993 -0.317162633 28.087133408
H 10.687151909 -5.558637142 25.659679413
H 7.186870575 4.449120998 22.658226013
C 8.901729584 0.555644572 22.168479919
C 6.797336102 3.656748772 23.295455933
C 5.604880333 0.985691190 22.558166504
C 9.010668755 3.742190361 22.794836044
O 6.508798122 4.030886650 24.311637878
H 10.754324913 1.123969316 22.275520325
C 5.127228737 1.022621632 19.636421204
H 5.016421318 1.506235003 17.558574677
C 6.755609512 -0.587560415 19.270177841
C 1.792712450 4.054335594 24.609712601
H -0.109350659 4.816225052 25.824291229
H -1.589673638 4.330588341 26.480585098
H -1.663263798 2.511223793 25.348611832
O 0.095313065 2.335124254 24.603731155
H 2.050745249 1.977411389 22.779882431
O 4.193698883 1.259306073 22.578500748
C 4.176076412 1.647562981 20.047008514
H 2.626254082 4.082541943 25.286930084
H 3.191398621 3.230123043 23.141370773
N 6.328003883 -0.060289972 18.073749542
C 6.118168831 0.077698410 21.608089447
C 10.414830208 -4.524767876 25.683803558
H 11.208573341 -3.839203358 25.907358170
C 9.656827927 -1.740203977 24.490694046
H 12.388472557 0.043437801 24.002695084
H 9.560943604 -4.282943249 27.601182938
