107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 11.038789749 -0.267661452 25.111406326
H 13.581809998 1.236568928 22.565483093
H 12.575061798 2.667216778 22.325481415
H 11.045872688 5.062464237 24.794301987
H 9.177573204 1.533940554 23.571104050
C 6.987467289 0.720490575 24.443380356
C 7.868157864 -0.152010679 24.389274597
C 9.053310394 -0.999492407 22.062284470
C 9.934192657 -0.659334660 23.348590851
C 11.072510719 0.242718711 22.867229462
N 10.450856209 2.813098907 21.827386856
C 7.549507618 -1.268177152 20.353828430
C 7.489911079 -0.504780233 19.231800079
H 5.873954773 -0.175147265 17.461673737
N 6.290936470 -3.192459822 20.777894974
C 6.734884739 -4.780988216 22.386304855
C 7.509123325 -5.180620193 23.449884415
H 6.130863667 -5.536792755 21.888795853
N 7.005436897 -2.426936865 20.223011017
N 6.841013432 -3.614221573 21.865129471
H 9.752288818 -0.882496953 21.236810684
C 11.049772263 0.064069219 24.013048172
H 12.563757896 -0.924428940 21.725185394
C 6.296911716 0.237974524 19.412633896
C 5.825594902 0.709357023 18.064889908
N 7.815070152 -0.629528344 21.490337372
H 8.922657013 -0.644459844 26.048105240
C 11.698760986 -2.311913967 23.347797394
H 13.884896278 -1.882560730 21.603544235
C 8.542112350 -1.043395996 25.108211517
N 4.923865795 0.439564914 24.527202606
C 5.491138935 0.850387752 23.205949783
N 5.825655460 0.607582152 25.275873184
N 6.663055897 1.547915936 23.583959579
O 2.833565712 1.222620368 23.959629059
H 7.890222073 -6.048037529 25.700782776
C 9.090048790 -4.493231297 26.664955139
C 10.470621109 -2.850459337 23.958440781
H 7.641147137 -6.238260269 23.544288635
H 9.131731987 -2.137407780 22.134378433
C 10.109505653 -5.253312588 26.738466263
H 9.094885826 -3.367678404 26.551582336
H 7.846560001 -1.840323210 25.369106293
C 9.599618912 -3.893484592 24.256090164
H 12.024254799 4.922134399 23.273824692
C 12.962305069 1.967038393 23.040792465
H 11.528318405 1.835693479 24.570930481
C -0.752681136 2.988063574 23.507061005
C 0.527621031 3.985491037 25.130725861
H -1.422462344 5.391479492 25.193899155
H -2.531867504 4.158967495 24.786399841
H -1.785261393 2.927254200 23.234518051
H -0.125699252 2.582661390 22.828886032
N 2.365412235 2.934490919 23.194931030
H 13.564666748 2.521114588 23.709625244
H 13.463768959 -2.426841259 24.058214188
C 9.773587227 4.707914352 23.155174255
H 11.098707199 6.365534782 23.591789246
C 11.060230255 5.306296349 23.737854004
H 14.315943718 -0.712529838 22.753734589
H 3.551560163 2.527552843 20.001131058
H 7.010903358 -4.596004486 26.101467133
H 13.067685127 -0.830191851 24.172151566
N 8.271965981 -4.446011066 24.375991821
N 9.629689217 2.143796682 22.912458420
C 10.107232094 3.117578745 22.777797699
C 7.964090347 -4.970669746 25.734605789
H 9.673783302 -6.322427273 24.296907425
H 10.299475670 -5.801557541 24.149658203
C 13.426157951 -1.250861764 22.358724594
C 6.885384083 2.567328453 29.487297058
C 5.955466747 2.503635406 30.285366058
H 5.667565823 3.159028530 31.025959015
O 5.313617229 1.402776957 30.015146255
C 5.769216537 0.742416322 29.107542038
C 6.805560589 0.736750960 28.304040909
O 7.424502373 1.892096877 28.638072968
N 12.855637550 -1.699018478 23.625604630
O 7.219454288 -0.001410104 27.469728470
H 10.222498894 -6.255248547 26.243553162
O 8.701492310 5.007972717 22.831483841
O 8.297228813 0.334907681 22.130636215
C 7.044627190 2.800988436 23.054540634
H 5.899403095 -0.037954275 22.740234375
O 7.717750072 2.695497990 22.050834656
O 6.551261425 3.700361729 23.674879074
H 10.914202690 0.690701008 21.838747025
C 5.684337139 0.439389318 20.451629639
H 4.880249500 1.131435037 18.198827744
H 8.226283073 -0.336683959 18.518398285
C 1.597539663 4.205400944 25.533926010
C 0.748643279 4.675445080 26.214708328
H -1.642092705 4.080210209 26.295883179
C -1.632741094 4.310810566 25.275918961
C -0.611593306 3.568155766 24.579889297
C 2.107315063 2.078240633 23.991624832
C 4.483265877 1.568642378 22.468328476
C 4.011604309 1.977610111 20.615575790
H 2.658150196 4.074741364 25.428026199
N 3.418489456 2.141718149 22.966976166
H 6.508211136 1.403852344 17.646869659
C 4.828342915 1.221868157 21.215654373
H 11.128299713 -4.837157249 26.571050644
O 10.743582726 -3.818265676 24.838676453
C 9.601295471 -1.630912185 24.233451843
C 11.828011513 1.183495760 23.767181396
O 9.385870934 -5.008070469 27.899793625
