107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.432893753 -1.248235106 24.874300003
C 13.536619186 1.093500733 23.412439346
C 12.762494087 3.827710390 23.203510284
H 10.335613251 4.756196022 24.801067352
C 9.841775894 1.145389795 23.682960510
H 7.542586327 1.238799930 24.682109833
N 7.136946201 -0.003623726 22.754549026
H 8.710179329 -1.782489777 22.949884415
C 9.137896538 0.137683451 24.180519104
C 11.322579384 -1.110651135 23.563959122
N 10.570644379 3.245277405 22.390689850
C 8.183347702 -1.283618093 20.902378082
H 6.690987587 -1.355682254 17.436882019
C 6.399291992 -0.652373791 18.149488449
H 7.080354691 -2.858932018 20.032247543
C 6.557067394 -4.741274834 22.315084457
C 6.325111389 -5.727396965 22.541915894
H 5.975183964 -6.602264404 22.226730347
N 7.514593601 -1.962640047 19.958379745
H 6.872147560 -3.931572199 21.867809296
H 9.216515541 -1.165344119 21.072225571
H 11.306827545 0.085990958 25.325771332
H 11.298136711 -1.074027181 21.498237610
C 6.586768150 -0.028033733 20.399265289
C 5.478579044 0.426044732 18.034832001
N 7.344547272 -0.443058491 21.460620880
C 8.178333282 0.052535903 26.184017181
C 11.882369041 -1.304977059 22.327247620
H 13.615768433 -1.680652261 21.186227798
N 8.153834343 0.609690428 25.140712738
N 4.062111855 0.730090499 24.769908905
C 6.140883446 1.057254314 22.728832245
H 5.963508129 1.325035334 24.944456100
C 5.301255703 1.193237424 24.127218246
C 4.150755405 1.511141777 23.930000305
O 6.867876530 -5.841432095 25.715883255
H 9.122460365 -4.113812923 27.180047989
C 9.742563248 -3.532406330 22.908967972
H 8.182534218 -6.741213799 23.985649109
N 9.547868729 -2.381108522 22.952438354
C 10.111400604 -4.516693592 26.969886780
H 8.594752312 -2.480779171 26.507968903
N 8.911265373 -1.898830175 25.803209305
H 9.378015518 -4.352959633 23.219242096
H 13.338969231 4.651843071 23.286998749
C 13.447522163 2.821891785 23.077394485
H 10.394639969 1.790481806 24.417291641
C 1.147155166 2.757556915 24.315244675
H -0.028518826 5.085403442 24.637008667
C -0.848832309 4.602971554 25.060771942
H -2.575544596 4.496650696 23.960546494
C -1.751124740 3.850479126 24.192869186
H -1.299079895 3.516040325 23.264276505
H 1.184919357 3.298830032 23.358137131
H 14.179473877 2.312451839 22.718597412
H 14.324922562 -2.253416300 23.921262741
H 8.496314049 4.468791962 23.294366837
H 11.257664680 5.790264130 23.718896866
N 10.826083183 4.919390678 23.949087143
C 13.923384666 -1.538560152 23.286317825
H 4.210809231 1.801437736 19.040973663
C 7.580246925 -5.793724537 26.715314865
C 13.689484596 -0.134546131 23.640916824
H 8.913162231 -4.190729141 24.949926376
S 10.185751915 1.656025410 22.172683716
C 11.246988297 3.859149456 23.205823898
C 8.077793121 -5.643018723 25.886270523
C 9.059553146 -6.381381512 24.446508408
C 9.204241753 -5.222820759 25.178405762
C 13.223136902 -1.557674170 22.158826828
H 7.016031742 3.101879597 29.454849243
C 6.108481884 2.861640930 29.902454376
H 5.570119381 3.486131668 30.536125183
C 5.859107018 1.766197920 29.444087982
C 6.263007641 0.903111994 28.742002487
C 7.400382042 0.706286609 28.117813110
O 8.173076630 1.549797297 28.387420654
N 12.928168297 0.246913448 24.210348129
O 7.662373066 -0.337661862 27.276540756
H 9.977677345 -6.874332428 24.312133789
H 7.422088146 4.576219559 22.005697250
N 9.242204666 0.338215709 22.763849258
C 7.725440025 3.897902012 22.760622025
C 7.391060829 1.092907667 22.773782730
H 8.142650604 2.984513044 22.368909836
H 6.873883724 3.571641922 23.345607758
O 10.671484947 1.058050752 21.026058197
C 5.550449848 0.852677345 20.380294800
C 4.996632576 1.092776775 19.113237381
C 6.896893024 -0.857251644 19.349313736
C 1.684243321 3.655249119 25.318222046
H 1.167944074 3.919222355 26.185674667
H -1.021526575 4.534049034 26.084665298
H -2.107285738 2.972037792 24.728624344
H 0.178712294 2.352821350 24.645675659
H 1.781122804 1.875194073 24.119037628
C 4.011286736 1.960111499 21.899885178
H 3.378826141 2.066462517 21.039203644
H 2.640349627 4.079113007 25.144681931
N 3.521437645 2.427892685 22.995006561
H 5.156033516 0.643060923 17.061594009
C 5.214847088 1.313326240 21.687267303
O 10.372439384 -5.370609760 25.973005295
H 10.735914230 -3.652911663 26.595973969
N 10.201011658 -1.763893127 24.012077332
C 11.797225952 -0.240140840 24.495412827
H 10.381846428 -4.918786049 27.939178467
