107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 9.992633820 -0.007834597 25.184026718
H 13.883234024 0.803721845 23.708908081
H 13.069992065 4.068428516 23.471912384
C 12.019457817 4.278502464 23.615022659
C 8.602396011 1.721473694 23.611825943
H 7.568386078 0.873662889 24.590774536
H 8.168002129 -1.070494175 23.264202118
C 9.244995117 -1.240927458 23.324073792
C 10.069986343 -0.422164649 24.135768890
H 11.579864502 -0.691128790 22.329355240
N 10.080747604 3.411482096 22.891111374
C 7.567627907 -1.523173332 21.095438004
C 7.431603909 -1.421684980 19.606920242
H 6.974858284 -0.120132282 17.934034348
H 6.805742741 -2.295628786 19.348180771
H 6.138837337 -4.615442276 22.976026535
C 6.417435169 -5.602462292 23.297954559
H 6.217596531 -6.370279789 22.581554413
H 8.397843361 -2.238447189 21.088020325
H 6.800328255 -2.059131861 21.655727386
C 7.299148083 -0.017760860 21.617710114
C 10.840854645 0.764710844 23.543527603
C 11.965833664 -0.270554781 23.293561935
C 6.112679482 0.601578236 19.684448242
O 5.102927685 1.428612828 17.824634552
H 8.465701103 -1.345041990 19.309812546
H 8.953306198 -1.102524877 26.233680725
H 12.341663361 -2.440928698 22.624706268
H 14.026920319 -1.228098154 21.615446091
O 8.461579323 1.307034492 24.892000198
C 4.083705425 1.333827972 25.004978180
C 6.688399792 1.175254941 22.443523407
O 5.799403667 1.088473201 24.881000519
C 5.739233494 0.770257413 23.613090515
C 4.342494488 1.383014441 23.193002701
O 7.941411018 -6.562549114 24.848527908
C 8.803736687 -4.188917160 26.694629669
O 10.952617645 -3.690557003 23.121000290
C 6.913280010 -5.819501877 24.593002319
H 9.683927536 -1.624366164 22.357053757
N 8.764238358 -5.335916996 26.773735046
N 8.398927689 -3.098851919 25.866945267
N 8.940592766 -1.928442001 25.634975433
N 9.950772285 -4.203377724 24.117107391
H 12.257483482 6.285631657 23.281063080
C 11.348429680 1.943455100 24.214159012
H 11.385547638 1.798270822 25.263202667
C 1.119758844 2.869433403 24.257585526
H 0.396773636 5.183542252 24.735721588
C -1.520397305 4.910423756 24.988870621
C -2.245053768 4.429207802 24.318979263
H -2.537930012 3.654636860 23.796905518
O -0.428306222 2.874468565 23.467943192
H 1.590506911 3.345127583 23.400609970
H 13.195849419 1.164446950 22.260818481
C 13.017767906 -1.988989592 23.316726685
C 9.497474670 4.663189888 22.965269089
C 11.527849197 5.529245853 23.412630081
N 10.233543396 5.639926910 23.334451675
H 14.927622795 -1.185362101 23.172073364
H 4.313612461 1.881065845 19.566953659
O 6.385601997 -5.413552761 25.635131836
C 13.303044319 0.269704461 22.998338699
H 7.895818710 -3.377594948 25.047163010
C 9.763814926 1.602500916 22.764270782
C 11.204239845 3.180517435 23.605890274
H 8.112439156 -6.048647881 26.598737717
C 9.089131355 -6.261122227 24.296527863
C 10.149036407 -5.540953636 24.627536774
C 13.945214272 -1.086683035 22.712419510
H 6.397166729 2.786043167 29.015567780
H 6.134526730 1.793901443 30.446374893
H 4.920013905 2.955257893 29.987070084
C 5.664660931 2.203805447 29.588871002
H 5.300360203 1.374814749 28.947231293
C 7.592701912 0.258164257 28.039421082
O 7.678702831 1.178694963 28.682092667
H 13.022268295 -2.339221954 24.319555283
O 7.678227425 -0.681606233 27.338026047
H 10.997170448 -5.965106010 24.142524719
H 8.458476067 4.769746304 22.733381271
H 9.416990280 0.375560433 21.577117920
C 7.485738754 2.398586035 22.885421753
H 5.775861740 -0.295141697 23.496158600
H 7.838936329 2.900653362 22.009159088
H 6.925154209 3.067366123 23.509052277
O 9.813793182 1.263627291 21.475919724
C 6.562191486 0.669014633 21.169309616
C 5.106921673 1.340410590 19.101894379
C 6.845040798 -0.223143995 18.989257812
O 1.908998013 3.414061785 25.443935394
C -0.269421250 4.567532539 25.308916092
H -0.118566431 4.496945858 26.354724884
H -0.772681832 2.480140448 25.419019699
C -0.193487749 3.030444860 24.643924713
H 1.569713712 1.842832804 24.270015717
H 3.992769003 2.241320610 21.422891617
C 4.180865765 1.328522801 21.885654449
H 2.167607546 4.301613808 25.465364456
N 3.696688414 1.974966764 24.118499756
H 5.839810371 1.119344831 17.323097229
H 4.329618454 0.388963938 21.410858154
H 10.453518867 -5.472198486 25.669589996
C 10.354550362 -3.406970024 24.038303375
C 9.635097504 -1.701518536 24.434692383
H 12.168563843 -0.482136607 24.417461395
O 9.349654198 -4.297797680 27.737546921
