107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.714619637 -0.748671770 25.296962738
C 13.532559395 0.864987969 22.889280319
C 12.979299545 3.202838182 23.234960556
O 10.246575356 4.645908356 24.859638214
H 9.358559608 1.261757851 23.959653854
C 6.980808258 0.542074561 24.689645767
H 7.074495792 -0.881445527 23.437295914
N 9.197936058 -0.868422091 23.420135498
C 9.219090462 0.209761947 24.234945297
C 10.543167114 -1.348627090 23.218572617
H 10.244380951 2.874579191 22.642814636
C 8.863479614 -0.391939133 21.194038391
H 6.854865074 -1.028314233 17.517127991
C 6.016923904 0.236457974 18.799537659
H 6.847331524 -3.125628233 20.969852448
C 6.752813339 -4.476377964 22.472217560
H 7.911486626 -5.830405235 23.383813858
H 6.255520821 -6.386013031 23.058225632
H 7.000699043 -1.546070576 19.546691895
N 6.853931904 -3.468277693 21.901975632
H 9.568359375 -0.920148671 20.676469803
C 10.193212509 -0.615669072 24.267343521
N 12.150005341 -1.778595567 21.548789978
C 6.734373569 -0.585698605 19.927013397
H 6.183606625 0.676368177 16.968219757
N 7.719839573 -0.833198011 21.265058517
H 8.650066376 -0.202191502 26.096796036
C 11.824786186 -1.094091058 22.492630005
H 13.123813629 -1.755583525 21.197013855
N 8.233407974 0.318484485 25.293350220
O 3.733390331 0.861501992 24.734809875
C 5.149950981 2.513191223 23.125190735
O 6.056421757 0.981646001 25.315546036
N 6.783434391 0.077879742 23.460979462
C 3.298121452 1.847300172 24.057764053
O 7.797152042 -6.709040165 25.589122772
C 8.919987679 -3.744750261 26.739675522
H 10.411743164 -2.377957106 23.045194626
C 6.987343311 -5.619766712 23.047214508
H 11.549797058 -2.632457018 21.490200043
C 8.937721252 -6.058835030 25.727163315
N 8.663094521 -2.621738195 26.379428864
N 7.995309830 -1.802935362 25.605903625
C 9.587249756 -3.704212189 24.384492874
S 12.862960815 4.769623280 23.515626907
C 11.914773941 3.269170523 23.343364716
H 11.057466507 1.562946916 23.618825912
C -0.504175484 2.803852558 23.899526596
H 0.385131329 4.962953568 24.256505966
H -1.095892668 5.149053097 26.092969894
H -1.917155147 4.667201996 24.648523331
H -1.622027278 2.763908863 23.700956345
H -0.234733790 2.863120556 22.918149948
H 1.657884359 2.667037964 22.962400436
C 13.663975716 2.039623260 23.026979446
H 12.834995270 -2.147068501 24.407121658
N 9.280315399 5.207557678 22.836505890
O 11.006848335 6.449508190 23.697483063
C 10.208185196 5.412500381 23.838245392
H 14.322869301 -1.391413093 24.220273972
C 4.279018879 1.508069873 20.019275665
H 7.367495537 -4.916425705 26.764642715
C 13.002637863 -0.379201025 23.101524353
N 8.257869720 -3.739869595 24.216600418
N 8.802998543 1.792356014 22.093849182
N 10.895447731 2.497459888 23.310344696
C 8.442739487 -5.004662037 26.816671371
O 9.619957924 -6.336553097 24.629583359
H 9.982796669 -4.494516373 23.703474045
O 13.961053848 -0.132033139 22.179712296
H 7.009390354 2.848260403 29.667633057
C 6.047604084 2.830506802 30.054836273
H 5.705110550 3.669530392 30.564783096
H 5.446791649 1.997358918 29.909263611
O 6.304261684 0.340463579 29.129568100
C 7.195544720 0.726168931 28.325326920
O 7.949075222 1.674219847 28.442962646
C 13.278396606 -1.187296867 24.318094254
O 7.405150414 0.061080836 27.312461853
N 10.330173492 -6.137596607 25.677186966
H 8.413818359 4.834714890 22.673891068
C 9.509771347 0.826796293 21.722356796
H 7.432548523 3.199228525 22.742002487
C 6.239049435 0.570310354 22.329515457
N 8.165104866 2.672631025 22.485235214
O 5.913018227 3.271793842 23.717491150
O 10.708011627 0.865978301 21.663412094
C 6.720345020 -0.162686259 21.131204605
C 5.099677086 0.999132693 19.006444931
H 7.713093281 0.265555322 17.862787247
C 1.600481987 3.559584856 24.847417831
C 0.153445140 4.007765293 24.718082428
C -1.201327205 4.342515945 25.416280746
H -1.556600332 3.436728001 25.889938354
H -0.297157377 1.922071815 24.470062256
C 2.193789721 2.654853106 23.870584488
C 4.316571236 1.724239945 21.291545868
N 3.320984364 2.017234087 20.745206833
H 2.298093081 4.085051060 25.450481415
N 3.786933899 2.658709764 23.321800232
N 6.722779274 0.043323219 17.588581085
C 5.394068241 1.527299643 22.248209000
H 10.847351074 -5.335854053 25.965042114
H 10.649854660 -3.513302088 24.911403656
C 8.746489525 -2.753549814 24.993619919
H 12.946917534 -0.562627494 25.123657227
H 8.799217224 -5.328977585 27.780530930
