107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 8.949317932 -0.694217622 25.319175720
H 13.101763725 1.495707273 23.180099487
C 13.035792351 3.580965281 23.093469620
O 10.378726006 4.744153023 24.776145935
H 8.193117142 1.358237624 24.113010406
C 7.197573185 0.935187459 24.097187042
C 7.109552383 0.016238667 23.119989395
H 8.154240608 -1.666511536 23.566854477
C 9.723871231 -0.227713436 23.068630219
C 11.087561607 -0.323145747 23.483755112
H 10.166025162 2.551881075 22.237693787
C 8.795610428 -1.276668549 21.071945190
H 7.544688225 -1.306373119 19.235685349
C 6.281311035 0.545629680 18.234125137
C 6.903999805 -3.246294260 20.673921585
C 6.240684509 -4.394853115 22.197580338
C 6.897846222 -5.840262890 23.615493774
C 6.355792999 -5.379768848 22.813369751
H 7.598834515 -3.072903872 20.014465332
N 6.631274223 -3.410537720 21.796222687
C 9.459087372 -0.090903789 21.455442429
N 10.283627510 0.738781810 23.484117508
H 12.530272484 -0.787985682 21.699218750
C 6.811795235 -0.164465189 20.718307495
H 5.485774517 1.514235616 17.083156586
N 7.726401329 -1.091855645 20.243438721
H 9.513564110 -1.209223390 26.060951233
C 11.315401077 -1.852423549 23.247089386
H 14.262460709 -0.827810049 21.456743240
H 9.242335320 0.338364184 25.302488327
O 5.329967976 0.112048306 25.404932022
C 5.644265175 2.261050463 23.233448029
C 6.492374420 0.146037564 25.219644547
N 6.307332993 1.987822175 24.021003723
O 3.522282600 1.818976879 24.295967102
O 7.937487602 -7.067847252 25.583303452
C 8.974730492 -3.725109577 25.912204742
C 9.992999077 -2.149667978 22.873865128
C 7.877293587 -6.158607483 24.558391571
N 9.463933945 -2.310885191 21.728319168
C 9.899814606 -4.940079689 26.576957703
H 8.933423996 -3.013440132 26.664503098
N 7.626372337 -0.740296960 25.728935242
H 10.220735550 -3.613710403 24.301771164
C 12.173114777 4.725759506 23.465843201
C 12.561679840 2.393716812 23.410995483
H 10.969390869 2.171213627 24.951223373
C 0.035369743 3.271475554 24.196540833
H 0.889978230 5.186746597 24.362033844
C -1.404483199 4.858547688 25.094795227
O -1.928650975 4.938672543 24.257526398
H -2.084391356 2.972714663 24.465572357
H -0.118927330 3.406681061 23.144855499
H 2.325923681 3.106080294 22.722026825
H 13.943226814 3.629376888 22.586059570
H 13.925871849 -1.376683593 24.215078354
H 8.843523979 4.738332748 23.081787109
O 11.901222229 5.942791939 23.470603943
N 11.185599327 4.940905571 23.957828522
H 14.325803757 -2.546855450 23.042287827
O 4.237144470 1.551829815 19.235038757
H 7.118449688 -5.377861500 26.522909164
C 13.471446037 -0.976152480 22.111410141
H 8.088214874 -3.628827333 25.280258179
N 10.394742966 1.984467387 22.994754791
C 11.281534195 2.268093348 23.923170090
C 7.623341084 -5.972631454 25.780559540
H 8.761962891 -6.163972855 23.894416809
C 10.266725540 -5.358955383 25.259996414
C 13.598935127 -1.791562080 23.278287888
C 7.267332077 2.468319178 29.119775772
C 6.138412476 2.474694252 29.773271561
H 5.700852394 3.181141138 30.384616852
C 5.810341835 1.314939260 29.378410339
C 6.170028687 0.400018364 28.668981552
C 6.860320091 -0.142594874 27.882829666
H 8.081822395 2.317190647 28.611385345
N 12.350383759 -2.415058374 23.556015015
O 7.532627106 -0.737313509 27.150461197
H 10.561265945 -6.277699947 24.877252579
H 7.102474213 4.625294209 23.080842972
H 10.455426216 -0.077899575 21.084192276
C 7.995129585 4.117436886 22.988113403
C 6.718210220 0.217779800 21.960720062
H 8.053408623 3.107749224 22.775297165
O 5.748754025 3.305603981 23.942213058
H 9.029088020 0.844684958 21.240800858
C 5.933570385 0.683850288 21.256223679
C 5.145494938 1.096010804 18.974315643
O 7.378094673 0.228625551 18.513118744
C 1.079726458 4.228687763 24.820545197
H 0.886706829 4.240048885 25.867975235
H -1.227233052 3.193506241 25.962587357
C -1.363225222 3.645504236 24.930120468
H 0.189325050 2.228956223 24.372034073
O 2.148064852 1.688681960 24.091230392
C 3.731724977 1.663892984 22.000225067
H 3.195407152 1.410542369 21.118780136
H 2.197733402 4.085697174 24.728771210
C 2.881417751 2.164376259 23.239131927
O 5.960818291 0.640621364 17.020950317
C 4.961468697 1.576178074 22.127044678
H 10.824700356 -4.709423065 27.033922195
N 10.044713020 -4.110141754 25.160730362
C 9.083988190 -1.325532079 23.865396500
H 11.955547333 -0.091014653 24.101085663
H 9.270017624 -5.265913010 27.422565460
