107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 10.429770470 -1.227594376 24.980705261
C 13.437973976 0.331944257 23.331884384
O 13.005439758 3.348445892 23.365123749
O 11.053199768 4.903964996 24.562397003
C 9.288806915 0.700727582 24.296302795
H 7.364736080 1.051504016 24.086009979
H 7.960160255 -1.308985710 23.407617569
C 9.041694641 -1.435410380 23.349731445
C 9.717150688 -0.098081544 23.193906784
C 11.157392502 -0.333851278 22.965610504
N 9.897150993 4.052086830 22.251846313
C 8.104446411 -1.409459710 20.548099518
N 7.321765900 -2.252202988 18.725770950
N 6.663933277 -1.383886814 18.067707062
N 6.782055855 -3.193943739 20.694288254
C 6.317048550 -4.838054180 22.124816895
N 6.509193897 -5.533855438 23.236331940
H 5.832094669 -5.405791759 21.373504639
N 7.343967915 -2.374541521 19.964273453
N 6.794239998 -3.632050991 21.852798462
C 7.854092598 0.255406290 21.642776489
C 11.993911743 0.318170488 23.919622421
H 11.457601547 -0.683769286 22.014896393
C 6.684170246 0.228573099 19.583086014
H 5.099205017 1.700073481 17.888380051
N 7.551640511 -0.336501777 20.581346512
C 8.484751701 -0.538740158 26.108148575
H 11.945484161 -2.412231684 22.946590424
H 13.584297180 -1.151263952 21.704286575
N 8.799256325 0.559547007 25.362638474
C 5.364269733 0.863207757 24.759580612
H 5.674389362 2.211631298 21.889745712
O 4.867215157 0.810419083 25.813863754
N 6.616859913 0.669353247 24.617345810
H 2.960642576 0.758261919 23.325258255
O 7.265567780 -6.007827282 25.285884857
C 8.813286781 -4.649746895 26.485969543
H 10.402341843 -3.535707235 23.522600174
C 7.341996193 -5.297136784 24.160984039
H 9.341811180 -2.077582359 22.523021698
H 9.995561600 -6.377221584 25.842031479
H 8.458398819 -2.549993753 26.312013626
N 8.708965302 -1.790928125 25.717742920
C 10.238537788 -3.356704950 24.565889359
H 11.973027229 4.930087566 24.008789062
C 12.036644936 2.618339539 23.592496872
N 11.466156006 1.593155503 24.105358124
C 0.518043578 3.047556400 23.779663086
C 0.376648605 3.808263779 24.963552475
C -1.049996853 3.947958708 25.256973267
H -1.624896407 4.772558212 23.395528793
H -2.519179583 3.280350208 23.617877960
C -1.558799386 3.744950533 23.756345749
N 1.609708190 2.631505966 23.198221207
H 13.550231934 1.179670691 22.669048309
H 13.110589981 -2.324928761 24.340377808
N 9.267427444 5.076196194 22.942407608
O 10.654565811 6.818715096 23.510444641
C 10.367731094 5.664290428 23.721023560
H 14.599162102 -1.482336402 23.103891373
N 3.906941414 1.961657882 19.535099030
H 6.682276726 -4.978523731 26.910709381
H 14.117802620 0.433842361 24.155277252
O 8.221653938 -4.348155499 24.224369049
C 9.653769493 2.962028742 22.688913345
C 10.858973503 2.416122198 23.451002121
C 7.533096790 -5.212601185 26.316473007
H 9.632629395 -6.420420170 24.103410721
C 10.089491844 -5.855284214 24.897905350
C 13.629309654 -1.103727102 22.802421570
H 7.119176865 2.821967363 29.026552200
O 6.198461056 2.436649561 30.633022308
H 5.632709503 3.192923069 30.623224258
H 5.620306015 1.288472176 29.138113022
C 6.550107956 1.848151922 29.433629990
C 7.608590126 0.238224089 28.067005157
C 7.445124149 1.050107479 28.896610260
N 12.668065071 -1.957659960 23.503349304
N 7.745812416 -0.552489758 27.206617355
H 11.122202873 -5.760858536 24.718513489
H 8.295267105 5.166035652 22.614656448
C 9.248105049 0.511468709 21.921403885
C 7.438969135 3.310584307 22.968580246
C 5.737022400 1.321655393 22.480285645
N 8.377382278 2.708113432 22.457216263
O 6.538266659 3.700481176 23.542116165
O 10.025657654 1.038286805 21.168004990
N 5.739474773 1.020497203 19.846921921
C 4.933532238 1.537042260 18.931013107
C 6.796440601 -0.182911381 18.272317886
C 1.386524320 4.118139744 25.717885971
H 1.228521228 4.697308540 26.597908020
H -1.238909245 4.794816494 25.909248352
H -1.454540491 3.055720806 25.724306107
O -0.665396988 2.791726828 23.283212662
C 2.621218443 2.497515678 23.901226044
C 4.767235279 1.323833704 23.488142014
O 3.876794100 1.682331800 20.663780212
S 2.970165730 3.618256569 25.235862732
N 3.502238750 1.626443386 23.439592361
H 6.813971996 0.473355114 17.425731659
C 6.614246845 0.516169965 22.197301865
C 9.397261620 -4.547987461 25.075895309
H 11.133193970 -3.364332676 25.159332275
C 9.651771545 -1.906330228 24.659891129
H 12.019457817 -0.071134321 24.915752411
O 9.348090172 -4.320998192 27.506565094
