107
stable:False satoms:84 tatoms:107 sratio:0.7850467289719626
H 10.525850296 0.063566178 25.004087448
H 13.403015137 0.452066064 23.108242035
H 13.573594093 2.343711138 23.059940338
O 10.189888954 5.440293789 25.235198975
C 9.415525436 1.511574626 23.853448868
C 7.679074287 0.745370328 24.278059006
H 7.440715790 -0.238161653 23.819206238
H 8.250415802 -1.665046573 22.375555038
C 10.243451118 0.148741007 23.956916809
C 11.438737869 0.448120534 22.933889389
N 9.480425835 3.460759878 22.425836563
H 8.951634407 -1.453170061 20.109148026
H 7.435031414 -1.747268796 18.359558105
C 6.675585747 0.459014952 18.957647324
N 6.637350082 -3.870169640 21.325769424
C 6.524960041 -4.668776989 22.289154053
C 6.708934784 -5.678276539 23.239816666
H 6.041075230 -6.438082695 22.707548141
N 7.254905701 -2.190620661 19.251287460
N 6.697511673 -2.729952574 21.711250305
C 9.801791191 0.293433458 21.368562698
N 9.746005058 -0.972947121 23.586894989
C 10.903912544 -0.395112395 21.806463242
C 7.898415565 -1.647721410 20.171821594
C 5.766010284 1.198708415 18.211549759
N 7.606672764 -1.775434852 21.533046722
H 8.956164360 -1.001108646 26.200357437
H 11.857804298 -1.882343411 23.543947220
H 13.394536972 -2.054516554 21.740812302
H 8.222805023 0.579853296 25.203683853
H 3.571828127 0.590278566 24.511821747
C 5.201233864 1.401525259 22.896602631
C 5.378231525 1.167634249 24.371257782
N 6.474930763 1.285740256 24.822929382
O 4.260381222 0.811891675 24.976339340
O 6.853755951 -5.889702320 24.595769882
C 8.671669960 -4.009166241 26.113727570
O 10.061998367 -3.500444651 22.900735855
H 7.748524189 -5.633110523 23.706212997
H 11.055796623 -1.424511194 21.637395859
C 8.382036209 -5.287796974 26.838996887
N 8.423295021 -2.815476894 26.488611221
N 8.772448540 -1.839950442 25.652217865
C 9.579279900 -3.262474298 23.979066849
H 12.125700951 5.633919239 23.539491653
C 12.553831100 2.646116495 22.934719086
H 9.987561226 2.096106529 24.615468979
C 0.398541272 3.054317474 24.611265182
H -0.386418492 5.496278763 24.537132263
C -1.204475284 4.870508194 24.867534637
H -2.126285315 5.256630898 24.493698120
C -1.019353390 3.448352575 24.350984573
H -1.201948762 3.351755619 23.295534134
N 2.106042147 3.221401691 22.981435776
H 12.546972275 3.692047834 22.803726196
H 13.885132790 -3.039824247 23.229812622
N 9.058211327 5.546733856 23.293655396
O 11.265130043 6.042552471 23.386022568
C 10.184985161 5.622140884 24.062507629
H 14.693070412 -1.529828668 22.812994003
H 4.156778336 2.283028126 19.370529175
H 7.260383129 -5.346402645 26.952821732
H 13.320268631 -1.264232635 24.531282425
N 9.273069382 -4.180275917 24.929420471
C 9.116834641 2.250350714 22.910272598
N 11.526360512 1.958328247 22.862461090
O 8.773836136 -6.458790302 26.175348282
H 9.461904526 -7.012846947 24.320333481
C 10.396464348 -5.099143505 25.106485367
C 13.737308502 -2.048442841 22.786388397
H 7.561128139 3.541255474 29.777568817
C 6.741267204 2.863089323 29.856689453
H 5.924373627 2.963048697 30.504032135
O 5.045067310 0.759357512 29.574813843
C 6.076296329 0.853030562 28.910957336
C 6.736616611 0.092067719 27.952661514
C 6.815689564 1.864019513 29.037338257
N 12.776511192 -1.411395311 23.679241180
O 7.338681698 -0.367122501 27.212924957
C 9.574506760 -6.359352589 25.138257980
C 8.548632622 4.427011013 23.012773514
H 8.857246399 0.126249477 21.763034821
H 7.225974083 3.474059105 22.496938705
N 6.224699497 0.886329889 22.266653061
N 8.130315781 1.613497615 23.281276703
O 7.268848419 4.035319805 23.257900238
H 9.988782883 1.243047237 20.890258789
C 6.265667915 0.564117134 20.213951111
C 4.859835148 1.772257805 18.873943329
H 7.618282795 0.155769035 18.616577148
C 1.229639292 3.843714952 25.293058395
H 0.914538980 4.267799377 26.210540771
H -1.238157749 4.859652996 25.949010849
H -1.655734062 2.778226137 24.898635864
H 0.592804909 2.049531460 24.352888107
C 3.001503229 2.586075306 23.237133026
C 4.105656147 1.890605450 22.347265244
H 3.864853621 1.919736624 21.363496780
H 2.218303442 4.214657784 25.022344589
N 3.084398031 2.824763060 24.183017731
H 5.929802895 1.259285331 17.167470932
N 5.887519836 0.858995497 21.123834610
H 10.863081932 -5.098622799 26.091920853
H 11.195128441 -4.648264885 24.448751450
C 9.334293365 -1.912926435 24.410179138
N 12.580072403 0.016604070 23.517923355
H 8.908753395 -5.174114227 27.793828964
