107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.219176292 -0.224423870 25.724958420
C 13.510925293 0.992519319 22.799339294
H 12.779222488 3.074800253 22.644054413
O 9.845922470 4.767016888 24.931791306
C 9.406508446 0.052599110 25.118892670
H 7.976516724 1.315564156 24.499271393
H 7.767439365 -0.667662203 23.367881775
C 8.197002411 -0.151818752 22.550500870
C 10.107878685 -0.123962462 23.758447647
C 11.139269829 -0.921363652 23.387378693
H 10.279128075 2.759246349 21.881881714
C 7.395281315 -1.842523217 20.710950851
C 6.969425201 -0.705431640 18.865091324
H 7.476685524 -1.399533033 18.350610733
C 6.894768715 -3.619290113 21.191097260
C 6.460415363 -4.822003365 21.678417206
H 6.584054947 -5.721841335 24.396051407
O 6.355083942 -5.761783600 21.956411362
N 7.523949146 -2.782623768 20.241262436
N 7.277040482 -2.627892256 21.575519562
H 8.675196648 -0.772942841 21.838542938
N 11.370701790 0.147729456 23.925882339
H 12.516839981 -0.240845516 21.779272079
N 5.620443821 1.099425673 20.418798447
C 6.420228004 0.394669980 18.005884171
N 6.985640049 -0.615266204 20.194936752
C 8.377344131 0.033153567 26.255380630
C 11.551988602 -2.148037434 22.801734924
H 14.042954445 -1.939592719 22.037923813
N 8.379814148 0.818329155 25.259809494
C 4.507611275 1.080569863 24.104026794
C 5.031037331 1.162387133 23.368940353
H 6.165327072 0.470811158 25.075454712
N 5.801082134 0.874555707 24.320243835
O 3.111041784 1.483697534 24.089012146
C 7.530174732 -5.497445583 24.792665482
C 8.791638374 -4.387823105 26.881921768
H 9.875343323 -3.514643669 23.196825027
C 8.566584587 -5.838928699 24.177425385
O 10.960194588 -2.437748194 21.850337982
H 9.337277412 -5.276082993 26.865653992
H 9.273221970 -3.471682549 26.632976532
O 8.778774261 -1.804639697 24.989917755
N 9.951906204 -3.586715460 24.161920547
C 11.873082161 4.798445225 23.519445419
C 12.025057793 3.254365921 23.288377762
H 10.613536835 2.188015699 24.596843719
C -0.453257829 3.063326359 23.830497742
C -0.525952637 4.526712894 24.667600632
H 0.032940060 5.466814518 24.773923874
H -1.524280906 4.826821327 24.477602005
H -1.376645207 3.116302013 23.290174484
C 0.799877942 2.941594124 23.337951660
H 1.453792095 3.712556839 23.023374557
H 14.070984840 1.757495403 23.000404358
H 12.322978020 -2.706155539 23.336008072
H 8.362328529 5.336635113 23.360546112
O 12.214905739 5.838961124 23.261014938
C 10.566055298 4.341168880 24.197345734
H 15.010315895 -1.025590897 23.127727509
O 3.680754900 2.049771070 20.007936478
H 6.757237911 -4.780657291 26.566371918
C 13.305771828 -0.075900495 22.478929520
H 7.494629860 -3.619225502 25.403442383
C 10.095792770 1.779176831 22.288867950
C 10.937298775 2.851134777 23.860368729
C 7.597612858 -4.572186470 25.946027756
H 8.708470345 -6.522125244 23.439090729
C 9.957111359 -5.252338409 24.522853851
C 14.042397499 -1.249634027 22.897127151
O 7.541481018 2.606775761 28.682533264
C 5.401383400 2.174521446 30.141798019
H 5.807424545 3.121050596 30.732908249
C 4.684144020 1.580865502 29.775537491
C 5.652167320 1.223076344 29.404375076
C 6.616222382 0.728037477 28.674997330
C 7.237447262 1.494003773 28.481208801
H 13.646828651 -1.551708221 23.871442795
O 8.011845589 -0.531329572 27.179229736
N 10.998618126 -5.972856998 24.396635056
C 7.790049076 4.341235161 23.219659805
C 9.466707230 0.736422420 22.620021820
C 7.695299625 3.519276619 22.884122849
C 7.066849232 0.531933784 22.096242905
H 8.082179070 2.725628376 22.168180466
O 6.798472404 3.646261930 23.708330154
O 10.185118675 0.807168901 21.516334534
H 5.903403282 1.662012458 19.715011597
H 5.424753189 0.689587355 18.253093719
H 7.171791553 1.139490008 18.162223816
O 1.108332753 3.541332960 25.868211746
C -0.257061064 3.833027363 25.925054550
H -0.534137130 4.353471756 26.801385880
H -1.009595037 2.987233162 25.960926056
H -0.582367420 2.050596476 24.375787735
H 1.364136338 2.031446218 23.454805374
C 4.155435562 1.703245401 22.295553207
C 4.383275986 1.676086307 20.870122910
H 1.833625793 3.978771687 25.394607544
N 3.206461191 2.112783432 22.972827911
H 6.439122677 0.100795709 16.985975266
C 6.472219944 0.384677440 21.050878525
C 10.607887268 -5.316421509 25.272928238
N 10.822599411 -3.023560047 25.117343903
C 9.802442551 -2.578593254 24.779809952
H 12.067828178 0.530918181 24.463981628
H 8.548744202 -4.252179623 27.921579361
