107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.217556000 -1.204117417 25.536417007
C 13.234539032 1.112199187 23.364158630
H 14.264564514 2.760068893 22.676935196
O 9.372543335 5.084509850 24.776737213
C 10.086833954 1.523657560 23.873785019
C 9.519517899 1.144560456 22.470716476
H 7.183109760 -0.325616896 23.205915451
C 9.432322502 -1.301382303 22.816356659
C 9.085203171 -0.754097164 24.041717529
H 11.826929092 -0.524251163 22.139074326
N 10.417818069 3.802904844 23.341503143
C 8.489037514 -1.051380992 20.797277451
H 7.606615543 -1.129446387 18.644802094
C 5.279306412 0.944805384 18.657310486
N 6.140464306 -3.602104902 20.712703705
C 6.075181961 -4.669357300 21.451038361
H 7.274852753 -5.615869045 23.613754272
C 6.158458233 -5.501070976 21.801959991
N 7.737436295 -2.218096972 20.531602859
N 7.066149235 -2.997894287 21.173707962
H 9.319792747 -1.120972753 20.093948364
H 10.772729874 0.768429756 24.177042007
C 12.516812325 -1.233121753 22.575338364
N 7.150429726 -0.284402609 19.006624222
H 4.585164547 1.236770630 17.929388046
N 7.733883381 -0.054651231 21.325725555
C 8.706764221 -1.426469564 26.267076492
C 11.175284386 -2.340138435 23.793035507
H 14.345823288 -1.719107389 21.765357971
N 7.990370274 0.166146889 24.268642426
H 3.736863375 0.506596506 24.245470047
H 6.170412064 1.388975620 21.736242294
O 5.650758743 0.938268781 25.346389771
C 7.090659142 0.771444440 23.618165970
C 4.222191811 1.084371567 23.555452347
H 7.439087391 -6.393135071 25.148979187
N 8.304608345 -4.559196949 26.411846161
C 10.801106453 -3.566837549 24.326278687
C 7.976499081 -6.119243145 24.253034592
H 9.823636055 -2.045362711 22.137039185
H 9.215846062 -6.372041702 26.500329971
N 7.684622288 -1.310261726 27.062339783
N 9.080565453 -2.391067266 25.903545380
N 9.623133659 -4.058490276 23.955831528
H 13.451892853 4.649022579 23.340339661
C 12.733677864 3.841568232 23.269571304
H 9.381852150 1.689105630 24.649349213
C 0.779597580 3.318524599 24.478265762
C 0.416699022 4.220194817 25.301364899
C -1.749315143 4.383469582 25.255172729
H -2.645430565 4.817677021 25.330350876
H -2.494064093 3.008313894 23.838560104
H -0.414176971 2.020720243 23.233734131
N 2.256208897 3.079404593 22.805864334
C 13.352379799 2.580334187 23.098245621
H 14.221675873 -2.709879398 23.185075760
C 9.172427177 4.568286896 23.709777832
O 11.424144745 5.913017750 23.368942261
C 11.423764229 4.721408367 23.356193542
H 14.351866722 -1.090321898 23.436027527
O 3.843770266 2.057630301 19.773124695
H 7.311616898 -4.751297951 26.408914566
H 13.819301605 0.518836141 22.774484634
C 8.968947411 -3.597443581 26.612834930
O 8.733991623 2.107684851 22.189527512
N 10.750679016 2.701994658 23.641122818
C 9.393514633 -5.435847282 26.031421661
H 8.402285576 -6.997829437 23.851301193
H 10.179694176 -5.867684841 24.048568726
C 13.829331398 -1.759476423 22.784988403
H 6.853724003 3.020779133 29.549142838
C 5.898576736 2.741088390 29.940418243
H 5.401574135 3.394735336 30.567342758
C 5.541067600 1.696972966 29.527587891
C 6.178578854 1.123777866 28.630823135
C 7.495376110 -0.665382564 27.826690674
N 7.048758030 1.377051592 28.161102295
N 12.352089882 -1.939076066 23.474218369
C 7.324074745 0.040868439 27.775999069
C 9.383970261 -5.341969013 24.506465912
N 8.085707664 4.408683777 22.972938538
C 8.857816696 -0.185342699 21.870887756
H 6.604347229 3.555971622 24.018774033
C 5.722334862 0.975292623 24.119110107
N 7.538021088 2.141916752 22.880664825
C 7.342347622 3.357620478 23.362024307
H 10.397303581 1.178413391 21.835510254
C 4.827470303 1.384214640 19.946853638
C 6.390563965 0.469131410 18.228393555
C 7.221229553 0.298258185 19.774463654
C 1.548825979 3.932761192 25.173645020
H -0.618659556 5.258774281 26.766098022
C -0.777955949 4.754341602 25.948495865
C -1.646416068 3.285849333 24.344585419
C -0.538435996 2.674909353 23.965612411
C 2.237051487 2.349095345 23.395954132
C 4.223321915 1.361197948 22.165470123
H 3.351232767 1.732581496 21.633890152
H 2.567007780 4.116670132 25.485759735
N 2.951751232 2.386933088 23.674600601
H 6.723676682 0.604209661 17.238584518
C 5.192758083 1.286417961 21.368436813
H 10.402777672 -5.137527943 26.278188705
O 11.497352600 -3.969949245 25.262762070
N 10.141133308 -1.466871500 23.911447525
O 12.699732780 0.511445463 24.191957474
O 9.540095329 -3.592686892 27.772178650
