107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
C 9.540109634 0.000358732 25.379091263
C 12.620007515 0.388829231 23.557289124
C 12.433965683 3.794130802 23.177841187
H 10.038435936 5.066262245 24.624929428
C 9.414179802 1.011128545 23.393245697
H 8.499503136 1.376752138 23.874786377
O 6.855591774 -0.404618293 24.488092422
H 8.631597519 -1.151059031 22.333553314
N 9.830786705 -0.160741463 24.205871582
C 11.281479836 -1.228357434 22.304977417
N 10.277844429 3.103603601 22.530605316
C 7.500670433 -2.470870018 20.489397049
N 7.778199673 -1.564155936 18.484395981
H 5.526494503 -0.429819822 18.215869904
C 7.177706718 -3.404339075 21.246519089
H 5.373475552 -4.814766884 22.516984940
H 6.644835949 -5.804669380 23.014701843
N 6.271789074 -5.239994526 22.307546616
N 7.467419624 -2.239573240 19.426445007
N 7.053468227 -4.178510189 21.992933273
N 8.696259499 -0.389975011 21.701063156
H 11.717355728 0.050716139 25.294593811
H 11.570712090 -0.340412766 21.744302750
C 7.205577850 0.095940195 19.883287430
H 4.606320381 1.112446189 18.335901260
N 8.027936935 -0.191052109 20.724021912
C 7.988046646 -0.092255779 26.923725128
H 12.187432289 -2.797164917 22.641424179
C 13.755192757 -1.554934144 22.810371399
N 8.578648567 0.495183468 25.854875565
O 4.756087780 0.400044441 25.107164383
C 6.118188381 0.820702672 22.406478882
C 5.868305206 0.419610530 24.567316055
N 6.229463100 1.421602249 23.569274902
H 2.168950081 1.583874106 23.662277222
O 7.963921070 -6.443171024 25.874736786
C 8.742177963 -4.242121220 25.933969498
C 10.039056778 -2.433884621 24.224464417
H 8.517193794 -6.072675228 24.010932922
H 10.557226181 -1.768500566 21.714252472
H 10.476203918 -5.442362785 26.348270416
H 8.983755112 -3.369666338 26.532594681
H 9.048568726 -2.159945488 24.618324280
H 9.887100220 -3.195226192 23.476768494
H 13.072825432 4.654746532 23.217868805
C 12.800555229 2.498434544 23.154008865
N 11.856483459 1.547408104 23.392850876
C 0.133023590 3.113268137 23.781223297
O 0.791787744 4.202635288 24.153738022
H -1.448792815 5.344161034 24.498723984
H -2.882412910 4.706502914 25.186960220
H -2.021157980 3.667277575 24.129728317
H -0.201736540 3.069244385 22.795066833
H 2.050378323 3.208055735 22.870367050
H 13.806188583 2.217557192 22.923002243
H 14.023026466 -2.230020046 23.665147781
H 9.575395584 5.480109692 22.963495255
H 11.141719818 6.022265911 23.612209320
C 10.407349586 5.220365524 23.616058350
H 14.638297081 -1.538249850 22.218996048
H 3.877035379 2.246137381 20.419713974
H 6.920869350 -5.055569172 26.852340698
O 13.725241661 -0.135715097 23.211421967
H 8.147703171 -3.913643122 25.062921524
C 10.507102013 1.832256198 22.955909729
C 11.035280228 3.950272560 23.131937027
C 7.976597309 -5.277029514 26.701992035
C 9.033430099 -6.283389091 24.941898346
H 10.564661026 -4.838764668 24.659814835
N 12.576204300 -1.962006092 22.201761246
C 6.813770771 2.386802912 29.450904846
C 5.838732719 2.483246565 30.134212494
H 5.555368900 3.322581768 30.683763504
H 5.275107861 1.567849517 30.063507080
H 6.352265358 0.224239990 28.480026245
C 7.209067822 0.680891216 28.050867081
C 7.363045216 1.660678267 28.615798950
H 12.542654037 -1.442160010 24.747203827
O 7.840424538 -1.203708053 27.157365799
H 9.683937073 -7.133086681 24.861162186
H 8.117287636 4.027365208 22.716873169
C 9.453943253 0.693832576 22.044767380
C 6.818309784 2.870985031 23.348783493
H 6.750344753 -0.047725156 22.441329956
N 7.820042133 3.047492504 22.501691818
O 6.240107059 3.599218369 24.094919205
H 9.890573502 1.012233257 21.131793976
C 5.982556820 0.672973096 19.947536469
C 5.545947552 0.623721480 18.490148544
O 7.740282536 -0.261463493 18.648155212
C 1.225373507 4.229484081 25.371763229
C 0.134424970 4.247365475 26.002750397
C -1.051241875 4.199299335 25.920879364
C -1.898927569 4.433012962 24.886329651
H -0.153037623 2.325924873 24.440662384
C 2.753141642 2.468335629 23.299613953
C 3.796013117 2.313611031 22.678794861
C 4.278207779 1.910851121 21.334577560
H 2.244431257 4.298993111 25.665628433
N 3.951337814 2.787431002 23.824300766
H 6.261141300 1.057626009 17.786764145
C 5.446247578 1.094721556 21.251495361
C 9.916982651 -5.135430813 25.469600677
H 10.617652893 -2.816181421 25.049549103
C 10.687191963 -1.140324593 23.753219604
C 11.937623978 -0.589607775 24.465650558
H 8.447377205 -5.320658207 27.693803787
