107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 9.974519730 -1.224211097 24.807819366
H 13.505914688 0.701380610 23.466217041
C 13.065195084 4.208662510 23.011474609
O 10.251801491 4.780623436 25.017946243
C 8.997916222 1.096277356 23.937423706
O 7.725290775 1.453561068 23.748802185
H 7.377835751 -0.498923570 23.407392502
H 8.966592789 -1.886523843 22.415248871
C 9.990908623 0.397150546 23.188728333
H 11.473639488 -0.292979866 21.828086853
N 10.436261177 3.443449497 23.239307404
C 7.391736031 -1.576663852 20.688943863
H 7.255645275 -1.820106387 17.621398926
C 7.057315350 -0.784672856 17.773271561
C 6.681918144 -2.818303347 19.993627548
C 6.174797535 -4.404947281 22.069248199
C 6.490558624 -5.778388500 23.509185791
N 6.093929768 -5.615087032 22.422128677
N 7.659147739 -2.509593010 20.055900574
N 6.402568817 -3.447556734 21.751050949
H 8.997273445 -0.386277050 21.303169250
C 11.480484009 0.646291435 23.945150375
C 11.974405289 -1.264216900 22.037961960
C 6.586661339 0.091784999 19.678428650
H 5.543512344 1.179518461 18.251770020
N 6.862673283 -0.414286703 20.876102448
O 9.121654510 -0.744448364 26.287460327
C 10.943822861 -2.155826330 23.006231308
H 13.357753754 -2.102367640 21.263481140
H 9.126652718 1.054023147 25.003723145
H 4.396915436 0.435834676 24.967613220
C 5.583539009 0.865448058 23.083278656
C 5.296563625 0.633265436 24.538522720
H 6.140625954 0.544109881 25.119976044
O 2.826469660 0.972222865 24.168617249
C 7.332433701 -5.580580711 24.548471451
C 9.381042480 -3.791355610 26.660079956
H 11.408433914 -3.108098030 22.934953690
C 8.594537735 -5.856688976 24.216869354
N 9.773115158 -2.083488226 22.872337341
C 9.431142807 -5.210985184 26.178194046
C 8.364369392 -1.612659812 26.648702621
H 7.649309635 -2.733796597 25.458333969
H 9.416220665 -3.969046354 24.149002075
H 13.216332436 5.205105782 22.953231812
C 12.756392479 3.108021736 23.177135468
N 11.279437065 1.753000021 24.535081863
C 0.237649724 3.133805037 23.735128403
C -0.215490624 5.048259735 25.591190338
C -1.337786674 4.561832905 24.875370026
H -2.257383823 5.094592571 24.907587051
H -2.092957258 2.967305660 23.760597229
H -0.018784184 2.493818045 22.883003235
N 1.492983699 3.544051647 23.581523895
H 13.395692825 2.355438948 22.854473114
H 13.404814720 -2.422393799 23.809307098
N 9.386754990 5.633176327 23.094501495
O 10.658521652 5.882450581 23.044073105
C 10.218058586 4.746973515 23.830339432
H 14.257255554 -1.192906380 24.373409271
H 3.844142675 2.085717916 19.402708054
H 6.948386669 -5.107978344 25.437784195
C 12.762435913 0.059042182 23.791252136
N 8.320102692 -2.944399357 26.150062561
H 9.876788139 2.081941128 21.994752884
C 11.409981728 2.792118311 23.697378159
H 8.530257225 -5.713412762 26.560392380
H 8.970960617 -6.764545918 23.809196472
C 9.636705399 -4.920255184 24.620386124
C 12.939514160 -1.397700191 21.880786896
C 6.998738289 2.216442108 29.394535065
C 6.234090805 2.506491661 30.185060501
H 5.915540218 3.103578329 30.964311600
C 6.218345165 1.486946344 29.302579880
C 6.047868729 0.358549416 28.574552536
C 6.782291412 -0.134999260 28.075775146
H 7.937458992 2.334350109 28.868997574
H 12.525842667 -1.596199512 24.945100784
O 7.440580368 -1.075451970 27.498550415
H 10.263031006 -5.837583542 26.373250961
H 8.577178001 5.372492790 22.670146942
N 9.602178574 0.040729068 21.799934387
O 7.314149380 3.178875208 22.463691711
C 6.893280029 0.433930606 23.072580338
H 8.007802963 2.573590517 22.245876312
O 5.119451046 3.115681648 23.005590439
C 9.678281784 1.134571671 22.401536942
C 5.538548946 0.953271508 19.311359406
C 4.569454670 1.566327810 19.969881058
N 7.529725552 -0.216031864 18.781049728
C 0.989970028 3.240394831 24.776147842
C 0.945428312 4.471562862 25.664005280
H -0.423988461 5.884365559 26.190500259
C -1.275776505 3.475062370 24.195241928
H 0.994976759 2.312989712 25.414667130
C 2.370656967 1.732717276 23.505720139
C 4.587162495 2.023864269 22.633008957
C 4.296653271 1.709233761 21.264247894
H 1.869085908 4.775657177 26.064355850
N 3.323629141 1.851905227 23.268930435
H 6.505351543 -0.218367323 17.064538956
C 6.277534008 0.277201980 21.977613449
H 10.688374519 -5.096819401 24.523555756
H 10.281298637 -3.307509422 26.249471664
N 10.044769287 -1.991200328 24.193662643
C 13.231670380 -1.307157874 24.213460922
H 9.357487679 -3.810951471 27.745029449
