107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.130376816 -0.959818959 24.964172363
C 13.096135139 0.503724694 22.957532883
C 12.536993027 4.125313282 23.197975159
H 11.506374359 4.985277176 24.759860992
C 8.343030930 0.360509098 24.450391769
C 8.356484413 1.530787468 24.277885437
C 7.033019543 0.084495716 23.502349854
H 8.476790428 -1.726647973 22.783084869
C 10.806742668 -0.203899533 22.504425049
C 11.610723495 0.206592411 23.497013092
N 10.577096939 2.845415354 22.453769684
C 7.951029778 -1.554426551 20.890478134
H 6.714335442 -1.512040377 18.296764374
C 6.895769119 -0.437111020 18.446313858
C 6.815005779 -3.262633562 21.190917969
C 6.305176735 -4.864082813 22.064413071
N 6.788194180 -5.451107025 23.068704605
H 5.791676044 -5.596097469 21.414813995
N 7.614944935 -2.618442059 20.271583557
N 6.227787495 -3.367291451 22.009578705
C 8.977509499 -1.396233797 21.909467697
N 10.282332420 0.554523408 23.314323425
H 11.422451973 -0.604592681 21.520185471
C 6.543769360 -0.062164877 19.817155838
H 5.800586700 0.816823125 16.868883133
N 7.110234261 -0.524006307 20.944021225
H 9.558350563 -0.668574572 25.889822006
H 11.805109024 -2.179066896 23.094585419
H 13.659036636 -1.134385347 21.554346085
O 8.570414543 1.284101248 25.494009018
H 3.966384649 0.862807989 24.369169235
H 5.837135315 1.534855723 23.294824600
H 5.600363255 1.079814553 24.987621307
N 6.057507038 0.844836116 24.084285736
C 3.296200275 1.444845319 23.782089233
H 7.641286850 -5.969628334 26.018674850
C 8.942014694 -4.326829910 26.671924591
H 10.665606499 -4.156263351 23.361392975
C 7.753181934 -5.310186863 23.918413162
H 9.811456680 -2.040326834 21.710535049
H 10.761731148 -5.280205250 26.554248810
H 8.961166382 -3.248511076 26.589401245
H 8.348372459 -1.681690097 25.159429550
H 10.343565941 -3.238910913 24.650512695
C 11.744240761 5.142088413 23.685085297
C 10.986440659 2.589115381 23.667026520
H 10.661688805 2.168628454 24.681310654
O 1.129715681 3.399855614 23.575090408
C 0.138102382 3.952830791 24.557691574
C -0.860262275 4.821949959 25.256975174
H -1.487302423 5.392750740 24.641296387
H -2.022872925 3.054256439 24.381908417
H -0.831754684 2.505974054 23.275074005
C 2.352856159 3.545073509 23.863479614
O 13.694036484 1.462512493 22.932273865
H 14.403752327 -2.417050362 24.170438766
N 9.286078453 5.272588730 22.845876694
H 12.195406914 6.098884583 23.477842331
C 10.387801170 5.262186050 23.187345505
C 13.843553543 -1.556141138 23.774425507
H 3.850140095 2.092960596 20.208686829
H 6.787201405 -4.554690838 26.554752350
H 14.177284241 -0.734470248 24.401626587
N 7.734872341 -4.327702999 24.720121384
H 9.015100479 2.164090157 22.490196228
C 11.544191360 3.135153055 23.143545151
C 7.682635307 -4.871388912 26.044061661
S 8.951547623 -6.632472992 23.923955917
C 10.271588326 -5.672169685 24.634834290
C 13.383070946 -0.990152359 22.599664688
H 7.086223602 3.121766090 29.557170868
C 6.192119598 2.871124744 30.058612823
H 5.689147949 3.527935982 30.685451508
C 5.921883583 1.746476531 29.719924927
C 6.378993988 0.882705033 28.986169815
C 7.198571205 0.661149323 28.181800842
H 7.962731361 1.395980716 28.227563858
N 12.683310509 -1.914520502 23.310262680
H 7.169494629 -0.147143111 27.443420410
H 11.126634598 -6.333314896 24.583072662
C 8.292278290 4.617908478 22.919406891
C 9.617903709 0.035263065 22.180032730
C 7.490822315 3.556254148 23.190965652
C 6.630803108 -0.202077836 22.253816605
N 8.237462044 2.448964119 23.122791290
O 6.300939560 3.530821323 23.466964722
H 9.267173767 0.719025493 21.425519943
C 5.680155277 0.861132443 19.608722687
N 5.379690647 1.277739048 18.569601059
H 7.947416306 -0.236046821 18.256961823
C 0.629731894 4.588634968 25.485591888
H 1.249549031 4.918067932 26.213300705
H -1.283786774 4.490705490 26.174575806
C -0.993880093 2.769313574 24.294164658
H -0.673937142 2.031464338 24.976854324
H 2.297752619 1.140898466 24.023527145
C 3.717291832 1.951054335 22.370729446
C 3.874844074 1.925841451 21.183090210
H 2.787412882 4.260180473 24.530324936
N 3.241928339 2.687011242 23.349821091
N 6.142016411 0.577091396 17.754404068
H 5.571727276 -0.204205170 22.157382965
C 10.103682518 -4.895915031 25.814691544
C 10.475973129 -4.248695374 24.439168930
H 9.853410721 -1.413216710 24.332172394
H 11.848436356 0.073429748 24.540534973
H 9.033529282 -4.613914013 27.706302643
