107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
N 9.436857224 -1.335113883 25.978525162
C 12.814670563 1.183521628 23.527200699
H 12.914894104 3.278891802 22.877988815
H 10.794638634 5.362633228 24.814630508
C 8.677444458 1.753022432 23.456808090
C 7.945760250 1.236347556 24.435991287
O 7.737771034 -0.668573558 23.212377548
C 8.946585655 -1.511275768 23.245027542
H 10.390128136 -0.096849710 24.215757370
N 12.001682281 0.078084879 23.053419113
N 10.454585075 3.993545055 23.267526627
C 8.292786598 -1.262926459 22.266647339
H 7.722074509 -1.316933632 18.347579956
C 6.302674770 0.165789992 17.816032410
H 6.219406128 -4.208063126 20.972221375
C 6.542995453 -4.167439461 21.977041245
C 6.827754974 -5.202335835 22.803712845
H 6.495726109 -6.180253983 22.557184219
H 8.249675751 -2.057280064 20.239299774
H 6.803486824 -3.218720913 22.313104630
C 7.790601730 -1.590771317 21.036594391
C 10.629975319 0.249497458 23.181024551
H 12.112610817 -0.914882839 21.488052368
C 6.611929893 -0.090958655 19.972475052
H 4.786964893 1.694244385 18.134574890
H 6.786439419 -1.731781602 21.202907562
C 8.490444183 -0.398838818 26.294809341
H 10.980530739 -1.775004625 22.320186615
H 13.683805466 -1.166154981 21.592123032
N 8.329036713 0.567677617 25.477918625
O 3.730429888 0.545264125 24.402566910
C 6.228042126 1.381177545 22.968751907
H 5.874027252 1.002519369 24.916648865
C 6.503092766 1.592089653 24.278078079
C 3.710891008 1.440666556 23.607297897
H 8.420281410 -6.261627674 26.432580948
C 8.636469841 -5.205246449 26.678268433
H 10.254110336 -3.187550783 22.911502838
C 7.613105297 -4.890097618 23.789436340
N 10.268198013 -2.231928587 22.674600601
C 9.270081520 -4.685377598 25.407510757
H 9.212796211 -2.170569420 26.642814636
H 7.895313263 -1.976878405 24.943080902
C 9.467761993 -3.398940563 24.786775589
H 12.155326843 5.152965069 23.644166946
C 12.294546127 2.567557096 23.375400543
H 10.667840004 2.419930458 24.665927887
C 0.944157481 3.046386003 24.312261581
H -0.224077895 5.154807568 24.521263123
C -0.988498509 4.451900959 24.810783386
O -2.179384470 4.641119480 24.252336502
H -2.449487448 3.948254108 23.631332397
H -0.771007836 2.814237595 23.175951004
N 1.917973399 2.701734304 23.406835556
H 13.784902573 1.218108177 23.058387756
H 13.761947632 -2.508073330 23.544597626
C 9.110255241 4.201811790 22.970495224
H 10.748500824 6.124136925 23.217617035
C 11.079251289 5.256979465 23.768157959
H 14.428585052 -0.921007156 23.806335449
H 3.822703362 1.865986705 20.284786224
H 6.755307674 -4.691127777 26.238134384
C 13.533855438 -1.452187300 23.592414856
N 8.404166222 -4.121710300 24.429935455
H 9.863814354 1.900928497 21.868801117
C 11.120038986 2.920545816 23.833627701
O 7.389951229 -4.706084251 26.940135956
H 9.684120178 -6.505177498 24.441370010
H 10.810775757 -5.260695934 24.118230820
C 12.861619949 -0.896665215 22.327213287
C 7.180303574 2.444116116 29.020307541
C 6.216918468 2.507462025 29.787580490
H 5.868103504 3.237523317 30.470062256
C 5.819291592 1.363914728 29.428182602
N 6.021672726 0.396466881 28.732570648
C 7.156770706 0.562547624 28.142768860
N 7.767549992 1.705816507 28.293144226
H 12.825941086 -1.345554709 24.410501480
O 7.770989895 -0.464223683 27.448606491
H 10.855119705 -6.060374737 25.686429977
O 8.478443146 5.152153015 22.689527512
C 9.736037254 1.030790091 22.562835693
H 7.455515385 3.275746107 22.834360123
C 6.073091030 0.590262175 20.990547180
N 8.395480156 2.945013762 22.961742401
H 6.381504536 2.668881178 24.464891434
O 10.277543068 0.301327288 21.736936569
N 5.770657539 0.737557352 19.799476624
C 5.435704231 1.010155201 18.475503922
C 7.073848724 -0.535108149 18.596214294
C 1.243547082 3.636701345 25.418329239
O 1.084601045 4.249519348 26.320011139
H -1.044839740 4.352436066 25.885824203
H -1.047800303 2.307067871 24.879547119
C -0.506098092 2.967313290 24.211645126
H 1.878006935 1.879519939 22.835271835
C 4.206182957 1.449537158 22.233463287
O 3.531193733 1.731381416 21.172163010
H 3.269934654 3.409524202 24.646295547
N 3.197608471 2.692067862 23.873792648
H 6.308041573 0.127130195 16.763177872
C 5.505788803 1.087421298 22.137374878
C 10.233214378 -5.699924469 24.895616531
H 10.549283028 -3.174998999 24.912052155
C 8.959072113 -1.953714252 24.750303268
H 12.867716789 0.934727967 24.587099075
H 9.260344505 -5.014347076 27.541490555
