107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.325996399 -0.696359336 25.275182724
O 12.990920067 0.854253948 22.857278824
C 12.107703209 3.516015768 23.150880814
O 9.610347748 4.359938145 25.223974228
C 8.194149017 0.708397806 23.966491699
C 8.156466484 1.984963655 23.750211716
H 7.399545670 -0.022365950 23.669023514
C 9.284067154 -0.136370912 23.317230225
C 9.922757149 -0.440880686 24.312246323
C 11.172962189 -1.218438745 22.314598083
N 9.938237190 3.504320621 21.666345596
C 8.165871620 -0.534455121 20.818418503
H 6.837196350 -1.929098487 18.562229156
H 5.533307552 -0.329071432 17.808629990
H 6.194581509 -2.221354961 20.160663605
H 5.974097252 -4.234457970 22.690956116
H 6.184617043 -5.993417740 23.947565079
H 7.427210808 -6.146558285 22.729963303
H 7.828559399 -2.448230267 19.802984238
N 6.920307159 -4.171117783 23.031620026
C 8.852089882 -0.194764957 21.764841080
C 10.729462624 -0.134535059 23.338602066
H 11.865599632 -0.844820440 21.593006134
C 7.253365040 -0.399142474 19.815599442
C 5.775273323 0.654188573 18.090215683
C 7.025139809 -1.796120405 19.646018982
C 8.303041458 -0.125233114 26.401653290
C 11.676423073 -2.136410475 23.287523270
O 14.193636894 -1.641066670 21.466016769
N 8.487803459 0.402868360 25.256141663
H 4.818083763 0.474148393 24.700120926
C 5.955117702 2.103855371 22.678489685
O 6.143479347 0.871281385 26.204227448
N 5.714150906 0.490614682 24.253606796
H 3.135202169 0.945649624 23.643733978
N 7.943324089 -5.520702362 24.795448303
C 9.691818237 -4.008963108 26.504325867
O 10.806541443 -2.932297468 23.787595749
C 7.112481594 -5.561842442 23.606779099
H 10.374665260 -1.731737494 21.814899445
H 9.822209358 -6.106952190 26.393400192
N 8.403878212 -3.523663759 26.057321548
H 8.359357834 -2.547048569 25.778604507
H 9.531843185 -4.501762867 23.831539154
N 12.377053261 4.826731205 23.204467773
N 12.921279907 2.749198675 23.639747620
H 11.666992188 1.306862235 24.490343094
C 1.371249795 3.222755432 23.577152252
H 0.708819032 5.818071365 24.715330124
C -0.977195203 4.517562866 25.122446060
H -1.587283850 5.311111927 24.742815018
C -1.441344738 3.219743729 24.384508133
H -1.310485482 3.305781126 23.330385208
N 1.517801881 2.879937410 22.643903732
N 13.583554268 1.927915692 22.953151703
H 13.583804131 -2.431257010 24.278810501
C 9.205289841 4.479825974 23.974651337
N 11.483614922 5.631511211 23.526041031
O 10.246838570 5.284671307 23.424179077
C 13.077073097 -1.701630116 23.673963547
O 4.570380688 1.929267883 19.641971588
O 6.552109241 -4.810060978 26.396574020
H 13.725115776 -0.111673407 24.573335648
H 7.458134174 -3.642395973 23.740104675
N 10.105395317 2.283406496 22.098791122
C 10.744810104 3.068135500 22.446973801
C 7.589865685 -4.693809986 25.812784195
H 9.664901733 -6.279220104 23.941280365
C 9.388523102 -5.373301983 24.467891693
C 13.791779518 -1.627903104 22.396518707
H 7.202351093 2.985879421 29.645256042
C 6.223936081 2.844010353 30.015028000
H 5.715787888 3.535818577 30.614013672
C 5.864330769 1.772960782 29.606361389
O 6.190662861 0.787396193 29.022245407
C 7.096991062 0.659031689 27.017377853
C 7.048636913 0.959932804 28.202035904
N 12.837996483 -0.553576291 24.467048645
O 8.665729523 -0.991429090 27.115169525
H 11.163810730 -5.346316814 25.583793640
C 8.033314705 4.381537914 23.411134720
C 9.371249199 0.364223003 21.236875534
C 8.131695747 3.321680307 23.574939728
C 5.657170296 0.795364618 22.923095703
H 6.828977108 2.283714533 22.038106918
H 5.978322983 2.935676813 23.389253616
H 10.217085838 1.397692323 21.637977600
O 6.196920872 0.465209424 20.219533920
C 5.405597687 1.095429778 19.348381042
H 7.865953445 0.070856683 19.052885056
C 1.424852014 3.986294031 24.657911301
C 0.427163839 4.828470707 24.903594971
H -1.143327117 4.350857735 26.173730850
H -2.441549540 3.024517059 24.680507660
H -0.841970861 2.388758183 24.717281342
H 3.092828989 2.474641562 24.031421661
C 4.509137630 1.725363493 22.434700012
O 3.873538733 1.716851354 21.375041962
F 2.625816822 4.032300949 25.245058060
N 3.543048620 1.887131929 23.453523636
H 6.440346718 1.194701314 17.495851517
H 5.744168758 -0.051937673 22.269548416
C 10.112325668 -5.262193680 25.773523331
H 10.464573860 -3.257004023 26.305454254
H 10.084972382 -2.402365685 24.260473251
C 12.059918404 0.469904661 23.905044556
H 9.608667374 -4.150775909 27.583305359
