107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
C 10.009680748 0.527411878 25.098297119
H 13.280100822 1.348054886 22.653650284
C 12.468164444 4.492550373 23.234107971
O 9.332251549 4.767237186 24.312894821
C 9.661320686 1.407730818 22.594928741
H 7.451022148 1.216061711 24.412250519
C 7.189487934 -0.429675967 23.327608109
C 7.971955776 -1.474233508 22.891897202
C 10.581713676 0.442799896 23.008165359
C 11.647296906 -0.297287077 22.559303284
N 10.623164177 3.354621172 22.410083771
H 8.752788544 -1.678687572 20.863767624
H 7.275471210 -1.636789083 18.554224014
C 7.230286121 -0.563737750 18.678188324
H 6.600287914 -3.298399448 20.569351196
H 5.718719959 -4.865683079 21.762176514
C 6.678637028 -5.599795818 23.125488281
N 6.029639244 -5.768240929 22.136959076
N 7.271443367 -2.996385336 21.171161652
H 6.913493633 -3.432646990 22.067029953
C 7.854592323 -1.697172880 21.432075500
C 10.926227570 -0.171994358 24.003561020
H 11.400485992 -0.390851349 21.494731903
C 6.546699524 -0.229712024 19.910070419
O 5.257234573 1.108949304 18.491525650
N 6.916293144 -0.694262326 21.085229874
C 8.425830841 -0.535081387 26.367288589
H 11.539879799 -2.269269228 22.649156570
H 13.508042336 -1.206296206 21.610300064
N 8.951251984 0.013555022 25.472274780
H 3.918407202 0.637503743 23.941608429
C 6.143278599 2.090394974 22.568264008
H 6.204798222 0.280278683 25.154340744
N 6.837198257 0.423722476 24.383193970
C 3.624465704 1.576626778 23.240371704
O 7.411213875 -6.093094826 25.188760757
C 8.269808769 -4.294145107 26.618909836
C 9.968852997 -2.755727291 23.042053223
C 7.497158051 -5.492236614 24.172971725
N 10.545026779 -2.302429199 22.333595276
H 9.145521164 -6.167974949 26.768232346
H 8.409450531 -3.283601999 26.370201111
N 8.529016495 -1.413599253 25.537858963
N 8.736329079 -4.490063190 24.025091171
H 14.318092346 4.028744698 22.663591385
C 13.380134583 3.549139500 22.860637665
H 10.350589752 1.505334496 25.282533646
C 1.191821218 3.461373806 23.898386002
C -0.165270925 3.852751732 24.267862320
C -1.161994934 4.535253048 25.006986618
H -1.821715951 5.253867626 24.552146912
H -1.831079960 3.110998154 23.441434860
N -0.889076591 2.792446613 23.627681732
H 1.617507815 3.992779255 23.011999130
C 13.301492691 2.291630268 22.694211960
H 13.358798981 -2.248943567 24.157249451
N 8.812863350 3.866302967 23.404834747
H 12.676072121 5.520536900 23.526832581
O 10.473619461 5.187248707 23.881242752
H 14.719079971 -1.325542688 23.631921768
H 3.915939808 1.787046432 20.399974823
H 7.278199673 -4.651983261 26.686607361
H 13.465167999 -0.480813414 24.464109421
C 8.897754669 -3.367554426 23.691184998
C 9.638468742 2.753470898 22.841259003
C 11.157466888 4.229155064 23.204673767
C 9.407641411 -5.112512112 26.794202805
H 9.672229767 -6.291998863 24.065097809
C 9.687682152 -5.298242092 24.425144196
C 13.046982765 -0.957291901 22.506446838
H 7.258615971 2.700242519 29.873615265
C 6.257833481 2.663789034 30.165395737
H 5.849188328 3.484102249 30.650466919
H 5.684047222 1.816760063 29.981618881
H 6.678005219 0.124037012 29.071577072
H 7.214193344 1.539100409 28.083383560
C 7.297124863 0.550390661 28.322021484
C 13.648748398 -1.280925870 23.753137589
O 7.992104530 -0.325537175 27.726530075
H 11.242958069 -5.598511219 25.712289810
H 7.465922356 4.666624546 22.166408539
H 8.890081406 0.042167258 21.884704590
C 7.480780125 3.887912750 22.930177689
C 6.540316105 -0.001453972 22.200399399
N 7.218543053 2.607414484 22.406455994
H 6.740113258 4.124252796 23.683977127
O 9.342589378 0.812680781 21.525062561
C 5.515678883 0.747110844 19.727224350
H 4.588468552 1.696856618 18.256023407
H 8.196828842 -0.133609474 18.804979324
C 1.354829073 4.020276546 25.214220047
H 0.876807749 4.128325462 26.173458099
O -1.421496272 4.004021168 26.126071930
H -1.375195742 3.002500057 26.078584671
H -0.649990857 1.926612616 24.114028931
O 1.601391792 2.188692331 23.830049515
N 3.716940403 2.329970360 22.203861237
C 4.833666325 1.284750104 20.713642120
H 2.401396275 4.311049461 25.305620193
N 3.043093204 2.373146772 23.187578201
H 6.801401615 -0.151086465 17.768520355
C 5.705101967 1.115000725 21.932502747
C 10.425066948 -4.915480137 25.618064880
H 10.767259598 -3.876654148 25.574459076
H 9.273228645 -1.756473541 25.004552841
H 11.342536926 -0.954443097 24.572677612
H 9.891368866 -4.842140675 27.725982666
