107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 9.816707611 -0.842510164 24.762418747
C 13.548823357 1.337937117 23.356662750
C 12.991511345 3.667696714 23.179306030
O 10.010008812 5.011645794 24.542528152
C 8.904054642 1.131173849 23.387964249
N 8.079042435 1.501152396 24.405214310
C 6.433288574 -0.025770178 23.857105255
H 8.581578255 -1.188257694 23.256246567
C 9.141906738 -0.292156845 23.431594849
N 11.466600418 0.387879789 23.265298843
N 9.302256584 2.718195677 22.934341431
O 8.908117294 -1.327503681 20.683139801
C 7.189420700 -1.089492679 18.851251602
H 6.665392876 -1.190279603 17.925863266
H 6.890319824 -2.622107983 20.231716156
C 6.472331524 -4.462409496 22.723154068
C 6.681126118 -5.681213856 23.052320480
H 5.961823463 -6.384192944 22.738569260
O 7.348695278 -2.293530703 19.475429535
H 6.406978130 -3.530496597 22.387491226
C 8.307571411 -0.398136407 21.169237137
H 10.541078568 -0.104234725 25.025953293
C 13.181117058 -1.252078652 22.440864563
C 6.404926300 -0.154963583 19.796321869
C 5.720453739 1.025144935 18.861913681
N 7.113045216 -0.023363441 21.014749527
C 8.278410912 -0.203942239 26.239616394
C 11.064880371 -2.023803949 23.150226593
H 12.783798218 -1.642904758 21.531911850
N 8.165010452 0.914716065 25.494920731
H 4.712869644 0.283869803 25.296222687
C 5.240446568 1.271860123 22.380018234
C 5.475893497 0.354565799 24.587017059
C 5.813970089 0.771571338 23.518617630
H 3.860412359 1.802623868 24.342384338
H 6.848560333 -5.652836323 25.544822693
H 7.519369602 -4.877911568 27.003343582
H 11.443486214 -3.023259401 22.992752075
H 7.550753117 -5.992747784 23.509737015
H 10.464675903 -1.785126090 22.290616989
H 9.419389725 -6.368400097 26.834884644
H 8.001610756 -3.269925833 25.199094772
N 8.910343170 -1.228906751 25.756380081
C 9.804813385 -4.582091808 24.738811493
H 12.517836571 5.648168564 23.547527313
C 12.701035500 2.311725616 23.342823029
C 10.424936295 2.851585627 23.491657257
C -0.142574131 3.462323189 23.982900620
C 0.847991943 4.011909962 24.907810211
H -1.414608717 5.278686523 25.214281082
H -2.841784477 4.365882397 25.346542358
H -2.091703892 2.765441179 23.959796906
H -0.028216291 3.242687941 22.934282303
N 1.972857594 2.819015980 22.762189865
H 13.963248253 3.819114447 22.854656219
H 13.705966949 -2.614361763 23.895999908
H 8.966502190 5.028893471 22.748199463
C 12.116761208 4.704451084 23.511316299
C 10.785208702 4.416092396 23.889705658
O 13.958917618 -2.165854692 23.105525970
H 4.646480083 0.937772334 18.771532059
C 7.721277237 -5.329928398 26.050632477
H 13.914298058 0.524471462 23.760320663
C 8.575213432 -4.155007362 25.353006363
H 10.329332352 1.713693380 21.783006668
C 11.418180466 1.865673065 23.436037064
C 8.759475708 -6.307573318 26.030206680
H 8.982364655 -6.838785648 25.139406204
H 9.801508904 -4.536033154 23.690347672
H 13.872879982 -0.492597580 22.165023804
C 7.374864101 2.498073578 29.228334427
C 6.332049847 2.644339800 29.932697296
H 6.027949810 3.339929819 30.637605667
C 5.815002441 1.573042631 29.503688812
N 6.051631927 0.596629620 28.886442184
C 7.217092991 0.650887907 28.257478714
N 7.933021545 1.721854329 28.551744461
H 12.420175552 -0.959563792 24.413124084
N 7.623494148 -0.303367913 27.425825119
H 10.594220161 -5.426467896 24.813674927
O 8.101254463 4.717815399 22.521965027
C 9.175355911 0.431713909 22.235303879
C 7.991195202 3.342102528 22.623287201
H 6.622652054 -0.890782356 23.296701431
H 7.812183380 2.886405468 21.668727875
H 7.154729843 3.092784166 23.276685715
O 10.184629440 0.920145810 21.331005096
H 5.497210979 -0.561847210 20.187244415
H 5.839146614 1.916401267 19.415647507
H 8.146821976 -0.632564485 18.676805496
C 2.079386234 3.696854115 24.899816513
H 0.524362266 4.639267445 25.706275940
H -1.470562577 4.038213730 26.435346603
C -1.794527531 4.287877560 25.442831039
C -1.350593805 3.321944237 24.433065414
C 2.461138248 2.833226204 23.691040039
C 4.039624214 1.812375307 22.300527573
O 3.510234594 1.906202793 21.249841690
H 2.845252514 3.953925133 25.559947968
N 3.403149605 2.198215961 23.510868073
H 6.248632908 1.018906832 17.934900284
H 5.583412647 0.845800042 21.539964676
C 9.652580261 -4.182968616 25.937025070
H 10.729494095 -2.598025799 25.096113205
N 10.300241470 -2.083093405 24.362865448
C 12.049086571 -0.804710805 23.411876678
H 9.826154709 -3.981373310 27.111726761
