107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 9.820918083 -0.701422751 25.321640015
C 12.409505844 1.737416387 23.339426041
C 13.328491211 3.869466782 22.957229614
O 10.216266632 5.044410706 25.338539124
C 10.057308197 1.407271385 22.984920502
C 7.593389034 0.026630957 24.546483994
H 7.634827137 -0.786840320 23.859283447
C 9.221979141 -0.825660646 22.219648361
C 9.983916283 -1.089713693 24.329202652
C 11.330459595 -0.219236985 24.180007935
H 9.850910187 2.886649370 21.721088409
C 8.532298088 -0.963366091 20.945774078
H 7.565876007 -2.138456583 18.883827209
C 6.417826176 0.055604007 18.763603210
C 6.955683708 -3.027065039 20.533014297
H 6.277773857 -4.733755112 23.056314468
C 6.773887634 -5.657222748 23.005743027
H 6.484174728 -6.278325558 22.211523056
N 7.384385109 -2.789466858 19.595975876
H 6.900531769 -3.222888947 21.544984818
O 9.234292030 -1.207693577 20.063369751
C 11.296183586 0.989469945 23.876176834
H 12.570012093 0.010449057 21.741268158
C 6.296205997 -0.015913026 20.071575165
H 4.749634743 0.377036661 17.504230499
C 7.219636917 -0.333889425 21.035127640
C 7.757338047 -0.943473577 25.966562271
C 11.821677208 -2.446650743 23.300584793
H 13.420389175 -1.425213814 21.232494354
H 8.363653183 0.722187817 24.786582947
H 3.770850897 0.667826831 24.462671280
C 5.460896015 2.093415976 22.420116425
S 5.499818325 0.666210413 26.313873291
N 6.483006001 0.747501254 24.107843399
C 3.472695351 1.507731438 23.901990891
H 8.003579140 -5.914897442 25.920364380
C 9.178940773 -4.201526165 26.704992294
H 11.236727715 -3.084141254 22.629753113
H 7.515182018 -5.907332420 23.689563751
N 9.658188820 -1.604784131 23.104616165
H 9.399284363 -6.285068989 26.943666458
C 8.051857948 -3.403717518 26.084362030
N 8.248345375 -2.004267931 26.123428345
H 9.757192612 -3.250397682 24.348623276
H 13.219513893 4.952619076 23.114734650
C 12.848459244 2.705533981 23.076902390
N 11.380414963 0.787301421 25.109796524
C 1.427362323 2.994340181 24.341348648
C -0.578740418 4.551800728 25.264820099
H -0.705218613 5.547599792 24.937932968
H -2.301726580 4.337180614 23.910238266
C -1.471269131 3.700471640 24.143974304
H -0.889966190 3.539881229 23.255865097
N 0.885686934 2.321306229 23.567403793
C 13.824048996 3.092156649 22.715744019
H 14.140717506 -0.577325583 24.183582306
N 9.418452263 4.735790730 22.905488968
O 11.284852028 6.206193447 23.640132904
S 10.418474197 5.078699112 23.932384491
H 14.373328209 -1.883192301 23.241041183
H 4.829250813 1.540760279 18.804008484
H 7.082418442 -3.874978781 26.557701111
C 13.697443008 -1.052992821 23.306285858
H 7.958917141 -3.669143677 25.039098740
N 9.927246094 2.587519884 22.679225922
C 10.207962036 3.814711809 23.233699799
C 9.011278152 -5.621260166 26.202507019
H 9.663645744 -6.688297749 24.468191147
O 9.930486679 -4.837172508 24.113559723
C 13.191164017 -0.787486434 22.028104782
C 7.280200005 2.549535990 29.853364944
C 6.277012825 2.419434786 29.743936539
H 5.598149776 3.375808954 30.032693863
H 5.546803474 1.623040915 29.907257080
C 6.288232327 0.175628707 27.696290970
H 6.379251480 0.134035170 28.768909454
O 7.216042042 2.093919516 28.814825058
O 12.269926071 -2.453912020 24.394802094
C 6.803382874 -0.269647390 26.764514923
H 10.973428726 -5.878798008 25.345994949
H 6.552672386 4.086388111 22.210481644
C 9.729826927 0.526482940 22.017459869
C 6.542850494 3.178917170 22.798397064
N 6.907942295 0.186621815 22.163816452
H 7.518826485 2.723659039 22.685457230
H 6.342118263 3.430430174 23.832572937
O 10.055675507 0.924731195 20.940633774
H 5.384652138 0.301454335 20.543748856
C 5.426040173 0.951768339 18.104503632
H 7.243874073 -0.323270261 18.224958420
C 1.733487129 4.122542381 25.288187027
O 0.781513870 4.632806301 25.854066849
H -1.077296376 4.209230900 26.141519547
H -1.768659234 2.786589384 24.610294342
H 0.163714573 1.793380260 24.075597763
C 2.132789135 2.072036982 23.952629089
C 4.181900024 2.258093834 23.139863968
H 5.168426037 2.094863415 21.355020523
H 2.734560251 4.415843010 25.365573883
H 3.815851927 3.266578436 22.962263107
H 6.002037525 1.563412666 17.437093735
C 6.241836548 0.920525610 22.847639084
C 9.955669403 -5.749911308 24.966827393
H 10.120596886 -3.783110142 26.351907730
N 9.493004799 -2.300236225 24.267030716
C 12.281693459 -1.293580055 23.658746719
H 9.163768768 -4.161106586 27.786108017
