107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
N 9.612778664 -0.757277369 25.223510742
C 13.365653992 1.113612294 23.375305176
C 13.443305969 3.604578018 23.035224915
O 10.437200546 4.314139366 24.966754913
C 8.879144669 1.523825645 23.194622040
C 6.827095985 0.335309237 23.670682907
H 7.147381783 -0.648244917 23.859788895
C 9.534943581 -1.048856854 22.088361740
H 9.386465073 -0.323978007 24.329271317
N 10.834996223 -0.981684864 22.542623520
N 10.476270676 3.580377102 22.469148636
H 9.453944206 -1.432385564 21.078554153
H 7.118103027 -1.442344785 18.072286606
C 7.154726028 -0.391834497 18.287237167
C 6.995508671 -3.003629446 20.470878601
C 6.534017086 -4.333640099 22.224773407
O 5.824315548 -6.175197124 23.368856430
C 6.515112400 -5.350808144 23.027091980
N 7.371695995 -2.491961241 19.624866486
N 6.610401630 -3.446621180 21.592267990
N 7.954689980 0.229332790 21.441242218
H 10.928623199 0.936823964 25.114151001
C 11.927411079 -0.876547694 22.840175629
C 6.675297737 -0.091501795 19.662780762
H 5.058810234 1.395254254 18.070852280
N 7.253799915 -0.590770245 20.757848740
C 8.654033661 -1.001602769 26.369213104
O 11.367494583 -2.151761293 23.004106522
C 13.329917908 -1.373920083 22.566568375
H 8.022428513 1.368248224 25.058509827
H 4.086972237 0.440628827 24.180238724
C 4.809580803 2.122177124 23.205318451
H 5.957015991 0.472226322 24.372053146
C 7.753191948 1.404730558 23.939680099
N 3.690042973 1.382061720 24.040624619
O 7.431344986 -6.359097004 25.025827408
C 8.820639610 -3.470714092 26.426134109
H 9.768582344 -3.488100767 23.358057022
C 6.979981899 -5.960658073 24.088888168
H 9.056592941 -1.737799525 22.716096878
N 9.444118500 -5.606194973 26.059490204
N 8.634762764 -2.408319473 26.508338928
N 9.176397324 -2.849868059 25.321374893
H 8.207344055 -3.936730623 23.913936615
C 13.365810394 4.566897869 23.087209702
H 11.747410774 2.463377237 24.365900040
N 10.048904419 1.714723229 23.741027832
C -0.066820003 2.990639448 24.136579514
H 0.996923506 4.843491077 23.955572128
H -0.989784598 5.316553116 24.790090561
O -1.566460609 4.822449684 24.201591492
H -2.225898027 2.968929529 24.297233582
H -0.161744013 2.914133072 23.052373886
N 2.342970133 3.370099068 24.285140991
C 13.497775078 2.382558346 23.067789078
H 13.121126175 -2.443532944 24.311038971
N 8.427204132 4.959388256 22.632854462
O 11.300120354 5.883359909 23.331924438
S 10.659197807 4.648806572 23.642854691
H 14.458540916 -1.389103293 24.166145325
H 4.009769917 1.924728751 19.424135208
H 7.501040936 -5.065937042 26.612174988
H 14.232991219 0.521083415 23.522562027
C 9.192473412 -3.840858936 24.222736359
H 10.038499832 2.755854845 22.228393555
C 11.203276634 1.507311225 24.238891602
C 8.548367500 -4.886122227 26.823453903
H 9.809881210 -5.874469757 24.078002930
C 9.912655830 -5.072223186 24.771144867
H 13.770633698 -1.531402946 21.678197861
C 6.991656780 2.243105412 29.527774811
C 6.008597851 2.469787359 30.257959366
H 5.701391220 3.257710934 30.875793457
O 5.338488579 1.375595212 29.982379913
N 5.955214024 0.568598747 29.199254990
C 7.076273918 1.127170801 28.887331009
H 7.928287029 0.845964313 28.287073135
N 13.606657028 -1.744460106 23.768747330
O 7.907026291 -0.450899392 27.087455750
H 9.967450142 -6.377532482 26.276653290
N 7.113959312 4.899240494 23.034908295
C 9.135714531 0.416522831 22.003725052
C 7.846983433 3.985218287 22.927164078
C 6.793942928 0.258859634 22.004386902
N 7.957149029 2.477256775 22.971067429
O 5.612056255 2.988795757 23.705106735
H 9.824198723 0.909030437 21.357051849
C 5.659104824 0.765853584 20.012767792
C 4.850548267 1.394228697 19.099946976
H 8.177181244 -0.094603486 18.260015488
C 1.041306257 3.940995455 24.546087265
H 0.899486423 4.216505527 25.592826843
H -1.349346519 3.483373880 25.779432297
C -1.388302326 3.521319151 24.686681747
H 0.084633604 2.000576496 24.535192490
C 2.798400640 2.232459307 24.140047073
C 3.880837917 1.926281691 22.078804016
H 2.921115398 1.892990828 21.584808350
H 3.049865007 3.947507858 24.795415878
N 4.795424938 1.581990480 22.131370544
H 6.604631424 0.164998472 17.544099808
C 5.694129467 0.819435298 21.423273087
H 10.945519447 -4.806421280 24.980510712
H 11.160857201 -2.387282848 25.221260071
C 10.181604385 -1.933640599 25.119920731
C 12.188389778 0.579537570 23.583209991
H 8.794560432 -4.984983444 27.872657776
