107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 10.119172096 -1.407021165 23.746627808
C 13.367693901 1.475956678 23.483066559
C 12.738759995 3.776003122 23.452363968
C 10.852863312 5.329679966 24.018974304
C 9.197466850 1.370916367 23.784561157
C 7.773965836 1.085418940 23.547492981
H 7.234184742 -0.509148359 23.514738083
N 9.422485352 -0.837691724 22.713485718
C 8.853551865 0.453586340 24.793264389
C 12.034618378 -0.337878674 22.776777267
H 10.087425232 2.842011690 22.287282944
C 7.780475140 -1.361337304 20.735824585
H 7.678392887 -2.524472475 18.949766159
C 6.891275883 -0.074573465 18.592208862
N 6.812468052 -3.344953537 20.650936127
H 5.492250919 -4.559113503 22.874456406
C 6.527851105 -4.771849155 22.659086227
H 6.575187683 -5.747906208 22.168743134
C 7.504296303 -2.462653875 19.998176575
N 6.926529884 -3.696475506 21.806900024
C 8.817094803 -0.855217397 21.586427689
H 11.029266357 0.876065969 24.375740051
H 12.006578445 -0.127757594 21.755250931
C 6.334568024 0.077558503 19.960737228
H 4.836327553 1.608795404 17.444402695
N 6.851923466 -0.667876124 20.946653366
C 8.483690262 -0.638582587 26.611524582
C 11.507496834 -1.657069087 23.114942551
H 13.933618546 -1.853765249 22.101100922
H 8.655499458 1.074485183 25.635675430
H 3.853559494 0.920486689 24.499774933
C 5.452791214 2.098824739 22.857538223
H 5.955485821 0.614197254 24.532327652
N 6.692714214 0.344438434 23.946924210
O 3.021743774 1.384400964 24.514560699
O 7.762759209 -6.162040710 25.403623581
C 8.021863937 -4.378202915 26.985500336
H 10.608653069 -3.273571968 22.723167419
H 7.144811630 -4.836900711 23.554870605
O 11.046097755 -2.603599072 22.178199768
O 9.714416504 -5.718254566 26.395357132
N 8.482910156 -3.216750860 26.375457764
N 8.834824562 -0.854279757 25.478605270
H 9.016108513 -3.881982565 24.402816772
C 12.103638649 4.656587124 23.806785583
H 12.416191101 2.392718554 22.081098557
C 10.497214317 1.772057891 24.034063339
H 1.068632245 3.518632412 23.357633591
C 0.301222205 4.229167461 25.050127029
H -0.074185140 5.152618408 24.626070023
C -1.722126722 3.524400949 23.953277588
H -2.747466803 3.517528057 24.092708588
H -1.295185685 3.558382988 22.987428665
H 2.579971552 3.237358570 22.146120071
C 12.915093422 2.538515806 22.996271133
H 14.495749474 -2.620073318 23.736190796
N 8.653809547 4.567963600 23.294410706
O 10.874464035 6.512722969 24.258674622
N 9.877705574 4.551813602 23.696479797
O 14.276766777 -0.671724737 23.697269440
H 3.684996605 2.159111261 19.930797577
H 6.923971176 -4.478085041 27.037633896
C 13.100692749 0.173309922 23.750635147
C 8.915130615 -3.136125088 25.151517868
N 9.843626022 2.184171438 22.893829346
H 10.999250412 2.592264652 24.543745041
C 8.454178810 -5.589979172 26.175765991
H 9.481554985 -6.386809349 24.168689728
O 10.331865311 -5.931172848 24.141422272
C 13.882113457 -1.859167457 23.217947006
C 7.251145363 2.503207922 29.321777344
C 6.243889809 2.455503702 30.167680740
H 5.924579620 3.151774645 30.820589066
C 5.853087902 1.287286520 29.900907516
C 6.244713783 0.422553569 29.133714676
C 7.306030750 0.514773726 28.286182404
C 7.707143784 1.734255672 28.577142715
O 12.597771645 -2.182350159 23.751125336
N 7.831978798 -0.320582062 27.461229324
C 10.639903069 -5.374643326 25.338829041
H 8.248444557 5.435226440 23.017358780
C 9.577107430 0.001615121 21.714321136
H 7.917400837 3.834897518 23.313356400
C 5.316868782 1.028110862 22.001779556
H 7.586514473 1.744425893 22.694190979
O 6.052252293 2.953238249 23.616466522
O 10.158979416 0.912945271 21.172451019
C 5.410275936 0.898362041 20.412675858
C 4.615049839 1.556344748 18.429985046
H 7.945907116 -0.017466927 18.709041595
C 1.562227130 3.621241331 24.294651031
H 0.630278587 4.431731701 26.036619186
C -0.816717625 3.192862749 25.012914658
H -1.318491578 3.105872869 25.953989029
H -0.413318962 2.189223766 24.785167694
C 2.608512402 2.336009026 23.813898087
C 4.420382500 1.944605827 22.445711136
C 4.496201515 1.567603230 19.663814545
H 2.390710115 4.150589943 24.753503799
N 3.086858749 2.573556423 22.705387115
O 6.418286324 -0.187597156 17.521503448
H 5.361283302 0.019783594 22.325635910
H 11.570472717 -5.685775757 25.746841431
H 10.761528969 -4.277055264 25.181835175
C 9.367856979 -1.840408087 24.739950180
H 12.694077492 0.056591675 24.759889603
H 8.418212891 -4.423308849 28.006177902
