107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 10.276630402 -1.036545038 23.998235703
H 12.906860352 1.486357808 22.474706650
H 13.399245262 4.313806534 23.099779129
O 10.250154495 5.626225948 25.113737106
C 8.867465973 1.317715526 23.607334137
C 7.296985626 1.488013387 23.825283051
C 6.379566193 0.602690339 24.448686600
C 8.165442467 -0.803765833 22.839065552
N 9.126844406 -0.947909594 23.745820999
C 12.246834755 -0.918928683 22.155120850
N 10.502806664 2.886132240 22.522035599
C 7.977872372 -1.096289158 20.649322510
H 7.387063026 -1.691144705 18.153625488
C 6.196798801 0.016301962 17.724330902
C 7.149038792 -3.179490805 20.949615479
C 6.381555080 -5.018738747 22.316684723
N 6.741478443 -5.417623997 23.514490128
H 5.762625217 -5.711959362 21.805171967
N 7.807878494 -2.361866951 20.396032333
N 6.779430389 -3.919270515 21.764987946
C 8.545273781 -0.380213350 21.748893738
H 11.128819466 0.575043738 24.621292114
H 11.761139870 -0.091779873 21.687780380
C 6.969760895 -0.767746687 18.491460800
C 5.448493958 1.036970377 18.343851089
C 7.326274395 -0.331937402 19.760913849
H 8.706281662 -0.770363927 26.082984924
C 11.412193298 -1.618763089 23.082290649
H 12.692522049 -1.527681828 21.354410172
H 9.033700943 1.174726248 24.698923111
H 4.484636784 0.607067943 25.488735199
C 5.503039837 1.849414349 22.645065308
C 5.023367882 0.967545807 24.657209396
H 6.703313351 -0.273550332 24.846769333
C 4.375110626 1.732288480 23.674665451
H 7.410336494 -6.374592304 25.842332840
C 8.739879608 -4.709381104 26.940639496
C 10.209977150 -3.229966879 24.534431458
C 7.616531372 -4.926731586 24.235963821
H 10.836972237 -2.394979954 22.566419601
O 9.154119492 -5.984641552 26.708280563
H 8.779546738 -3.697109938 26.415596008
N 8.598230362 -1.731504083 25.800252914
N 9.827348709 -4.364210129 24.213184357
C 12.360021591 4.355327606 23.211442947
H 13.132242203 2.083793402 24.130039215
N 11.267115593 1.144586802 23.890556335
C 1.588536263 4.093685150 24.158468246
H 1.016878486 4.733436108 23.500282288
C -0.576490819 3.994659424 25.489702225
H -2.339766502 4.023568630 24.338949203
C -1.331556082 3.588230133 24.227470398
H -0.948721170 3.917658091 23.306461334
H 1.623540044 2.697216511 22.525400162
C 12.450230598 1.916368842 23.330802917
H 13.287898064 -2.585542440 23.936111450
N 9.503505707 5.053956032 23.064872742
O 11.723536491 5.483023167 23.495971680
C 10.427618027 5.347349644 23.961093903
H 13.936968803 -0.049869608 23.991218567
C 4.748546124 1.715911388 20.230352402
H 6.817899704 -5.203502178 26.853519440
H 14.215050697 -0.434971809 22.486471176
H 7.515316486 -4.008634090 24.774723053
C 10.100920677 1.604098201 23.050928116
C 11.690472603 3.123991728 22.986843109
C 7.850058556 -5.583470345 26.558937073
H 8.969464302 -6.413782120 23.966362000
C 9.182549477 -5.404115200 24.329086304
C 13.435297966 -0.654302955 23.182832718
H 7.782872677 2.357141733 28.834850311
C 5.407407284 2.053431273 30.227115631
H 5.659765720 2.968904495 30.631179810
H 4.529649734 1.533694267 30.462984085
C 6.203353405 1.395791292 29.280551910
C 7.288141251 0.289527863 28.074707031
C 7.174726963 1.432314157 28.725826263
H 12.484230995 -1.455559015 24.942584991
O 7.390445709 -0.640525937 27.475669861
N 10.461155891 -5.513100624 24.893171310
C 8.449820518 4.468809128 22.970964432
C 9.278813362 0.923287213 22.161462784
C 7.755613327 3.389797926 22.703073502
H 7.072367191 -0.775275588 22.956920624
H 8.276542664 2.922880888 21.918148041
C 6.770329952 2.470469713 23.156902313
H 9.595115662 1.297726274 21.176931381
C 5.777386189 1.183502913 19.574369431
H 4.752356529 1.593943596 17.805652618
O 6.991997242 0.901847064 20.016035080
H 1.429175019 3.628097057 26.028116226
N 0.800183952 4.068322182 25.369852066
H -0.892089486 4.916751385 25.960819244
H -0.845255733 3.184459209 26.157882690
H -1.150871754 2.489526749 24.197427750
C 2.179687738 2.918344021 23.379653931
C 4.703693390 1.928537250 21.626089096
O 3.724847078 2.059958220 20.816331863
H 2.526332140 4.607830524 24.471542358
N 3.314201117 2.444900751 23.499698639
H 6.174575329 -0.099783964 16.679512024
H 5.803837299 0.883011103 22.223697662
H 10.680858612 -5.182611465 25.785074234
H 11.133045197 -3.243204832 25.071302414
C 9.482781410 -1.846530557 24.703607559
C 12.691504478 -1.631680846 23.899227142
H 9.046822548 -4.411720753 27.966545105
