107
stable:False satoms:54 tatoms:107 sratio:0.5046728971962616
O 10.452146530 -0.311918318 25.217756271
C 13.464743614 1.191369414 22.789684296
N 13.152782440 4.399948120 22.982065201
O 10.716669083 5.078171253 25.146421432
C 8.388942719 1.423119545 22.818595886
C 6.967366219 1.110463023 25.210830688
N 7.496995449 0.320160866 23.011100769
C 9.844351768 -1.121906996 23.162033081
C 9.574652672 -0.494931817 22.525745392
C 11.945861816 -0.585334241 23.294597626
O 10.355250359 3.219154119 22.324317932
H 8.257192612 -2.103434324 20.710136414
H 7.372872353 -2.338348150 19.189785004
C 6.896765709 0.195153072 18.718750000
C 6.964440346 -3.344904661 20.992698669
H 5.434164047 -4.519545078 23.137399673
C 6.310002804 -4.978779316 22.760826111
H 6.072285175 -5.867837906 22.226499557
N 7.511390209 -2.559524536 20.148368835
N 6.824734688 -3.981246948 21.872629166
H 8.434495926 -0.310249060 21.028118134
C 10.855871201 -0.557207763 24.162179947
H 11.652878761 -1.460404873 21.444707870
C 7.251200199 -0.106619984 19.758256912
C 5.686996937 0.995211244 18.112859726
N 7.455057621 -0.281845748 20.966348648
H 9.262272835 -1.719769835 25.808156967
C 12.449295044 -1.416787505 22.103122711
H 13.308794975 -0.987459540 21.491632462
H 7.984524727 0.922437906 25.467479706
C 4.704184055 0.364145994 25.588859558
C 6.581763268 0.416257799 21.914302826
C 5.852178574 0.933502436 25.281803131
C 6.245144844 1.618781447 24.343404770
N 3.391067743 1.464707375 23.483037949
O 7.099781990 -6.202945709 24.646900177
C 9.098662376 -3.758812904 26.485420227
H 9.946606636 -3.326280832 23.464324951
C 7.301894188 -5.324906349 23.885349274
N 9.649606705 -1.781693459 22.059461594
H 8.956801414 -6.199379921 27.422437668
H 8.041908264 -3.575148344 26.604215622
C 9.573920250 -2.718670607 25.517784119
C 9.116966248 -3.302047014 24.126024246
H 12.813208580 5.138093472 23.439735413
C 12.677313805 3.285286427 22.911561966
H 10.428016663 1.647038698 24.275619507
C 0.915522814 2.761750698 24.090824127
H -0.314586103 4.799086094 24.094846725
C -0.782226145 4.245727539 25.429843903
H -2.130571842 4.648929596 23.862148285
C -1.193511724 4.181869984 24.043172836
H -1.170661092 3.325946569 23.316970825
H 0.921326339 3.011020184 23.069538116
C 13.374848366 2.307950974 22.651264191
N 13.892168045 -2.402870655 24.566934586
N 9.346425056 4.971036434 23.141723633
O 11.254886627 6.404520988 23.241260529
S 10.572898865 5.449208260 23.894374847
C 14.176643372 -1.328529835 24.122591019
H 3.909410954 1.779729486 18.589603424
H 7.544108868 -5.753611088 26.462055206
N 14.060724258 -0.176557630 24.180391312
N 8.421304703 -4.549643993 23.954198837
C 10.431882858 2.033892393 23.165662766
C 11.206200600 2.822060347 22.902997971
C 8.708183289 -5.938184261 26.384571075
H 9.102936745 -5.351554394 23.753986359
C 9.590244293 -5.227557659 25.829795837
H 12.864961624 -2.289749861 22.431411743
C 7.426568985 2.491325140 29.628362656
C 6.277261734 2.595111132 29.978258133
H 5.818145275 3.316355467 30.660390854
C 5.742971897 1.706549406 29.386821747
C 6.383269310 1.005706072 28.374921799
C 6.738939285 0.839540839 27.356271744
H 8.193675041 2.052575350 29.156250000
H 12.914843559 -2.180710793 24.314401627
O 7.125759125 0.067021504 27.784255981
O 9.334100723 -6.491120815 25.314626694
C 8.386306763 4.669098377 22.989627838
C 9.600060463 1.011716962 22.399356842
C 7.827684402 3.660616159 22.945409775
C 6.473537922 0.616199970 22.936862946
N 7.987172127 2.615949392 22.662282944
O 5.929021358 2.790230989 24.011430740
H 9.860095024 1.111572504 21.417037964
C 4.765444756 1.097720146 20.371505737
C 4.763194084 1.323000550 18.845241547
O 7.941404343 -0.108175606 18.420337677
C 2.100713015 3.161897898 24.714454651
H 0.185048759 4.339575768 25.895481110
H -1.356921077 4.864003658 25.994909286
H -1.136327505 3.241464615 25.848659515
H 0.247885168 2.062192678 24.522218704
O 2.314192057 0.989472628 23.576534271
C 4.020276546 1.648979902 22.456241608
N 4.031489372 1.494745851 21.292907715
O 2.470652342 3.986742020 25.488855362
N 2.984866381 2.422984838 24.072231293
H 5.851680279 1.204259276 17.135080338
C 5.408598900 0.663939834 21.198623657
H 10.647992134 -5.028428078 25.705684662
H 10.644926071 -2.723901987 25.474931717
H 8.395700455 -2.574437380 23.855298996
C 13.082675934 0.153064549 23.492206573
H 9.531952858 -3.853270054 27.459308624
