107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 9.649804115 0.014625441 25.642658234
H 13.220787048 0.628757656 22.508981705
H 13.343719482 4.795410633 22.778104782
H 9.761180878 4.751519680 24.544176102
C 9.208947182 1.166399240 23.915370941
C 8.097439766 0.839639246 24.420557022
H 6.830346584 -0.712609947 22.846126556
H 8.703959465 -1.280808806 23.258811951
C 9.087179184 -1.306229830 24.275131226
O 11.426213264 0.082090512 23.260560989
N 10.014101028 3.212696075 23.107002258
C 7.846293926 -1.680518985 20.388652802
H 7.272083282 -1.791824460 17.969898224
C 7.094498158 -0.762487888 17.940513611
C 6.990324497 -3.417890787 20.853050232
C 6.383857250 -5.040522099 22.280998230
C 7.143440723 -4.637523174 23.037044525
H 5.760220528 -5.808792114 21.894891739
N 7.403576851 -2.803006649 20.010099411
N 6.907485962 -3.970955372 21.945915222
C 8.574722290 -0.398176283 21.095289230
C 10.878472328 1.117439389 23.911230087
H 11.541996956 -0.999847710 21.274202347
C 6.060422897 0.750086010 21.019296646
O 5.189532757 1.399294257 17.830329895
N 7.864817619 -0.602046788 20.140083313
H 8.144263268 -0.066037476 26.500442505
C 12.355808258 -1.354137421 21.886953354
H 13.208513260 -1.571344495 21.268550873
N 9.030225754 0.078595996 24.842201233
N 4.880764961 -0.149717227 25.367380142
C 6.130320549 1.906115294 23.509450912
C 5.745609760 0.451563478 25.079971313
N 6.693594933 1.047005773 24.364833832
O 3.688401461 1.479879856 24.222351074
C 7.844812870 -5.844793797 24.835479736
C 9.140241623 -4.611383438 26.501504898
H 10.188074112 -3.266268253 22.886730194
H 7.279981136 -6.474406719 24.161655426
N 10.762131691 -2.465528011 23.101184845
H 10.723998070 -5.878830433 26.281961441
H 8.821847916 -3.614272594 26.272993088
H 8.410579681 -1.855328083 24.941495895
H 8.779937744 -4.035349846 24.068197250
C 12.427099228 4.409281254 23.050302505
C 12.353792191 3.029382467 23.102479935
H 11.120049477 1.136313438 24.954851151
C 0.942791402 3.053981781 24.188707352
C 1.316577673 4.088338375 24.953693390
C -1.069476604 4.831265926 24.891872406
H -1.998255849 5.302366257 24.820766449
H -2.243835688 3.086061001 24.062032700
H -1.122765660 3.839796543 22.946123123
N 1.828127980 2.338898182 23.525377274
H 13.212639809 2.468185663 22.839767456
H 13.623146057 -2.084990025 23.964859009
C 9.913357735 4.638916492 23.470937729
O 11.367984772 6.484549999 23.130493164
C 11.281398773 5.296556950 23.211627960
H 14.649592400 -0.852100194 23.497035980
H 3.689677000 2.078199387 19.971815109
H 7.138436317 -5.458237171 26.779544830
C 13.665581703 -0.982366860 23.832786560
N 7.953068256 -4.498517513 24.153478622
C 9.020962715 2.451847315 23.082441330
C 11.177223206 2.470751762 23.392147064
C 8.023089409 -5.604893684 26.146802902
O 8.553668976 -6.726715088 25.564674377
C 10.344868660 -5.116467953 25.642978668
C 12.735409737 -0.255520493 22.844207764
H 6.796383858 3.018663406 29.631959915
C 6.010529995 2.644635677 30.207559586
H 5.450372696 3.259343863 30.816143036
H 5.774804592 1.624938369 30.149196625
O 6.326290607 0.027642773 29.023653030
C 6.994008064 0.615896463 28.220981598
H 7.255682468 1.692237258 28.160736084
N 12.009092331 -2.393461704 22.745201111
O 7.510825157 -0.128410354 27.201423645
H 10.275660515 -5.592288971 24.658775330
H 9.079263687 5.059783936 22.938333511
N 9.337983131 0.152415991 21.731632233
H 7.468286991 3.624128580 23.058029175
C 6.139276981 1.092488527 22.314592361
N 7.996923923 2.924291611 22.575201035
O 5.799989223 2.975473642 23.628862381
H 9.913983345 0.864180744 21.815053940
C 5.690091610 1.081406355 19.890756607
C 5.391732693 1.236339092 18.855749130
O 7.666025639 -0.121445552 18.774532318
C 0.179858699 4.486707211 25.671613693
O -0.149506390 5.689179420 25.475982666
H -0.027236350 3.889996052 26.557271957
C -1.266395569 3.520133734 24.007555008
O -0.325171322 2.562109709 24.275611877
H 1.615376234 1.345332384 23.633419037
C 3.585436821 2.073579788 22.054986954
C 3.608396769 2.048186302 20.958654404
H 2.291562796 4.460881233 25.148679733
C 3.161218405 2.006769896 23.334093094
H 6.490337372 -0.320082724 17.218044281
C 6.379392147 0.171893463 22.110704422
H 11.027144432 -4.306812763 25.548276901
H 10.873399734 -2.329588413 25.121854782
C 10.344985008 -2.004386902 24.269828796
H 13.366018295 -0.565904558 24.765941620
H 9.411235809 -4.678520203 27.535804749
