107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
H 9.763803482 -0.962258637 25.202150345
C 12.799571037 0.766579151 23.341602325
H 13.868893623 2.989182711 22.381250381
H 10.221446037 3.826359272 25.015224457
N 9.099689484 1.494831443 24.408777237
C 7.503720284 0.813867331 24.358200073
H 8.044208527 -1.022007108 22.967901230
C 9.145095825 -0.761222422 23.170879364
C 10.318776131 -0.450518847 23.447319031
C 12.029116631 -0.421314269 23.734516144
O 10.587034225 3.656162500 22.575534821
C 8.120905876 -1.701355696 20.665643692
H 7.321264744 -1.413933754 18.630561829
H 7.881997108 0.196414143 18.406549454
N 6.736748219 -3.401113510 20.675020218
N 6.460446358 -4.247225285 22.874149323
C 6.916675568 -5.401140690 23.060823441
H 6.417695045 -6.192522526 22.548460007
N 7.613428116 -2.653255463 20.168811798
N 6.801216602 -3.654762030 21.844875336
H 8.083358765 0.161850408 21.040365219
C 10.293437004 1.432125449 24.550802231
C 12.519503593 -1.903456807 21.658895493
N 6.155241013 0.130100369 19.404336929
H 5.880471706 1.237430692 17.634395599
N 7.931257725 -0.573663771 20.406465530
C 8.190114021 0.096007802 26.313051224
C 11.135354042 -2.498929262 22.577104568
H 13.682768822 -0.901784956 21.584316254
N 8.441445351 0.689810455 25.218845367
O 3.873397827 0.712399304 25.223537445
C 6.135303020 1.912155747 22.608398438
H 5.718802452 0.839751899 25.385818481
N 6.199877262 0.661513329 24.567779541
C 3.034510136 1.952775955 23.446268082
H 8.249424934 -6.226061821 26.099645615
C 8.696419716 -4.196359158 26.629535675
C 10.704415321 -3.041499138 23.223646164
C 8.303133011 -5.621561050 23.786106110
N 10.174627304 -2.614400864 21.992019653
H 9.939829826 -5.901319504 26.548742294
H 9.473843575 -3.440152645 26.633260727
H 8.006037712 -2.844269991 25.199951172
O 9.014869690 -4.403400421 23.715360641
H 12.764993668 4.088541508 23.198955536
C 12.351464272 2.031880140 23.436891556
C 11.100034714 2.202339888 24.115617752
C 1.384088159 3.032861948 24.719129562
H 0.658471286 4.930621147 24.281816483
H -1.427103043 4.744013786 25.589086533
H -2.327055931 4.274531841 23.475179672
C -1.491734385 3.725328684 23.783906937
H -0.937000513 3.125051498 23.140365601
H 1.834879994 3.441848040 22.683536530
C 13.044038773 3.105148554 22.968603134
H 12.910696983 -2.403172731 24.099082947
N 8.972161293 5.288423061 22.997814178
H 10.963962555 5.662426949 23.501810074
C 10.319070816 4.744164467 23.297693253
H 14.127079964 -1.252522469 23.921903610
O 3.651388884 1.955814719 19.820718765
H 6.974743366 -4.439924717 25.690372467
H 13.829117775 0.614173114 23.162202835
N 7.719344139 -3.733157158 25.598279953
H 9.656007767 1.272658467 22.408212662
C 10.529459953 3.612086296 23.932487488
C 9.068295479 -5.527917862 26.076129913
H 8.298307419 -6.726385117 23.799768448
C 9.411233902 -5.338806152 24.507478714
N 13.306972504 -1.688442588 22.153144836
C 7.438406944 2.659206629 29.120937347
C 6.418629169 2.615271330 29.729476929
H 6.000426769 3.289592505 30.433538437
H 5.027035236 1.029676080 29.227247238
C 5.993692398 1.385580540 29.067775726
C 7.088626862 1.009936929 28.245243073
O 7.944611549 1.901697874 28.310009003
C 13.154994965 -1.530967116 23.568141937
O 7.480939865 -0.036755569 27.397430420
H 10.382862091 -5.852042198 24.422445297
C 8.366352081 4.383707523 22.676406860
C 9.767130852 0.190996617 22.367712021
C 6.793110847 3.038190842 22.897197723
C 6.557034969 0.978200018 23.503669739
N 7.974321365 3.194223166 22.477016449
H 6.261706352 3.656877279 23.549598694
H 10.032341003 -0.020449948 21.370275497
H 5.712228298 0.219222724 20.276952744
H 4.679915905 1.137106657 18.773180008
C 7.370162964 -0.434295982 19.079854965
C 0.532215357 4.188965797 25.043645859
H 0.808193266 4.600608826 25.990127563
C -0.978806734 3.894662142 25.135709763
H -1.150907993 3.007817984 25.703197479
H 0.838694632 2.121810198 24.949167252
C 2.030309200 2.816944838 23.457496643
C 3.879886150 1.834059000 22.283151627
C 3.978467226 1.844401121 20.914661407
H 2.335803986 3.330016851 25.379306793
C 3.584263563 1.340035796 24.310712814
N 5.570432186 0.804201007 18.389247894
C 4.998000145 1.664461017 21.997541428
O 11.303477287 -4.090596199 25.486349106
C 11.037939072 -3.652478456 24.713155746
N 9.601847649 -1.297314167 24.301584244
H 11.976853371 -0.299451172 24.796188354
H 8.468707085 -4.331435204 27.718336105
