107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.196592331 -1.419525981 25.379537582
H 13.674202919 0.738622069 23.033605576
N 12.748636246 4.002441406 22.923187256
H 9.013433456 4.580870152 24.091531754
C 8.703946114 1.672241807 22.790948868
C 6.713037968 1.388826609 24.015104294
O 6.989872932 -0.808439434 23.270736694
C 9.670266151 -0.112704843 24.168109894
N 9.288287163 -0.648427367 23.055109024
C 11.995626450 -0.326410741 23.631708145
N 10.402765274 3.438091993 21.772224426
H 8.567431450 -2.143258810 20.810752869
H 7.580958843 -2.126830339 19.318450928
H 6.140211582 -0.968520939 18.449377060
C 6.885303020 -3.277470589 20.960159302
C 6.339679241 -5.070308208 22.332378387
C 6.895331383 -5.685390949 23.289987564
H 5.591173172 -5.570290565 21.771852493
C 7.569365501 -2.187956810 20.399005890
N 6.709944248 -3.860913515 21.910675049
H 8.515591621 0.295670033 21.248752594
C 11.088032722 0.743222833 23.859846115
N 11.475905418 -1.149263620 22.548318863
C 6.586593628 0.005513280 18.569921494
O 5.087981224 1.775642753 18.263523102
N 6.922214508 -1.137034535 20.986213684
H 8.322689056 -0.466270477 26.649904251
H 11.976979256 -1.935719609 22.268587112
H 13.855006218 -1.529266953 21.816806793
H 9.065196037 0.534134209 24.796813965
H 3.966769218 0.357217610 24.342390060
C 5.325536728 1.463585973 23.287611008
N 5.826825142 0.945022643 25.522167206
N 6.793690205 0.649530649 24.985300064
C 4.080644608 1.182255983 23.680391312
O 7.168840408 -6.270712852 25.547536850
C 9.704432487 -5.267510414 26.410404205
H 9.946549416 -2.629397631 22.713504791
C 7.780907154 -6.065960884 24.271705627
C 10.176567078 -1.621727109 23.010749817
H 9.016642570 -6.064912796 26.451442719
C 8.545356750 -3.289243460 25.800928116
H 8.217808723 -2.245494843 25.618831635
H 10.449268341 -3.762964964 24.605182648
C 12.047014236 5.149696350 23.098052979
C 12.739435196 2.735576391 23.154695511
N 11.551068306 1.941764474 23.606725693
C 1.052167296 3.308956623 23.915674210
C 1.179717541 4.141548157 25.129583359
C -1.002672076 4.607447624 25.423353195
H -2.560071468 4.524273396 24.034791946
C -1.792324901 3.813423157 24.262868881
H -1.359462619 3.533617020 23.312023163
N 1.757436872 3.632039070 22.991195679
O 13.820848465 2.226180553 22.940530777
H 13.496052742 -2.291949749 24.487472534
C 8.379490852 4.515433788 23.239746094
O 12.263338089 6.267451763 22.928331375
H 11.015645981 5.066511631 23.446409225
C 13.999031067 -1.345683098 22.878543854
H 4.025041103 2.076283455 20.217296600
H 6.983427525 -5.540737152 26.130104065
N 13.392876625 -0.141876101 23.288759232
N 8.570075989 -4.031292915 24.737693787
C 9.692378044 2.602265358 22.532567978
C 10.772418976 2.769470215 22.802282333
H 7.985881329 -3.626825333 26.701906204
H 8.440345764 -6.924580097 24.145132065
C 8.677766800 -4.936059475 24.208963394
H 15.045805931 -1.241869092 23.036272049
C 7.118509293 3.178908348 29.210365295
C 6.521175861 3.187092066 29.969682693
H 6.001028538 3.649691820 30.791053772
C 6.436457157 0.870762646 28.894220352
H 5.827275753 0.187338516 29.379291534
C 7.033027649 0.458449662 27.967243195
C 6.795553684 2.059719563 29.114589691
O 13.420220375 -2.398905754 23.570358276
O 7.658688068 -0.343602777 27.333866119
H 10.499657631 -5.807199001 25.874280930
H 8.431184769 5.123558998 22.423793793
C 9.159111023 0.509334028 22.047597885
C 7.286641121 3.549198627 23.167295456
C 6.717144966 -0.593567848 22.103792191
N 7.639754295 2.201049328 23.269075394
O 6.141356945 3.810992956 23.051553726
H 10.131939888 0.724807918 21.628332138
C 5.636855125 0.736697257 20.239360809
C 5.634249210 0.986375928 19.038858414
H 7.566242695 -0.012670605 18.989540100
H 1.105735898 3.462850094 25.960491180
O 0.186543092 5.089020729 25.175245285
O -1.381582975 4.619789124 26.478462219
H -2.001560450 2.891033649 24.797401428
H 0.327377856 2.496168852 24.007457733
C 3.009014845 2.102588415 23.802028656
C 4.572883129 1.521385908 22.303041458
C 4.264593601 1.758427620 21.094768524
H 2.167386293 4.586342812 25.150743484
N 2.802120447 3.063087702 23.437450409
H 6.778849602 0.342697501 17.370054245
C 6.214510918 -0.127179682 21.152965546
H 10.631883621 -3.449627876 26.206338882
C 9.842450142 -3.872120142 25.561519623
N 9.866953850 -1.403858542 24.390432358
H 12.086294174 -0.708225012 24.658409119
H 9.567654610 -4.959342003 27.457605362
