107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
H 11.363358498 -1.045830250 25.192478180
N 13.457876205 1.664008141 22.998527527
C 12.573004723 3.901229143 23.334743500
H 9.267946243 5.075851440 24.763797760
C 9.869713783 1.841624141 23.649383545
C 8.671185493 0.815313578 23.334465027
H 7.104695797 -0.235526457 23.118291855
H 8.216974258 -1.863922000 23.324131012
N 9.916915894 -1.023513317 23.883007050
C 11.219791412 -0.853502154 24.139839172
N 10.190764427 4.161360264 23.191284180
H 8.468066216 -1.948808074 20.510686874
H 7.332660675 -2.250542164 19.185634613
C 6.443889141 -0.189162716 19.777591705
C 6.874214649 -3.201936483 20.989744186
C 6.480877876 -5.115297318 22.502273560
H 5.623057842 -5.341812611 23.112918854
H 6.569783211 -5.944481850 21.784551620
C 7.435224056 -2.133599281 20.268308640
N 6.470415115 -3.878433704 21.803678513
H 8.585988045 0.175506473 21.044322968
C 9.170382500 -0.087195970 24.545757294
H 12.602157593 -0.664414525 21.832117081
C 7.094493866 -0.023529680 18.651657104
C 5.576379299 0.987329960 18.216205597
N 6.731179714 -0.889599860 20.860948563
C 8.788630486 -0.181450158 25.644390106
C 12.041634560 -1.929158092 23.304300308
H 13.624961853 -2.026449680 21.657812119
N 8.027458191 0.287700951 25.430694580
H 3.697714090 1.023334861 24.389837265
N 5.769730568 1.614016056 22.678791046
H 5.744859219 0.729026794 24.663768768
N 5.905575275 1.216952801 23.835552216
C 3.524299622 1.600455523 22.438697815
O 7.147767067 -5.705893993 25.525997162
C 8.718081474 -3.879318953 26.559190750
H 11.462791443 -2.808558941 23.093128204
C 7.509325981 -4.963909149 23.431671143
H 9.643847466 -2.391211510 22.437675476
O 9.193115234 -6.076558590 25.858406067
H 7.947972775 -3.133092165 26.475410461
H 9.904533386 -2.308810949 25.810775757
C 9.172399521 -3.416476250 24.249700546
H 13.398529053 4.582379341 23.315862656
C 12.706141472 2.740145922 23.278881073
H 10.152420998 1.903717637 24.691696167
H -0.259747088 3.465242624 22.857696533
C 1.227703452 4.073177814 24.947830200
H -0.464041144 5.380849361 24.725963593
H -2.191798687 3.844137430 24.910240173
H -1.863800406 2.671659708 22.858671188
C -0.995284975 2.934073210 23.460420609
N 1.616526842 3.302661896 23.748760223
O 14.390718460 2.201479912 22.743577957
H 13.831524849 -2.713123322 24.134885788
H 8.902189255 5.709725857 23.110774994
O 11.399536133 5.888093948 23.853729248
C 11.272604942 4.750227928 23.522998810
C 13.361583710 -1.834206820 23.721502304
S 3.385331631 2.027663708 19.835025787
H 7.171983242 -5.252294064 26.993204117
O 13.585114479 0.592813611 23.058992386
N 8.183219910 -4.126725197 23.945722580
O 10.772897720 1.848566055 22.606651306
C 9.908341408 2.784827471 22.834705353
C 8.015818596 -5.253053665 26.227870941
C 9.806813240 -5.974396229 24.764310837
H 9.461470604 -5.947778702 23.767862320
C 12.988728523 -1.533542275 22.406198502
C 7.256449699 2.334330559 29.342950821
C 6.158551216 2.481662035 30.013326645
H 5.732117653 3.205238581 30.607631683
C 5.781205177 1.362267137 29.584730148
C 6.112719536 0.514643729 28.872352600
C 7.313393593 0.530774593 28.285861969
N 7.914084911 1.714900851 28.609415054
H 13.654109955 -0.999513090 24.339044571
O 7.720772743 -0.383021414 27.665327072
H 10.841284752 -5.809228420 24.844087601
C 8.966274261 4.821880341 23.697086334
C 8.861742020 0.371489793 22.087965012
C 7.749122620 4.078276157 23.690717697
N 7.581491470 0.544620991 22.727678299
H 8.989771843 2.897395134 22.067617416
O 6.818604946 3.512982607 23.858278275
H 9.993039131 0.219269678 21.906322479
C 4.657586575 1.317207217 20.432661057
C 5.247924805 0.901691020 19.493259430
H 8.142236710 -0.154309437 18.486314774
H 1.518076897 3.423261642 25.753553391
C -0.183674961 4.510273933 25.259098053
H -0.333888650 4.621437073 26.305242538
C -1.201574922 3.417919159 24.747730255
O -0.672479331 2.231387377 24.563201904
C 2.176087856 2.347680807 23.926067352
C 4.762385845 1.417361736 21.944562912
C 2.902777433 1.998326898 21.369092941
H 1.906025171 4.913834095 24.939798355
N 3.152918816 1.577827692 23.743427277
N 6.377323151 0.464578927 17.608503342
H 6.109091759 -0.229637593 21.540800095
H 10.684494019 -3.969412804 25.721057892
C 9.791562080 -3.368537664 25.596506119
C 9.261081696 -2.142810106 23.423696518
H 11.680360794 0.075324014 23.919307709
H 9.118726730 -3.946314573 27.550361633
