107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 10.250788689 -0.701738238 24.562854767
H 12.909143448 1.648403406 23.349456787
C 12.969415665 3.700227976 23.051311493
O 9.041817665 4.591756344 24.832447052
H 8.263598442 1.697939396 24.414003372
C 8.336810112 1.166815996 23.497861862
H 7.337852478 -0.513108134 23.644990921
C 8.932419777 -0.632222712 22.013668060
C 10.970045090 -0.922741473 23.344860077
N 11.698508263 0.143510818 22.635099411
N 10.304420471 3.920880795 23.235557556
C 8.392064095 -1.278238297 20.968725204
H 7.454880714 -2.528185129 18.695512772
N 6.714194298 -0.623757839 18.007755280
H 6.654723167 -3.120932102 20.232250214
H 5.819590092 -4.782825947 23.614940643
C 6.435442924 -4.942700863 22.797170639
H 6.570847988 -5.898225784 22.409025192
N 7.227712631 -2.522248745 19.676889420
H 6.814504147 -4.091039658 22.300720215
C 9.545736313 -1.296265483 21.499870300
C 11.484886169 -0.127585173 23.928951263
H 11.593039513 -0.106392719 21.737201691
O 7.083399296 0.767154574 19.753887177
C 5.472702980 1.092853189 17.965658188
N 7.446542740 -1.306138873 20.108207703
H 9.515928268 -1.094348073 26.944480896
C 11.516800880 -2.323904514 22.887222290
H 13.542575836 -1.335879326 21.716182709
H 8.655139923 0.081506394 25.343379974
H 4.620961189 0.522069812 25.217681885
C 5.329560757 0.909714222 22.137399673
C 4.865088940 0.937546253 24.307964325
N 7.100710392 0.429923832 23.667205811
H 3.071551800 1.359497786 23.970878601
C 7.521652222 -5.453384399 25.568149567
C 9.197208405 -3.910346270 25.377548218
H 10.903362274 -3.100699902 23.279674530
C 8.364734650 -5.709812164 24.444105148
H 11.418896675 -2.357238054 21.854360580
H 10.060276031 -5.326582909 26.715063095
C 8.948336601 -2.976891279 26.492958069
N 9.131917000 -1.658128500 26.171941757
H 9.549856186 -3.400404930 24.461174011
C 12.305325508 4.934306145 23.205223083
C 12.367817879 2.556288004 23.340379715
O 10.404412270 1.965946555 24.662975311
C 0.344974071 4.261409283 24.582828522
H 0.196342647 4.885717392 23.776929855
H -0.958905399 5.308178425 25.755468369
H -2.187628269 4.152562141 24.058048248
H -2.388911247 3.043559313 22.749713898
C -1.834345579 3.289031744 23.547620773
N 2.003064871 3.273198366 23.018924713
H 13.943507195 3.598799229 22.672225952
N 12.900189400 -2.394719601 23.438224792
C 8.995273590 4.213735104 23.695255280
H 12.685037613 5.913597107 23.112373352
N 11.014996529 4.963036537 23.424358368
C 13.811391830 -1.481701732 22.762619019
O 3.956419945 1.976832151 19.435176849
H 6.420851707 -5.291582108 25.878406525
H 13.925230980 -0.520979285 23.260326385
N 7.996721268 -4.468396664 24.850263596
C 9.917752266 1.710973978 23.372102737
C 10.892292023 2.578569889 23.609497070
H 7.903618336 -5.948584557 26.482686996
H 8.702531815 -6.779630661 24.512559891
H 9.061849594 -5.496957779 23.520835876
H 14.718199730 -1.968258500 22.715469360
H 7.798525333 2.552065372 28.989740372
C 6.019489765 2.109056950 29.973377228
H 5.941199780 2.990525961 30.581241608
H 5.243292809 1.408245087 30.042146683
C 6.201504230 0.087596774 28.253747940
C 6.911686897 0.573205292 28.350931168
C 7.022994041 1.880639434 29.134107590
H 12.813519478 -2.124611616 24.388202667
O 7.471263885 -0.245837122 27.665960312
H 10.701875687 -5.516841412 25.114862442
H 7.287193298 4.657980442 22.530891418
C 9.199783325 0.841741085 22.498252869
C 7.645826340 3.776199818 22.965602875
C 5.938185215 0.763621211 23.456434250
H 7.878120899 3.024012089 22.252748489
H 6.845908642 3.385371447 23.612014771
H 9.430326462 1.025065660 21.464782715
C 5.838313103 0.784068227 20.186380386
C 4.943613052 1.388701200 19.173002243
C 7.188147545 -0.391204447 19.171949387
C 1.709647298 3.697035789 24.299253464
H 0.409470618 4.227922916 26.283016205
H -1.226521492 3.661721468 25.978910446
C -0.448162168 4.323294163 25.682748795
H -1.096981406 2.637581110 23.863327026
C 1.927512646 2.654260397 23.749824524
C 4.164423466 1.609507442 22.316358566
H 3.596910715 1.952543616 21.516235352
H 2.441110373 4.214256287 24.973999023
N 3.892892122 1.668103218 23.574432373
N 6.098437786 0.309520751 17.354856491
N 5.661731243 0.157019049 21.257833481
C 10.376051903 -4.786136150 25.837667465
H 11.177961349 -4.078162670 26.015972137
C 9.262091637 -0.757849336 25.285158157
H 12.234010696 0.194141597 24.664398193
O 8.802993774 -3.404030085 27.613689423
