107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
C 9.743298531 -0.633807957 25.289358139
H 13.663596153 0.447565228 22.324443817
C 13.033166885 3.364000797 23.453821182
O 10.098406792 4.973802567 25.400758743
H 8.848868370 1.280757904 23.768808365
C 8.065853119 -0.089873582 22.638772964
H 7.362493992 -1.729102254 23.775520325
C 8.329091072 -1.327384710 23.661512375
C 10.266118050 -0.230198815 23.964502335
C 11.621239662 -0.204798162 23.750734329
C 10.054494858 3.779318810 23.291181564
H 9.015346527 -1.353008986 21.021932602
H 7.498915195 -2.190702677 18.926143646
C 6.276707172 0.340288162 17.766397476
C 6.762264252 -3.028109550 20.654233932
C 6.330756187 -4.851875305 22.045892715
C 6.984021187 -4.810177803 23.532684326
O 5.822324753 -5.813654423 21.574708939
N 7.129080296 -2.122024298 19.863628387
N 6.585404873 -3.634376764 21.608467102
C 8.177113533 -0.734802961 21.247793198
C 11.024636269 0.996428132 24.036380768
H 11.755703926 -0.906428814 21.668718338
C 6.141398430 0.096216619 20.064296722
H 5.901414394 1.220249414 17.259305954
C 7.182547569 -0.850320160 20.411708832
H 10.047325134 -0.240824670 26.193370819
H 12.165684700 -2.122694731 22.811588287
H 14.206679344 -1.175425291 21.824012756
O 7.686286926 0.600079000 25.491691589
S 4.739206791 0.353508770 25.770614624
C 5.066168308 1.987324834 23.109975815
C 6.273602009 0.597473979 25.229871750
N 6.886448860 0.794724405 24.385238647
O 4.044205189 1.445866108 23.631837845
H 7.074306965 -6.058635712 25.134071350
C 8.803888321 -3.701948404 26.185283661
C 10.144644737 -2.898420811 23.501783371
C 7.200035572 -5.164628983 24.399961472
O 10.166067123 -2.414940596 22.196002960
C 9.547600746 -5.111432076 25.927026749
N 8.602436066 -2.522609949 26.158124924
N 8.736760139 -1.535544157 25.237056732
H 9.675529480 -3.872272015 23.568273544
H 13.083969116 4.505621433 23.393306732
C 12.263193130 2.579955101 23.683391571
H 11.052640915 1.587129593 24.911712646
C 0.645483017 3.327452898 23.884969711
H 1.318780422 5.256557465 24.270496368
H -1.035997391 5.347852230 24.495174408
H -2.151842117 4.585789204 25.505956650
H -1.554553866 2.934511662 23.954088211
H 0.296810776 3.374563932 22.865087509
O 2.537909031 3.207710981 22.688571930
C 13.376059532 2.271156073 23.336397171
H 14.197572708 -2.825455427 24.216896057
H 8.640219688 5.389674187 22.952695847
O 11.279074669 5.994164944 23.615783691
S 10.557780266 5.031686783 24.180549622
C 14.341190338 -1.889463902 24.138732910
H 3.971962452 1.894018531 19.851507187
H 7.363739491 -5.043532372 26.755580902
C 14.198412895 -0.841355145 23.728696823
N 7.550163746 -3.951297760 24.326045990
O 9.838140488 1.751273394 22.189912796
C 10.438804626 2.540193558 23.143892288
C 8.475583076 -4.792676926 26.819522858
H 9.038157463 -6.442866325 24.333610535
H 10.403282166 -5.595686913 24.184823990
C 12.265350342 -1.092985868 22.574741364
O 7.534273148 2.596559048 29.043119431
C 6.470793247 2.422163725 29.809398651
H 6.139731884 3.151889324 30.515590668
H 5.061216354 0.798899233 29.790504456
C 5.964372158 1.167173147 29.412391663
C 6.866391182 0.663666308 28.463764191
N 7.795164108 1.549286008 28.333480835
C 13.616458893 -0.616101623 22.570119858
H 6.870540619 -0.280892909 27.924026489
N 9.760408401 -6.022538662 24.843667984
C 8.644356728 4.329134941 23.050752640
C 9.200643539 0.776065588 22.806064606
C 7.777209759 3.535973072 23.003208160
C 6.853196621 0.524848521 23.038818359
H 7.460690022 2.746474266 22.465452194
O 5.515257359 3.134554148 23.250741959
O 10.003057480 0.748753369 21.548089981
C 5.420179844 0.836622834 20.996248245
O 5.518181324 0.293425947 18.938432693
H 7.339852810 0.363867700 18.008363724
C 1.485440969 4.243950367 24.549896240
H -0.450184792 4.799512386 26.044094086
C -1.121782660 4.573955536 25.228637695
H -0.693813622 2.495842218 25.415102005
C -0.763680160 3.219742775 24.639635086
O 2.035516024 1.497990966 24.015695572
H 3.491177082 1.279752970 21.527528763
C 4.176489353 1.383575678 20.752923965
H 2.308166981 4.036069393 25.189592361
N 2.005315542 2.519613266 23.434970856
H 6.111338615 -0.505187750 17.131376266
C 5.820533276 1.048995972 22.328041077
H 10.526803970 -4.957894802 26.296539307
H 10.832206726 -2.964536428 24.508802414
C 9.659553528 -1.739199519 23.274686813
H 12.345959663 -0.415154338 24.535209656
H 8.727966309 -4.835328102 27.906194687
