107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.252574921 -1.262390018 25.174320221
H 13.695943832 0.467144787 23.755243301
C 13.184803009 3.639902115 23.172079086
O 10.943979263 5.416464806 24.638509750
H 8.876191139 1.054940104 24.077148438
C 7.161375999 0.813979387 23.392614365
C 8.382330894 0.253565729 23.537519455
C 8.943457603 -1.018494725 23.716903687
C 10.700173378 0.589004636 22.580400467
N 11.551156044 -0.388915569 22.915994644
H 10.959728241 1.638570547 22.148923874
H 8.843102455 -2.240633965 21.215133667
H 7.400471687 -1.985019565 18.621685028
H 6.202219963 -0.401204050 17.675052643
H 6.680298328 -2.811650276 19.996198654
C 6.390233040 -4.841216564 22.486526489
C 7.067946911 -4.780870914 23.717922211
H 5.981307983 -5.754601479 22.151908875
C 7.122066021 -1.912108541 19.650236130
H 6.390752792 -3.967761278 21.906309128
C 8.422826767 -1.295751095 21.374814987
C 11.142866135 0.327699274 23.887979507
H 11.639137268 -0.905110180 21.038158417
C 6.988911152 -0.156100646 19.750722885
H 5.677687168 1.175589323 17.027078629
N 7.416142464 -1.021426201 20.593456268
H 9.798226357 -0.613402784 25.820075989
C 11.820551872 -1.403766036 21.948026657
H 12.828472137 -1.854450941 21.779405594
H 7.817047119 0.421852350 26.161527634
H 3.766782999 0.899352372 24.833194733
C 4.463097572 1.304004073 22.946054459
O 5.970812321 0.939156175 25.306200027
C 6.471808434 1.571698427 24.399662018
C 3.505792141 1.365729809 23.997121811
H 7.421077251 -6.449611187 24.778938293
C 7.999859333 -5.324354649 26.422744751
H 10.268357277 -3.545088530 22.928808212
C 7.585422039 -5.381525517 24.843076706
H 11.091487885 -2.163352251 22.147224426
C 9.188990593 -4.624830723 26.981000900
H 7.991607666 -3.355835199 25.071285248
H 8.421283722 -1.550383568 25.798948288
C 9.999788284 -3.418417692 23.919549942
H 13.349049568 4.697425842 23.379747391
C 12.034125328 3.276093721 23.261032104
H 10.647841454 1.074245572 24.526557922
C 0.538246453 3.101773500 24.152643204
H 0.461920977 5.204059601 24.342609406
H -1.816345930 5.187656403 24.987453461
C -1.539626598 4.180610657 24.785938263
H -1.956827879 3.780668020 23.870929718
H 0.192873597 3.131160975 23.120878220
N 1.948498368 3.067534924 24.253555298
H 13.986265182 2.964130640 22.894868851
H 13.518432617 -2.281033278 24.238452911
N 9.254899979 5.277558804 23.078081131
O 11.265885353 6.380736828 23.985298157
C 10.326382637 4.765533924 23.717695236
H 14.972290039 -0.811294377 23.596481323
O 4.225280285 1.595966339 18.963478088
H 7.080557346 -4.983812809 26.870965958
C 13.950068474 -0.533642530 23.397258759
N 7.690471649 -4.065828800 24.444623947
H 9.703965187 2.675900221 22.781030655
C 10.752569199 3.440094471 23.306564331
H 8.173414230 -6.342699528 26.678585052
H 9.509986877 -6.474524498 24.606714249
C 10.081988335 -4.547243118 24.739488602
H 13.913510323 -0.465215087 22.307859421
H 6.991590023 2.955451250 29.470167160
C 6.176717281 2.717849255 30.061044693
H 5.718135357 3.448653221 30.640018463
H 5.814259529 1.736350298 30.051567078
C 7.061666489 0.670961857 27.991838455
H 6.057170868 0.721741378 28.118202209
H 7.739943504 1.236891747 28.586723328
N 13.078012466 -1.432211399 24.035709381
O 7.605525017 -0.092653669 27.054687500
N 10.194145203 -5.792085171 24.510725021
C 8.579723358 4.472000599 22.682956696
C 8.874711990 -0.377579361 22.342573166
H 7.579908848 2.950710058 22.691492081
C 6.579359055 0.590778828 22.334989548
N 8.525075912 3.233067274 22.575521469
O 6.481119156 2.803782940 24.241718292
O 9.666214943 0.554013968 21.670021057
N 5.773746967 0.392380834 19.960136414
C 5.185617447 0.881496251 18.916080475
H 7.688631535 0.372359842 19.144544601
C 0.168337747 4.339957714 24.874517441
H 0.435037047 4.419614792 25.908689499
H -1.021862268 2.968968630 26.332471848
C -1.698595047 3.327292204 25.778972626
H 0.108381525 2.175307274 24.579126358
C 2.584776640 2.158251286 23.588750839
C 4.365612030 1.452539444 21.814424515
H 3.829049826 1.722093225 20.966209412
H 2.422913074 3.576873541 24.995399475
H 2.348774433 2.194280863 22.555938721
N 5.792357445 0.493908316 17.678520203
C 5.426600456 0.955274463 22.157564163
N 10.143876076 -4.225305080 26.087234497
H 10.698378563 -3.406893730 26.235311508
C 9.621788025 -2.094134331 24.252588272
H 11.823898315 -0.029692968 24.743717194
O 9.327524185 -4.365434647 28.146177292
