107
stable:False satoms:81 tatoms:107 sratio:0.7570093457943925
C 9.677549362 -0.731783152 24.830410004
H 13.940177917 1.509814262 22.929588318
C 13.535302162 2.513473749 22.698947906
H 10.130971909 4.899675846 24.858985901
C 9.467529297 1.160133958 23.471220016
C 8.211606979 0.722951531 23.899181366
H 6.514189720 -0.505913377 22.756355286
H 8.736212730 -2.079926729 23.404146194
N 10.059132576 -0.395307541 23.560480118
C 11.351256371 -0.448729992 23.111686707
N 10.462088585 3.764993429 22.811100006
O 8.557107925 -1.957035899 20.195333481
H 6.815737724 -1.294885039 17.916006088
C 6.865743637 -0.437326878 18.571907043
C 6.760722160 -3.083042860 20.709388733
C 6.423990250 -5.082592487 22.021816254
N 6.397794247 -5.463291168 23.243440628
H 6.195317268 -5.869096756 21.298370361
C 7.370783806 -2.002869606 20.209846497
N 6.707841873 -3.883714676 21.580072403
H 8.332073212 -0.707892418 21.458152771
H 11.517613411 0.466436684 24.822765350
H 11.599180222 -0.202785939 22.077756882
O 6.651031017 -0.859605491 19.898880005
H 5.798432350 0.959186196 17.237693787
N 8.416626930 0.179182708 21.404882431
H 10.143590927 -0.780349016 25.841783524
C 11.662107468 -2.001284599 23.245178223
H 13.710104942 -2.049107790 21.696556091
N 8.372273445 -0.072578758 25.081140518
H 3.700301886 0.636998177 24.744358063
C 5.404417515 1.078620434 23.499900818
C 6.160143375 0.589097738 25.677797318
N 5.910763741 1.048526287 24.691537857
O 3.179902554 1.058491230 24.011873245
C 7.585041523 -5.537645817 25.276018143
H 9.381916046 -3.929761648 26.854242325
C 10.660788536 -2.830499172 24.146120071
C 7.369177341 -5.076519966 24.052854538
H 11.479227066 -2.389024496 22.256757736
C 9.010601997 -5.888686180 25.596755981
O 8.069268227 -2.091954947 26.311075211
C 7.847794056 -0.912391126 26.052171707
N 10.088454247 -4.142498016 24.179624557
H 12.556635857 4.084022522 23.595733643
C 12.577454567 2.937892437 23.391244888
H 9.848764420 1.692006111 24.365070343
C -0.249753267 3.071286678 23.652828217
H -0.372373164 5.564937592 24.464977264
C -0.847779155 4.835946083 25.106559753
H -1.721809149 5.258763313 25.578884125
H -2.264046431 3.417568207 24.136375427
H -0.397667706 2.743089914 22.667140961
H 1.850550652 2.938385725 23.469732285
H 13.907255173 2.961713076 21.850837708
H 13.428470612 -2.711180449 24.283803940
N 9.496047974 4.560266495 22.996051788
H 11.155632973 5.725433350 23.652591705
C 10.400646210 4.857235432 23.691329956
C 13.793066978 -1.441094995 22.551673889
H 4.272472382 1.846023917 18.809364319
H 6.809747696 -5.492927551 25.999492645
H 13.234587669 -0.985317171 24.460876465
H 7.974361897 -4.216428757 23.747283936
H 10.131547928 1.639079452 22.674362183
C 11.801424026 1.939169407 23.788988113
H 8.987214088 -6.010156631 26.683006287
H 9.233283043 -6.745542526 24.943017960
H 9.974930763 -4.746640682 23.397825241
H 14.102216721 -0.450333267 22.431581497
C 7.180779457 2.428167343 29.232378006
C 6.270513058 2.703425646 30.004335403
H 6.125137806 3.556068659 30.641529083
H 5.529334545 1.927588224 29.990154266
O 5.751180172 0.481508434 28.640119553
C 6.729080200 0.669197321 27.981943130
O 7.671045303 1.516937733 28.415046692
C 13.105243683 -1.821470499 23.750410080
C 6.915407181 0.051953401 26.667749405
N 10.132267952 -5.027260303 25.238229752
C 8.293069839 4.377464294 23.007806778
C 8.346753120 1.156201005 22.650854111
C 7.417479992 3.375547647 23.010566711
C 5.900229454 0.310190380 22.587825775
N 7.931601048 2.443046808 22.223157883
O 6.387846470 3.405869007 23.650337219
O 9.564961433 0.319249183 20.947200775
C 4.823996067 1.029147863 20.481529236
C 5.040348530 1.191684961 19.045398712
H 7.892737389 -0.077336483 18.541484833
C 1.298086047 3.786610365 25.348512650
C 0.255420089 4.301001549 25.955989838
H 0.081954189 4.322833061 26.997587204
C -1.247747660 3.662846327 24.298820496
H 0.999324322 1.782121062 24.637691498
C 1.084869027 2.789858341 24.227294922
C 4.065351486 1.802272081 23.395795822
O 3.872796059 1.341524959 21.147586823
H 2.307796717 4.098618507 25.535518646
O 3.819119453 2.883360863 22.984636307
C 5.875443935 0.628720105 18.217027664
C 5.140348911 0.753213704 21.569160461
H 10.796894073 -4.809521198 25.948221207
H 11.066054344 -2.787412643 25.157037735
C 9.593022346 -1.690875888 23.941761017
N 11.969189644 0.648901939 23.953609467
O 9.540293694 -4.230835915 27.741689682
