107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
N 9.701742172 -1.404180408 24.161960602
O 13.081966400 1.211040854 23.786598206
C 13.334283829 3.430325985 23.281736374
O 10.686130524 5.026223660 25.456060410
C 8.868769646 1.859920025 23.455606461
C 7.483402252 1.582511067 23.559419632
H 7.673665524 -0.728071630 23.955623627
C 8.603731155 -1.113329172 21.967700958
C 8.758487701 -0.598672867 24.187591553
C 10.817852020 -0.598266125 21.939283371
N 10.593286514 3.767369986 23.119642258
H 8.437431335 -2.110343218 21.568258286
C 7.069931030 -0.604894817 18.151676178
H 6.337209702 -1.317030668 17.814462662
N 6.689095497 -3.147277594 20.694318771
C 6.447176933 -4.444021225 22.506031036
C 6.565110683 -5.588367939 23.033468246
H 5.939652443 -6.336846828 22.586776733
N 7.193877697 -2.258590698 20.110460281
N 6.617143631 -3.483694792 21.904176712
C 9.395214081 -0.653308213 22.744256973
H 10.525423050 0.782854617 24.271841049
N 11.891015053 -0.216327563 22.581348419
C 6.641371727 -0.244286090 19.490783691
H 5.250365734 1.003145576 18.501108170
N 7.087209702 -1.006827116 20.453161240
C 8.436981201 -0.734266996 26.342121124
C 11.829712868 -2.013570786 24.172973633
H 13.592474937 -1.927980065 21.633647919
N 8.687466621 0.163220569 25.434568405
N 4.145389557 1.028787851 24.166584015
C 4.626211643 1.361598849 22.864536285
H 5.858646393 0.842305779 24.763757706
O 6.723099232 1.216876030 24.605199814
C 2.954034090 1.516939282 23.963476181
O 7.533341408 -6.891113281 24.705352783
C 8.563158035 -4.130614758 26.589448929
H 10.206848145 -3.137790918 23.103090286
C 7.557991505 -5.933397770 24.006132126
H 10.790227890 -1.631459594 21.563394547
C 9.554533005 -5.259684563 26.177864075
N 8.863706589 -1.983747959 26.371671677
N 8.617700577 -2.901776314 25.777435303
C 10.375008583 -2.613433123 24.037773132
H 13.133859634 4.475003719 23.379032135
C 12.509730339 2.454540968 23.615056992
C 11.152454376 2.677009821 23.736972809
C 0.576695740 3.163681984 23.976196289
C -0.999096870 4.681001663 24.489990234
H 0.252321482 5.755928516 25.731361389
H -1.814623952 5.283291340 24.335765839
C -1.030827522 3.193885803 24.078573227
H -1.367372155 3.072705507 23.047023773
H 1.057667613 3.372694254 23.011180878
H 14.274123192 3.045777798 22.937942505
H 12.628531456 -2.707127094 24.498453140
O 9.409125328 4.719417095 23.340526581
O 11.402673721 6.227410316 23.541091919
S 10.628138542 5.042779446 24.011522293
H 14.411080360 -1.709712863 23.229974747
H 3.359539509 2.179620743 19.868026733
H 7.513318062 -4.505920887 26.505329132
H 13.923860550 -0.294522613 22.290102005
H 8.304761887 -4.075123787 24.296543121
O 9.676868439 1.856476068 22.408884048
C 10.152638435 1.689058542 23.674768448
H 9.130460739 -6.149419785 26.620649338
H 9.949258804 -6.407691002 24.459619522
N 8.694542885 -5.040678978 24.104167938
C 13.676455498 -1.328900576 22.533607483
O 7.430608273 2.814069986 29.339719772
C 6.402371407 2.571697235 30.092922211
H 5.968955040 3.268461466 30.760696411
C 6.096579552 1.426163912 29.804508209
N 6.641448975 -0.244895592 28.239542007
C 6.860044479 0.813597322 28.832641602
O 7.828832626 1.679296255 28.669624329
N 12.403340340 -1.259899855 23.169361115
O 7.611475945 -0.633429885 27.396680832
N 9.758348465 -5.493876457 24.782188416
O 7.691042900 4.078406811 22.687479019
O 8.658719063 0.086190827 21.734781265
C 7.559004307 3.226513624 23.410610199
C 6.931443691 1.389886498 22.230930328
H 7.597560406 1.814639926 21.496627808
O 6.779883862 3.805756807 23.957641602
H 10.615584373 0.120460153 21.122217178
C 5.114437103 1.216036677 20.596040726
C 5.647838593 0.717458725 19.442001343
H 8.058600426 -0.992674291 18.168668747
C 1.194570780 4.015846729 24.998699188
C 0.017293319 4.733983994 25.513532639
H -0.377448440 4.194073200 26.383440018
H -1.799381614 2.849803448 24.790683746
O -0.018094810 2.109338522 24.354385376
H 2.108007431 1.374117374 24.595689774
C 3.650782585 1.901218295 22.090209961
C 3.913470507 1.833340406 20.711135864
F 2.445910692 4.065264225 25.255083084
N 2.720038891 2.269951344 22.929170609
H 7.023165703 0.271722764 17.517099380
C 5.672800541 1.181966424 21.918653488
H 10.530412674 -5.002706051 26.520553589
H 10.324193954 -3.292255163 24.867534637
H 11.527717590 -1.332230568 24.979679108
H 12.835710526 0.322559625 24.086194992
H 8.803472519 -3.897890568 27.619443893
