107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.712741852 -0.693213224 24.479543686
C 13.308281898 1.552538633 22.882961273
C 12.589225769 2.661171675 23.071609497
H 8.573055267 4.218392849 24.517019272
C 8.345188141 1.075951219 23.511030197
C 7.247781754 1.293665767 23.858758926
H 6.747204781 -0.321586579 22.387371063
C 9.309347153 -1.657588243 22.290376663
N 9.177902222 -1.296473742 23.510103226
C 11.828298569 -0.281630903 23.734304428
N 10.304262161 3.732211351 22.842315674
C 8.729610443 -1.119867921 21.168418884
O 7.017274380 -1.450282931 18.554656982
C 6.917610645 -0.248897642 18.192253113
H 6.841681004 -3.207765818 19.908655167
C 6.464780331 -4.604059696 22.198003769
C 6.818140984 -5.156488419 23.260553360
H 5.966775417 -5.256550789 21.523885727
C 7.057037354 -2.704123259 20.787269592
N 6.777689934 -3.348323107 21.862583160
H 9.262517929 -0.390314400 20.617454529
C 10.533404350 0.493407607 23.914011002
H 11.726652145 -1.832271576 22.257556915
C 6.884811401 -0.601585090 19.738298416
C 5.769367218 0.682330012 18.064569473
N 7.538333416 -1.403901815 20.716690063
C 8.110219955 -0.879498184 26.251369476
C 11.900101662 -1.811709642 23.325653076
H 13.907212257 -1.248345137 21.758153915
N 8.680273056 -0.438313574 25.469125748
H 3.638874054 1.073211312 24.584419250
C 5.886412621 1.543306351 23.787342072
H 5.426264763 1.751599073 24.710384369
N 7.338522911 0.459927231 24.344633102
O 3.280033112 1.465161800 23.773151398
O 7.887565136 -6.777441502 25.793043137
C 8.052850723 -4.206513882 27.018577576
H 10.619886398 -3.556033850 23.525871277
H 7.290104866 -5.525305271 23.974250793
H 9.947775841 -2.479655027 22.119495392
C 8.487569809 -4.612010002 25.708351135
H 7.985757828 -3.147718430 27.031349182
N 8.055909157 -1.813992620 25.616161346
C 10.926056862 -2.776443481 24.174280167
C 11.593895912 5.633155346 23.225042343
H 13.054318428 3.500523567 23.334758759
H 10.637652397 1.305758595 24.599254608
C 1.127144814 3.101053715 23.814849854
H -0.044243813 5.148363590 24.672973633
C -0.937737107 4.601812363 24.952318192
H -1.753755689 5.044958115 24.426250458
H -2.053105831 2.870766640 24.297960281
O -0.296484917 2.910388231 23.428371429
H 1.567734838 3.391142845 22.843631744
H 14.267554283 1.786536574 22.538276672
H 13.750764847 -2.221246481 24.411119461
H 9.580692291 5.557810307 23.006567001
O 12.143263817 6.519024849 23.190683365
C 10.445725441 5.022913933 23.104270935
H 14.861684799 -0.776130557 23.185533524
H 4.335393429 1.432484269 19.390859604
H 7.076972485 -4.668159008 27.178785324
C 13.033850670 0.234591544 23.060726166
H 8.516774178 -3.913867712 24.911254883
C 10.056615829 2.400507450 22.790960312
C 11.123846054 2.859127522 23.002735138
C 8.675889015 -5.901063919 25.624485016
H 10.327526093 -6.946055412 25.061599731
H 10.240766525 -5.504827976 24.314640045
C 13.866115570 -0.938513339 22.792980194
C 6.576245785 2.118353844 29.751211166
C 5.768363953 2.492118597 30.491508484
H 5.631382942 3.444693565 30.942424774
H 5.089985847 1.692212343 30.648420334
H 5.956226826 0.300536960 29.256416321
C 7.316128731 0.300445348 28.170816422
C 6.743891239 0.989198625 29.042070389
N 13.219131470 -2.025714397 23.578805923
N 7.470165730 -0.467276484 27.537582397
N 10.155035019 -5.970867634 25.234441757
O 8.002736092 4.324181557 21.854635239
C 9.570144653 1.043448567 22.786745071
C 7.782076836 3.699722767 22.671646118
C 6.112782478 0.345235348 21.820190430
N 7.798285961 2.882925510 21.815393448
O 7.535323620 3.896574259 24.029176712
O 9.676209450 0.857577980 21.656349182
C 5.994130611 0.329245150 20.334949493
C 5.247408867 0.918946326 19.268507004
H 7.751404285 0.119513169 17.630590439
C 1.682590604 3.553099155 24.896509171
H 1.221539259 3.908207417 25.834043503
H -1.064198971 4.609107018 26.009574890
H -0.740993679 2.460037947 25.400470734
C -1.021264791 3.078722477 24.554378510
O 1.641687632 2.187051296 24.609439850
C 4.283800602 1.992129207 22.065485001
H 4.200150490 2.286224604 21.061616898
H 2.579684973 4.238654613 24.781032562
N 3.366503954 2.372967720 22.854883194
H 5.461664200 1.021012425 17.136453629
C 5.411841393 1.237470627 22.518407822
H 10.670808792 -5.404019356 25.922359467
H 11.396718979 -3.195513964 25.055572510
N 9.965762138 -1.942833900 24.625230789
H 12.177546501 -0.323971301 24.755126953
H 8.741886139 -4.522347450 27.771574020
