107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.791027069 -0.982249200 24.720832825
C 12.923460007 1.012148976 23.550224304
O 12.893975258 3.692878485 21.957672119
H 10.424758911 4.711313248 24.488334656
C 9.058798790 1.520074487 24.127973557
C 7.683639050 1.292291760 24.300821304
H 6.741836071 -0.453138262 23.158802032
H 8.752371788 -1.714646697 22.780429840
C 10.116834641 -0.397694170 23.457736969
N 11.397176743 -0.641545415 23.228424072
N 10.023543358 3.908359051 22.535762787
H 9.295177460 -1.030621290 20.536836624
H 6.901550770 -1.482919097 17.952209473
C 7.001500607 -0.444441110 17.866254807
O 6.814282417 -2.750562429 20.036375046
C 6.599480629 -4.344221115 22.758872986
C 6.814243793 -5.577579498 23.537576675
H 6.170714855 -6.219837189 22.919652939
C 6.865185261 -1.615195036 20.301742554
O 6.696385860 -3.582035065 22.011999130
C 9.396662712 -0.260406762 21.282476425
C 10.045098305 0.937962711 23.862504959
H 11.579419136 -0.743124008 21.230699539
C 6.465663433 -0.372868657 20.250387192
C 5.555154800 1.120383143 17.492591858
N 7.040167332 -0.656996965 21.148122787
C 8.974179268 -1.304379821 25.491563797
C 11.809418678 -1.368160605 22.058979034
H 13.850763321 -1.614574790 21.241357803
H 7.688453197 0.521068156 24.970174789
N 3.165094376 0.772924781 24.498487473
H 5.745502949 0.988646686 22.342556000
H 4.947647572 0.906766653 25.250898361
C 6.543056965 2.016525507 23.911256790
C 4.311114311 0.992219269 24.367433548
O 6.653876305 -5.702036381 24.758651733
C 8.939045906 -4.424931526 27.020751953
H 10.763381958 -2.766783476 22.875921249
H 7.854772568 -5.821866035 23.437662125
O 11.036894798 -2.527119160 22.004505157
H 9.158684731 -6.477181435 27.038581848
N 8.828173637 -3.414159536 26.342182159
H 8.022526741 -1.311835766 25.963800430
C 9.511735916 -3.430007696 25.076934814
H 11.981716156 4.906587601 23.372447968
N 12.787048340 2.049521685 23.472780228
N 10.221830368 2.110283375 24.413751602
C 0.279506087 3.898954391 24.605754852
H 0.177151918 4.896459103 24.115221024
H -1.742737651 5.098093510 25.197679520
C -1.743701458 4.153309345 24.693771362
H -2.002938032 4.038967133 23.679401398
H -0.093922019 2.598895073 23.223188400
N 2.233112097 3.443842649 23.343563080
C 12.873823166 2.787430525 22.641069412
H 13.591933250 -2.310387850 24.000886917
H 8.404583931 4.460589409 23.678232193
O 10.827650070 6.070462227 23.062944412
C 10.838730812 4.942624092 23.478469849
C 13.656352997 -1.366384745 23.490457535
C 4.612180233 1.347934723 19.975938797
H 7.605438709 -5.793239594 26.466825485
H 14.586608887 -0.892437160 23.646854401
H 8.777775764 -3.730639219 24.350807190
H 10.192560196 2.883706808 22.362373352
H 10.861798286 2.755431175 24.169321060
C 8.697938919 -5.712362766 26.488527298
H 9.279470444 -6.369512081 24.403501511
C 9.813087463 -5.902839661 25.214456558
C 13.280314445 -1.492048979 22.101442337
H 7.057415485 2.389471769 28.379333496
C 5.877885818 2.085097075 30.087467194
H 5.956683159 2.943549156 30.725425720
O 4.941912651 1.456294298 30.062450409
C 6.896928787 0.362160146 28.430858612
C 7.042365074 1.566060424 29.067602158
H 8.020674706 1.469809890 29.493677139
C 12.577084541 -0.356038898 23.935968399
O 7.199908257 -0.495762765 27.763076782
O 11.067408562 -6.329951286 25.464317322
H 8.196531296 4.831161499 22.020219803
C 8.879352570 -0.666929364 22.573425293
C 8.568634033 4.079943180 22.687564850
C 7.381987095 -0.416740060 22.391044617
H 8.058558464 3.153572559 22.475421906
O 6.391465664 3.202886105 23.915006638
O 9.901789665 0.807256758 21.145587921
C 5.662985325 0.504449844 20.064157486
C 4.593957424 1.336791515 18.947969437
H 7.874917030 -0.007174976 18.288410187
C 1.848489642 3.832090378 24.434961319
H 0.194929019 4.850251198 26.377559662
O 0.065540090 3.964291573 26.002902985
H -1.909416199 3.272165298 25.314512253
O -0.054769076 2.575812578 24.201845169
H 2.430522442 1.325598001 23.980205536
C 4.055571556 2.051285744 22.327671051
C 4.056028366 1.862052441 21.106090546
H 2.403960705 4.185149670 25.263999939
N 3.215431690 2.783873558 22.920249939
C 6.172961235 0.346027732 17.333957672
C 5.138540268 1.347418427 23.109424591
C 10.656766891 -5.134638786 25.208129883
O 10.869760513 -3.800189257 24.953493118
N 9.727923393 -2.099542379 25.047691345
H 12.424072266 -0.301827461 24.977991104
H 9.147501945 -4.356311798 28.074464798
