107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
H 10.516586304 -1.609182358 25.476308823
C 13.690858841 0.907991469 22.965782166
C 12.398715019 2.942492247 22.982784271
O 9.859306335 4.950700760 25.055940628
C 9.565282822 0.815731406 24.720996857
C 8.004307747 0.612732351 24.347976685
C 7.399518490 0.189212129 23.337221146
O 8.880397797 -1.509685159 23.601346970
C 10.123234749 -1.002304316 23.709730148
C 11.462306976 -0.692002356 23.286584854
N 9.692765236 3.123582125 22.624702454
C 8.392544746 -1.952835679 21.052139282
H 6.730870247 -1.502722740 18.378770828
C 6.869317532 -0.444031030 18.343339920
O 6.404217243 -2.884461403 19.792789459
C 6.221928596 -4.381680965 21.842988968
C 7.083292007 -5.736370087 23.072633743
C 6.274612427 -5.423148155 22.341819763
C 7.116689682 -2.743459463 20.632608414
N 6.744215965 -3.487370729 21.473102570
C 8.829431534 -0.851914346 21.243984222
C 10.539549828 0.339701891 23.912284851
C 12.187858582 -1.245668530 21.974111557
C 6.220238209 0.355009794 19.399316788
O 5.865267277 2.055418491 17.954048157
H 8.186165810 -0.065364398 20.762418747
H 9.455104828 0.404119402 25.754220963
H 11.863486290 -2.241712570 22.072050095
H 13.260208130 -1.440159321 21.604932785
N 7.528326988 0.805659235 25.537981033
O 4.170933723 0.536873758 24.867599487
C 4.903408051 1.110900998 23.901632309
C 6.397618771 0.928806663 25.523040771
N 5.463208199 0.966332078 24.835109711
O 2.371278286 1.069860458 23.929140091
H 8.293209076 -6.354241848 25.942712784
C 7.828680038 -4.423400879 26.020061493
N 9.798022270 -3.123583555 22.498146057
C 8.045705795 -5.886179924 23.608436584
N 9.391759872 -2.144650936 21.728384018
O 9.452814102 -5.611098766 27.427328110
H 9.549960136 -3.454099417 27.137954712
H 8.858063698 -1.922177911 25.523040771
H 9.515604973 -3.453872204 23.386415482
H 13.567341805 4.493817329 23.520772934
C 12.592647552 4.089955330 23.409759521
O 10.701119423 1.540918827 24.625782013
C 0.413747311 3.228009462 24.315204620
C -0.321059555 4.191062927 25.240119934
H -1.954100728 5.408360481 24.863195419
C -1.735874772 4.355464935 24.712480545
H -1.924986005 4.077009201 23.690174103
H 0.146189913 3.421383619 23.265226364
H 1.828650713 2.488349199 22.644430161
C 13.203927040 1.949706554 22.816825867
H 12.875897408 -1.823973298 24.456958771
N 9.245850563 5.007522583 23.360246658
O 11.691928864 5.106233597 23.710866928
C 10.330749512 4.993418694 24.035423279
H 14.739055634 -0.858166456 23.469089508
O 4.278725624 1.658901930 19.486875534
H 6.949788570 -4.509250641 26.591716766
C 13.868628502 -0.276374489 23.454748154
H 7.895130157 -3.804202318 25.165887833
C 10.148989677 2.136556625 22.180072784
C 10.955238342 2.799989700 22.759969711
C 8.837204933 -5.448028088 26.208696365
C 9.135991096 -5.831428528 24.011737823
C 9.944542885 -5.382716179 24.895334244
H 12.032625198 -0.477396816 21.339673996
C 6.175250530 2.034651041 29.689777374
H 7.067855358 2.300225258 30.166885376
H 5.598848820 2.980870724 29.592031479
H 5.557479858 1.351985097 30.211339951
H 5.690207958 0.926605105 27.968257904
C 6.653481960 1.074084282 28.369035721
H 7.383046627 1.706495881 27.925107956
C 12.703205109 -0.798401773 24.147302628
H 7.114650726 0.047376461 28.306421280
H 10.629261971 -6.154863834 25.104345322
H 7.063221931 4.521702290 22.486539841
H 9.691371918 -0.019732712 21.704240799
C 8.620001793 3.896869898 22.992179871
C 6.616140366 0.450605661 22.278602600
N 7.428782463 3.578316689 22.676572800
H 6.767478466 3.152419329 23.303565979
O 9.955974579 1.166637421 21.323736191
C 6.112529755 0.507974863 20.654356003
C 5.463834286 1.389973998 18.903476715
H 7.914540768 -0.258100301 18.405809402
C 1.831062436 3.272581100 24.512422562
H 0.249671638 5.089763165 25.398237228
H -0.442355305 3.772560835 26.228717804
H -2.335302591 3.663924217 25.297431946
H 0.060722645 2.200290203 24.521476746
C 2.461280107 2.204527617 23.496768951
C 4.596849442 1.701607704 22.795774460
H 4.092807293 1.394118547 20.381658554
H 2.450824261 3.950169563 25.030990601
N 3.746186733 2.522636414 22.939815521
H 6.493021488 -0.070609890 17.410923004
C 5.685518742 0.894974351 21.872283936
H 10.965380669 -4.453558922 26.843439102
H 10.446435928 -4.408215046 24.797281265
C 9.634884834 -1.603701115 24.777816772
H 12.534561157 -0.119576357 24.969732285
C 9.908457756 -4.476962090 27.051254272
