107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
C 9.114840508 -0.540333986 25.220853806
C 12.880230904 2.386103630 22.978532791
H 13.462692261 3.234510422 22.707958221
O 9.844533920 4.639949799 25.439353943
C 9.429676056 1.538948178 23.224290848
H 7.970346928 0.856789351 24.373521805
H 6.921907902 -0.489342093 23.367666245
O 8.488068581 -2.155738592 22.050539017
C 9.031674385 0.611345410 24.173816681
O 10.769818306 -0.526534915 22.922698975
H 10.172677994 3.156605482 21.842174530
C 7.842988491 -1.795876145 21.071086884
H 7.162090302 -1.387737751 18.261915207
C 7.215170860 -0.320339769 18.217693329
H 6.440300941 -3.470422745 20.917474747
H 5.757288456 -3.931875229 22.604446411
O 6.715256691 -5.556756973 23.575939178
H 6.145967484 -5.089354038 21.701267242
O 7.487905979 -2.294248104 20.004390717
N 6.291978359 -4.061872959 21.741643906
H 9.062641144 0.282547146 21.510644913
C 10.321230888 0.555313706 23.786434174
H 12.319830894 -0.777122200 21.659847260
C 6.241512775 0.403188080 19.058862686
H 5.260769844 1.642616749 17.517292023
N 7.355113506 -0.473776340 21.298440933
C 8.414126396 -0.335557938 26.437950134
H 12.242389679 -2.472716331 22.115627289
H 13.774303436 -1.738825798 21.634063721
N 7.986063957 0.906995118 26.549961090
H 4.507609367 0.196863949 24.294618607
C 5.542406082 2.002204418 23.252279282
H 5.617274761 1.275044680 25.057901382
C 5.115550518 1.139742732 24.099395752
O 2.621391773 1.156128049 24.544507980
O 7.848009109 -6.686457634 25.222408295
C 8.136767387 -5.400222301 25.531425476
C 10.247048378 -1.680516481 23.312479019
C 7.467825890 -5.795068741 24.463445663
H 10.385164261 -2.425490379 22.580305099
C 9.333223343 -5.025399208 26.840900421
H 7.900807381 -3.562524796 26.503364563
N 9.111017227 -2.682951212 25.229141235
O 9.618447304 -4.048285007 23.484979630
H 11.996530533 5.112919331 23.457162857
C 11.613956451 2.558224678 23.239921570
H 11.099683762 0.801120877 24.518728256
C 1.177265882 2.696783543 23.505430222
C -0.028001692 4.269283295 24.657249451
H -0.054868340 5.327218056 24.647380829
H -2.101339579 4.238533497 24.065940857
C -1.513047934 3.808067322 24.844282150
C 0.541886389 3.626540184 23.450237274
H 0.735979140 4.112297058 22.566629410
H 13.423168182 1.486131072 23.006681442
H 14.429717064 -2.408610821 24.340148926
H 8.750624657 5.195767879 22.165998459
O 11.155362129 5.523524284 23.478393555
S 9.832385063 4.921686172 24.111326218
C 14.167225838 -1.483055592 23.911052704
N 4.422282696 1.674310088 19.502550125
H 6.996766567 -4.981215477 27.031682968
H 14.838451385 -0.698946893 23.701158524
C 9.924306870 -3.812891245 24.672327042
C 10.470554352 2.246970177 22.326559067
H 11.242784500 2.937845707 24.160022736
C 7.978929520 -4.659708023 26.553049088
H 9.567397118 -5.996245384 23.720357895
C 10.136874199 -5.090365410 24.109565735
C 12.845281601 -1.577216268 22.148340225
H 7.003038883 2.843230963 29.822128296
C 5.966038704 2.525853634 29.811557770
H 5.362584591 3.437290668 29.810873032
H 5.540610313 1.878690004 30.556804657
S 5.907376289 1.210385799 28.468463898
C 7.540696621 1.222187161 27.907930374
O 8.297780037 1.684665322 28.660957336
N 12.955403328 -1.270982981 23.576133728
O 8.118337631 -1.174351096 27.284408569
H 11.024386406 -5.581125736 24.462781906
C 8.522018433 4.706130505 23.038640976
C 8.043447495 0.211802065 21.838134766
H 7.648638248 4.197330952 23.272539139
C 6.760046482 -0.141151622 22.325084686
H 8.528285027 2.185363293 23.010711670
O 6.437848091 2.868690968 23.087230682
H 10.759638786 1.528533936 21.589982986
C 5.637185097 0.739675999 20.141277313
C 5.247208118 1.333600640 18.516012192
H 8.192320824 -0.077141479 18.584426880
C 0.908864796 3.751169920 25.720987320
H 0.666200221 4.246568203 26.636487961
H -1.799710989 4.173885345 25.805162430
H -1.576438546 2.746544123 24.850835800
H 0.697817206 2.656521797 25.811935425
C 2.364689827 1.984197021 23.707012177
C 4.407465458 1.851926208 23.140104294
N 4.663593769 1.383793473 20.719141006
H 1.972923994 3.938581467 25.516506195
N 3.228162766 2.401238680 22.806861877
H 7.033092976 0.025151918 17.213165283
H 5.662829399 -0.075969189 22.281106949
H 10.140643120 -5.505068302 26.388313293
H 10.870485306 -3.556159258 25.238271713
C 9.507490158 -1.693603039 24.574298859
H 12.349759102 -0.687387705 24.120285034
H 9.625154495 -4.605489254 27.778530121
