107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.238150597 -0.502772093 25.745311737
C 13.261747360 1.311424136 23.141857147
C 12.133787155 3.674678087 23.376523972
H 10.399868011 3.852098465 24.656618118
C 10.432188988 1.661097169 23.780073166
H 7.277953625 1.276397824 24.473049164
C 7.415959835 0.223165303 22.395521164
C 9.763880730 -1.891552806 23.267824173
C 9.420106888 -0.537450492 23.756938934
C 12.966634750 -1.015443206 23.845584869
H 10.121705055 4.468548775 22.227010727
H 8.032540321 -1.333364606 20.983755112
H 6.282627583 -1.500828624 18.273855209
C 6.446682930 -0.405321866 18.327535629
C 6.868628502 -3.751364708 21.146017075
C 6.635438919 -4.397050858 22.169027328
C 6.424799442 -5.514935970 22.868551254
H 5.829550266 -6.277034760 22.315280914
H 7.948666096 -2.174324512 19.610445023
N 6.900987625 -3.179461241 22.022571564
H 9.326944351 0.068060443 20.979633331
C 10.528937340 0.232276037 23.009954453
H 12.452941895 -2.095772982 21.973285675
H 7.849723339 0.706056476 19.456026077
N 5.560554028 0.638288081 18.893167496
N 7.929361343 -1.239583969 20.022310257
C 9.224008560 -0.316837192 25.473142624
H 11.267044067 -0.436241478 22.645401001
H 13.778293610 -1.062642813 21.653282166
H 8.923217773 0.714951217 25.476675034
C 5.165147305 1.125787854 24.363880157
C 4.799306870 1.709180713 22.152288437
H 4.967403889 0.402193636 25.042135239
C 6.419416428 1.616150737 23.969602585
C 2.989746332 2.078111649 23.592185974
O 7.212104797 -6.413937569 25.084726334
C 8.663738251 -4.633121014 27.020290375
O 10.610762596 -2.827704191 23.489049911
C 7.029302597 -5.656646252 23.902057648
N 10.160853386 -2.542496204 22.234979630
C 9.661452293 -5.383915901 26.101165771
N 8.501341820 -3.340973377 26.453098297
N 8.256409645 -1.162068725 25.953599930
C 9.282290459 -4.671176910 24.822828293
O 12.623252869 4.726814747 23.330669403
C 12.770953178 2.600108385 23.140295029
H 10.804533005 1.402666688 24.737659454
H -0.498533815 1.896935940 24.571760178
N 0.147355959 3.809000492 24.434186935
O -1.350655437 5.244612694 25.216466904
H -1.945154071 5.004310131 24.490825653
H -1.624479294 2.967279673 23.684440613
C -0.612252414 2.692217112 23.860427856
H 1.744904757 3.770041704 23.291006088
O 13.997217178 2.384962559 22.618980408
H 14.061238289 -2.463357925 22.722881317
N 9.791729927 5.217751026 22.775615692
O 9.936553001 6.204682350 23.481300354
O 10.817784309 5.585730553 23.818893433
H 13.910667419 -1.248624325 24.391134262
H 3.840243340 2.072834253 20.256135941
H 7.667667389 -5.119618893 27.055170059
C 13.445846558 0.305054456 23.374568939
N 9.073850632 -3.337073803 25.285093307
C 9.740792274 2.553002119 23.243276596
C 10.744031906 3.160115957 23.801809311
C 7.935046196 -5.433722496 24.868822098
H 9.706748962 -5.912164211 23.609767914
O 10.100256920 -5.032171726 23.804611206
C 13.347760201 -1.721699476 22.408765793
H 7.664019108 2.360008001 28.381607056
C 5.867625237 2.474981785 30.313982010
H 5.661042213 3.226036787 30.980958939
C 6.075505257 1.517915249 29.512775421
H 5.420886517 0.658024192 29.449176788
H 7.479878426 0.526397705 28.261541367
C 7.171690464 1.464602351 28.641405106
H 12.420148849 -1.928198457 24.214387894
H 8.046659470 -1.091381788 26.970302582
H 9.591810226 -6.454750061 26.006839752
H 7.427117825 4.443071365 22.580131531
N 8.664942741 0.109095879 22.664989471
C 7.543321133 3.439198971 22.943138123
C 6.342649460 1.015438557 22.525157928
N 8.460382462 2.706814528 22.564580917
O 6.589898109 3.028255939 23.766096115
N 9.690769196 0.426914364 21.851314545
C 5.540050983 0.900730550 20.201221466
H 4.954690933 1.178945899 18.346822739
C 7.548740387 -0.268428534 19.249252319
C 1.503402591 3.488826990 24.309276581
H 0.181808427 4.613118649 26.320983887
C -0.544679940 4.222401619 25.619932175
H -1.125488281 3.401898146 26.057495117
H -0.163362652 2.301967859 22.985187531
O 1.842657328 2.054303646 24.387731552
C 4.197185040 1.810345411 23.271869659
C 4.626881599 1.617643952 20.802440643
H 2.139081717 4.009705544 25.022640228
N 3.433824539 2.702856302 22.740898132
H 6.509338379 -0.082390524 17.285816193
C 6.520994186 0.492570013 21.499481201
H 10.698987961 -5.110959053 26.333122253
H 10.049082756 -2.958012104 25.492458344
O 8.611666679 -1.729508758 23.864360809
H 12.179224014 -0.400096446 24.487985611
H 9.079997063 -4.539375782 28.020736694
