107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 9.190089226 0.350384802 24.781240463
H 13.426944733 1.651122570 22.416994095
C 12.726798058 3.683189869 22.954040527
O 10.129900932 4.910120964 25.088895798
C 9.144727707 1.412647009 23.846296310
C 7.734329224 1.868005633 23.515092850
C 7.077365398 -0.036845822 22.981163025
C 8.415814400 -0.365509093 22.313055038
O 10.938081741 -0.258437812 23.744089127
C 11.950531006 -0.952348530 23.049476624
C 11.369739532 3.702885151 23.246353149
C 8.268436432 -1.121912479 21.117650986
H 7.199554920 -2.485046864 18.797830582
C 5.679754257 0.466172546 18.612157822
C 6.786346912 -3.399707079 20.722553253
C 6.476488590 -4.872169018 22.222068787
C 6.865259647 -5.458229542 23.298683167
C 6.284214020 -6.110710144 22.333467484
N 7.187715054 -2.579175711 19.797426224
N 6.627408028 -3.644507170 21.743350983
C 9.284903526 -1.077653527 21.720153809
C 10.011291504 -0.669544518 24.451364517
H 12.100721359 -0.525575101 22.091474533
C 7.173498631 -0.373146772 19.629529953
H 4.630895615 2.103643894 17.960983276
N 7.442951202 -1.422490239 20.292982101
C 8.518284798 -1.063025951 26.763874054
H 11.703520775 -2.001347303 22.904720306
H 14.594451904 -0.992111206 22.433509827
H 8.469247818 0.472099870 25.536062241
C 4.180728912 1.626075506 23.372283936
H 4.978512764 2.288509130 23.593793869
H 6.152759075 0.656452179 24.614913940
N 6.875423908 0.738180459 23.895568848
H 3.668070078 1.148013353 24.166299820
N 7.373381138 -5.150582314 24.479188919
C 8.558164597 -4.498769760 26.714262009
H 9.725724220 -3.343300581 23.172626495
C 8.301494598 -6.089459896 24.800638199
H 10.256553650 -1.536913395 21.744031906
H 9.893120766 -6.133190632 26.210662842
N 8.344364166 -3.202556610 26.342655182
C 8.854486465 -2.118199587 25.979255676
C 10.033065796 -3.338831902 24.194463730
H 13.182971954 4.644741058 22.880941391
H 13.747645378 2.375706673 23.998590469
N 10.211803436 2.055516481 24.445880890
C 0.560311556 3.168431997 24.134016037
C -0.607572615 4.752995968 25.318231583
H -0.893808365 5.638184071 24.786411285
H -2.466646671 4.246170044 24.562400818
H -2.586602688 2.576852798 24.499528885
H -0.883322656 2.204962254 23.044807434
N 2.122777224 2.593597412 22.523687363
C 13.347821236 2.494437695 23.060728073
H 14.878910065 -1.982410789 24.079793930
O 9.228810310 5.127780437 22.943260193
O 11.312668800 6.253188133 23.503372192
S 10.425046921 5.102929592 23.736131668
C 14.240967751 -1.608394384 23.275449753
N 4.017908573 1.851046085 19.909757614
H 7.498463154 -4.912067890 26.772140503
H 13.430378914 0.153355747 24.170001984
H 7.675209522 -4.201193810 24.391672134
H 9.381235123 1.887006402 21.715862274
C 10.823899269 2.728539705 23.834747314
H 7.835501194 -6.805365562 25.472484589
H 8.839198112 -6.616362095 24.015478134
C 10.309274673 -4.448301792 25.019641876
H 13.896087646 -2.410760403 22.718877792
C 7.163414478 2.488280773 29.359167099
C 6.197008610 2.586972952 30.086879730
H 5.890222073 3.344075918 30.742723465
C 5.779430866 1.424143076 29.675500870
N 5.997982979 0.531754315 28.999595642
C 7.811002254 -0.320434809 27.521860123
C 7.599708080 1.666031003 28.540803909
H 12.876690865 -1.358602643 24.862966537
C 7.181150436 0.487812847 28.235860825
C 9.358409882 -5.439244747 25.654664993
H 7.495817184 4.354119301 22.737144470
C 9.384759903 1.004841566 22.391717911
C 7.272726536 3.354308128 23.192369461
C 5.828226089 0.186683089 22.366453171
O 7.512060642 2.463122368 22.333639145
H 6.598766327 3.607564926 24.004270554
O 10.428805351 1.022291660 21.812229156
N 6.003582478 0.081799597 19.786134720
C 4.683943748 1.583060265 18.863262177
H 7.903198242 -0.013148563 18.947029114
C 1.886449814 4.478208065 25.390563965
C 0.673167586 4.239392757 25.064300537
H -1.032038450 4.647215843 26.299486160
C -1.811184645 3.362462521 24.532102585
C -0.697717488 2.793212175 23.906936646
C 1.613439679 2.677128792 23.360712051
C 4.814643860 0.805496871 22.438804626
C 3.719979286 1.956836104 21.064521790
H 2.870402813 4.525255203 25.444326401
N 3.354703665 2.167586088 22.404607773
O 6.003635406 0.180904150 17.486166000
N 4.780718803 0.048737865 21.491657257
H 10.937830925 -4.339999199 25.953683853
O 11.287974358 -3.821413755 24.430341721
C 9.644791603 -2.029328823 24.819534302
C 13.148360252 -0.850347698 23.958412170
O 9.145882607 -4.570470810 27.729282379
