107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
N 10.370523453 -0.804167330 25.116741180
H 13.676336288 0.466201484 22.215040207
H 13.272883415 2.937892675 24.132959366
O 10.405235291 4.643521309 25.290420532
C 9.419110298 1.049840689 22.533903122
H 8.048912048 0.965757370 24.634029388
C 7.489459515 -0.475584418 23.234916687
H 7.257746696 -1.503256202 23.201427460
C 9.543737411 -1.392019272 22.485784531
C 11.317991257 -0.596095502 24.123710632
H 10.779277802 3.304925203 22.523824692
C 8.861778259 -1.097798944 20.978490829
O 7.035020351 -1.249349713 18.289615631
H 6.986456871 -0.591155648 17.642080307
H 6.578881741 -3.408369303 21.016195297
C 6.260492802 -4.820037365 22.429561615
O 6.159320354 -5.488797188 23.447450638
C 5.837387562 -5.655534267 22.155771255
H 7.842494965 -2.558960199 19.942323685
N 6.766468525 -3.607837439 21.958909988
H 9.351098061 -0.209918633 20.718915939
N 10.672305107 0.304113209 24.332910538
H 12.386138916 -0.689412415 22.011665344
C 6.282461166 -0.279531628 20.370187759
C 5.303348064 1.026275396 18.027894974
N 7.953328609 -1.578114867 20.262186050
C 8.209026337 -0.056112088 26.425180435
H 11.750230789 -1.586832762 23.734863281
H 13.903559685 -1.169691920 21.388353348
N 8.347722054 0.526335657 25.428342819
O 4.776029110 0.531181931 25.188024521
C 4.861230850 1.413741827 23.165889740
C 5.383515835 0.784072280 24.217216492
N 6.508802414 0.521749973 23.541948318
C 3.310437202 1.775047898 23.235485077
H 7.287084103 -6.080373287 24.990797043
C 8.794254303 -3.917358875 26.724231720
C 9.975974083 -2.450011253 23.030450821
C 7.432768822 -5.105113983 25.406635284
N 10.612105370 -2.146661997 22.035339355
C 9.906966209 -5.605760574 25.462018967
H 8.665210724 -2.823684454 26.839319229
N 8.529171944 -3.119058132 24.833860397
C 9.690780640 -3.382879019 24.199607849
H 13.037583351 4.302900314 23.082107544
C 12.754520416 3.245759964 23.271034241
H 10.899843216 2.449040651 24.147237778
H -0.423497200 2.165203333 24.184410095
H 0.961265326 5.092381001 24.300708771
H -1.607277989 4.912622452 24.470365524
C -1.592235804 3.960407734 23.931283951
H -2.585567236 3.626922131 23.690364838
H -1.030288577 3.976007938 23.007022858
N 1.619292855 3.383470058 23.454168320
H 13.067641258 2.612466097 22.464319229
H 13.637658119 -2.146205425 23.821344376
N 8.717094421 4.706924438 22.826833725
O 11.278417587 5.646996021 23.561939240
C 10.887679100 4.677863121 24.179372787
H 15.038246155 -1.271955371 23.396053314
H 3.869267702 1.541031003 19.237739563
H 6.609701157 -4.934200764 26.093925476
H 13.842497826 -0.435277104 24.299850464
N 7.697890759 -4.020109653 24.557559967
N 9.010985374 2.214084625 22.897703171
C 11.251919746 3.264487028 23.498409271
C 8.729973793 -5.011375427 26.292074203
H 9.540265083 -6.213035583 24.640100479
H 11.287469864 -4.771478176 24.148429871
C 13.446098328 -0.616336703 22.200231552
C 6.990503311 2.269217014 29.423496246
C 6.958243847 2.882788420 30.253250122
H 4.961963654 2.831869125 30.278421402
C 5.755322933 2.186759472 29.903333664
H 5.419157505 1.198823929 29.570487976
C 7.561954975 0.775345922 28.077322006
C 7.577760220 1.644815922 28.493577957
C 13.981734276 -1.163486838 23.514114380
N 7.777091980 -0.333134413 27.499742508
H 10.552946091 -6.200903893 26.021251678
N 7.726356506 5.249522686 22.669029236
C 8.751613617 -0.169291079 22.900747299
C 8.486963272 3.292933226 22.909646988
C 6.910510540 1.413220286 22.820541382
N 7.533976078 2.574640512 23.098754883
O 6.629337788 3.071856737 23.740530014
O 10.336499214 0.989941120 21.693450928
C 5.431928635 0.435821831 20.299789429
C 4.780346394 1.112697721 19.027233124
C 7.216655731 -0.930972636 19.481063843
C 1.277914762 4.121665001 24.676116943
C 0.156685278 3.695885181 25.492679596
H -0.151828453 4.189603329 26.365617752
H -1.594727755 2.532901287 25.520320892
C -0.886283875 2.913754702 24.809547424
H 2.733777046 1.051557064 23.733968735
C 4.094099522 1.687123656 22.234039307
H 3.888508320 1.843203902 21.210355759
H 2.219706535 4.215868473 25.218988419
N 2.681813478 3.044140100 23.173955917
H 5.797843933 0.810862482 17.151397705
C 5.617550850 -0.049551614 21.412879944
C 10.619516373 -4.417891026 24.893665314
H 11.149665833 -3.876850843 25.658979416
H 9.648415565 -1.371562004 24.951602936
O 12.058403969 0.521674275 23.968244553
O 9.040568352 -4.751529217 27.623596191
