107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 10.332633972 -0.525692821 25.355606079
C 12.970784187 1.367059112 22.886241913
C 12.681315422 3.639472485 23.102575302
H 10.350602150 5.068763256 24.620569229
C 8.719082832 1.018134236 23.722909927
H 8.108439445 1.521199584 24.414012909
H 7.627700806 -0.266812563 22.781284332
C 9.410521507 -1.163458824 22.262798309
H 10.546741486 -0.390611589 24.532384872
N 10.957403183 0.829531729 23.258646011
N 10.392272949 3.771301270 22.283720016
N 7.635075092 -2.026877642 20.744598389
C 7.355024815 -1.237145543 19.553375244
H 5.514407158 -0.271311641 17.986993790
C 7.195665359 -3.184042931 20.861507416
C 6.016255856 -5.363597393 22.694593430
N 6.376162052 -5.793089867 23.701000214
C 6.608903408 -4.930757999 21.829704285
H 6.753962040 -1.868106127 18.945096970
N 7.217867851 -4.165983677 21.294771194
H 9.627659798 -0.794532061 21.266763687
C 10.909073830 1.619653940 24.325929642
C 12.344734192 -1.004133582 22.574718475
O 6.810621738 -0.126547769 20.213491440
H 5.037660599 1.444386601 18.058771133
H 7.471479893 -1.446515203 21.525224686
C 8.287924767 -0.941272855 26.153600693
N 11.563497543 -1.966694832 23.119728088
H 12.608002663 -1.172561884 21.557104111
N 9.035488129 -0.176942810 25.453725815
H 3.641378164 0.843405604 24.446861267
H 6.846548080 1.523764849 22.320343018
O 5.962892532 0.150729477 25.018362045
C 6.063217163 0.686468780 24.033262253
C 3.329590321 1.562068462 23.757349014
H 8.227879524 -6.199730873 26.204679489
C 9.195551872 -4.344044209 25.924900055
H 9.646828651 -3.394167662 22.429565430
N 7.543191433 -5.873416901 24.004280090
N 9.346865654 -2.494218826 22.447744370
H 10.969790459 -5.004520416 26.808013916
H 7.785130024 -2.774172068 26.642395020
N 8.257678032 -2.287824154 25.910776138
C 8.744342804 -3.354316473 25.208541870
H 13.195539474 4.545045376 23.154199600
C 13.397490501 2.484862089 22.924003601
N 10.845646858 2.712057352 24.364366531
H -0.390968442 3.201946020 23.001350403
H -0.312793493 5.153405666 24.101631165
C -0.995389700 4.489583492 24.605447769
H -1.965294600 4.899237633 24.696256638
H -2.073356152 2.905265570 23.581609726
C -1.051600099 3.087960243 23.813354492
N 1.705618024 3.394562483 23.530374527
H 14.427658081 2.507629395 22.828365326
H 13.123643875 -2.554006100 24.483013153
N 9.710360527 4.838930607 22.619234085
H 11.298721313 5.934758663 23.356750488
C 10.619196892 5.125428200 23.579916000
H 14.298781395 -0.195770532 23.868417740
H 4.062533855 1.537516952 20.089952469
H 7.254426479 -4.904738903 26.694795609
C 13.737563133 -1.007863879 23.415590286
H 8.467109680 -3.381636858 24.206068039
C 9.589309692 1.099438190 22.762891769
C 11.255537987 3.549075365 23.318159103
C 8.286650658 -5.237386703 26.685096741
C 8.703402519 -6.073357582 24.066717148
C 9.843263626 -6.037642956 24.389545441
H 14.353685379 -1.419897676 22.677991867
C 7.065565109 1.976849556 29.264335632
C 6.016768456 2.094824314 29.998960495
H 5.785685062 2.944933176 30.607936859
N 5.301937580 1.049744964 29.879503250
H 5.528077602 0.474560142 29.056482315
C 7.399260998 0.395188242 27.804985046
N 7.628083229 1.392932892 28.438726425
O 13.292531967 -1.655962348 24.475728989
N 7.430699348 -0.531662047 27.141120911
N 10.777377129 -5.914772034 25.024482727
H 7.705735683 4.622438431 22.685028076
C 8.633635521 0.123258196 22.861841202
N 7.507844448 3.665638208 22.771965027
C 6.010485172 1.170158982 22.807260513
H 8.028902054 2.943084002 22.320844650
O 6.660965443 3.361997366 23.487247467
H 9.677106857 1.567144394 21.774936676
C 5.848230839 0.591410935 19.817718506
C 5.754489899 0.713555753 18.323522568
H 8.150924683 -0.809797347 18.974931717
C 1.056699991 3.881393194 25.690668106
H -0.320019275 4.900825500 26.607534409
C -0.341906458 4.097930431 25.891345978
H -0.846295536 3.209824324 26.278675079
H -0.673666477 2.251410723 24.394285202
C 2.425346375 2.680851460 24.042861938
C 4.879132271 1.348140359 21.976243973
C 3.725161791 1.833678126 22.512592316
S 2.409928322 3.608530760 25.153524399
H 3.186434984 2.586837292 21.966505051
H 6.690918922 0.955678225 17.821378708
C 4.912455559 1.160627723 20.616928101
C 10.624146461 -4.773559093 25.827630997
H 11.187026978 -3.974746227 25.392990112
C 10.209045410 -1.804690361 22.963897705
C 12.032803535 0.413750261 22.946689606
H 8.665904045 -5.256146908 27.695888519
