107
stable:False satoms:53 tatoms:107 sratio:0.4953271028037383
H 10.458849907 -0.377323180 25.951683044
C 12.890339851 1.144902110 22.810523987
C 12.049419403 3.902158022 22.931129456
O 9.747031212 4.618044376 24.731550217
C 9.876594543 1.315756440 24.402748108
H 7.806312084 1.285308242 24.800758362
C 7.140899658 -0.229446143 22.630855560
O 9.265618324 -1.387343764 23.548717499
H 9.534264565 -0.485974580 23.182477951
C 12.110478401 0.385526508 23.284673691
H 11.430756569 3.610497952 22.079637527
N 8.372400284 -2.079782248 21.199684143
O 8.002623558 -1.798192143 18.456483841
C 7.124833107 -0.401948184 17.891756058
H 6.741536617 -2.751154900 19.974369049
N 6.355947018 -4.275731564 22.333623886
C 6.672868729 -5.360681534 22.968927383
O 6.572492599 -6.404677868 22.394372940
N 7.405559063 -2.902507067 20.697154999
N 6.989897728 -3.889933109 21.376655579
C 7.827274323 -0.969903529 21.419654846
C 10.999264717 -0.486838043 25.044752121
C 11.785412788 -1.754800677 21.781167984
C 6.389147758 0.330612838 20.579055786
H 4.926152706 1.513909817 17.772773743
N 7.223134041 -0.456609756 20.336454391
C 8.594022751 -0.554057240 25.682645798
C 11.485183716 -1.712345719 23.042335510
O 12.725410461 -1.516576886 20.988222122
C 8.678673744 0.750121176 25.003522873
C 3.950569391 1.290728092 24.054517746
N 5.102855682 1.369290709 23.748476028
S 6.077870846 0.445427984 25.996662140
H 7.062081337 -0.225623980 23.718891144
O 2.928415537 0.743994534 24.510713577
O 8.047482491 -6.208739281 24.613883972
C 8.932377815 -4.235228062 26.674951553
H 9.999008179 -2.804615021 22.360261917
C 7.203011513 -5.159039974 24.404296875
N 10.730056763 -2.240697384 22.050802231
H 10.729736328 -5.308760166 26.621231079
N 8.665925026 -2.954178572 26.188400269
N 8.510001183 -1.812403202 25.759948730
O 10.522488594 -4.098066330 23.615676880
H 13.094475746 4.070580006 22.790653229
C 11.773633957 3.083579302 23.926176071
N 10.974643707 0.785617828 24.204309464
C 1.545904040 2.783246517 23.910669327
C -0.570629776 4.695729256 25.694084167
H -0.943329871 5.573014736 25.223358154
H -2.031121731 4.440013885 23.722887039
H -1.381065965 2.992786407 22.924177170
C -1.306804776 3.648967743 23.667045593
N 1.414758682 3.587190628 23.022699356
C 13.533894539 1.826534510 22.448078156
H 13.929445267 -2.428041458 24.318296432
N 9.130436897 5.015898228 23.515661240
S 11.664923668 5.773105621 23.256721497
C 10.173223495 5.161945343 23.763217926
C 13.813594818 -1.645239234 23.551485062
C 4.514552593 1.742531180 19.785951614
H 6.435227871 -5.177650928 25.206218719
C 13.974781990 -0.537187219 23.724784851
H 7.661875248 -4.144523621 24.481096268
C 9.187513351 1.813244581 21.999073029
C 10.912609100 2.093586683 24.057270050
H 8.059551239 -4.866681099 26.673011780
H 8.792052269 -6.055969715 23.953889847
C 10.362038612 -4.222677708 24.784919739
H 14.094500542 -2.138967037 22.616676331
C 7.170380592 1.870582461 29.190265656
C 6.279000759 2.378565550 30.011087418
H 6.369193554 3.202699661 30.677959442
H 5.328713894 1.880496979 30.032457352
O 5.796987057 0.079012945 28.934503555
C 6.648684025 0.632137954 28.428287506
H 8.171732903 2.139053345 28.973258972
N 12.742551804 -0.784533143 23.535850525
O 6.997794151 0.110994801 27.206735611
H 9.799201012 -6.030714989 25.468833923
C 8.160156250 4.634309769 23.035497665
H 9.256662369 0.771390676 22.081277847
C 7.593430042 3.437892437 23.151172638
C 6.354379654 0.484737873 22.063236237
N 8.318656921 2.465988398 22.633258820
O 6.591841221 3.306144238 23.782197952
H 9.793205261 2.150208235 21.233354568
C 5.601010323 0.910655618 19.834671021
C 4.941728592 1.454279304 18.837739944
C 7.515125751 -0.921866834 18.917375565
C 1.248264670 3.704318762 24.340791702
H 0.341608971 4.939725399 26.162666321
H -1.262382150 4.390268803 26.468143463
H -0.586763442 2.588628054 25.250259399
C -0.430443525 3.514367342 24.758941650
C 1.947044611 1.572833180 24.327482224
N 4.349648952 1.988623381 22.263570786
H 3.785860062 2.265406609 20.301425934
F 2.028403521 4.359305382 25.113281250
N 3.746956825 2.178906441 23.208938599
N 6.734133244 0.249406800 16.987970352
C 5.282741547 1.258222699 22.608379364
C 10.002942085 -5.068835735 25.918428421
C 10.583153725 -3.134495497 24.509635925
C 10.483913422 -1.616832256 24.223184586
H 12.024219513 -0.522864103 25.351055145
H 9.277300835 -4.119652271 27.688129425
