107
stable:False satoms:61 tatoms:107 sratio:0.5700934579439252
O 10.476440430 -0.093590684 25.174530029
C 13.676429749 1.520230174 23.227388382
C 12.612499237 3.884546518 23.290699005
H 10.246986389 4.885190487 24.825134277
C 8.821367264 0.997647345 23.646581650
C 7.450339794 0.920450270 24.504085541
H 6.679236889 -1.244962573 23.113239288
H 8.824831009 -1.361228228 23.088657379
C 9.473948479 0.308983028 22.906143188
C 10.666533470 0.848615289 22.052091599
N 10.590482712 3.156056404 22.280298233
H 8.608084679 -2.063164234 20.518013000
H 7.085045338 -1.416260839 18.350812912
C 6.926483631 -0.360046864 18.480915070
C 6.743089199 -2.670312405 21.050727844
C 5.961007118 -3.798623562 22.386056900
H 7.052552700 -5.393385410 24.227859497
H 7.598881721 -5.628921509 22.643455505
N 7.623345375 -1.915009975 20.655427933
N 5.924310207 -3.150965691 21.678752899
H 8.250218391 0.030268643 20.822368622
H 10.745092392 0.465209037 24.521791458
H 12.900593758 -0.564761400 21.938081741
C 6.418917656 -0.011180630 19.844324112
H 5.661136150 0.921549261 17.654705048
C 7.360353470 -0.535499036 20.908246994
H 10.101992607 -1.493907928 26.363269806
C 11.537563324 -2.005608797 22.990491867
H 13.677378654 -2.048506260 21.673583984
O 7.665544033 0.547138989 25.590847015
H 5.402279854 0.555779874 25.138761520
C 5.113944530 0.904713869 22.322469711
C 6.550521851 0.719035327 25.003032684
C 7.114230633 -0.452442050 22.543500900
O 3.361184120 1.351513743 23.449840546
H 7.723504543 -6.515719414 26.126100540
C 8.873399734 -4.506159306 27.021745682
C 10.500075340 -2.794374704 23.511051178
C 8.000319481 -5.448849201 23.756671906
O 10.962035179 -2.179233551 21.868459702
C 9.459926605 -5.294289589 26.102762222
H 8.665925026 -3.429032803 26.830991745
H 8.923538208 -1.498776793 25.226627350
N 8.943254471 -4.263846397 24.047655106
O 13.187998772 4.869887829 23.460910797
C 13.113153458 2.647992849 23.108394623
H 9.341178894 1.863411307 24.097274780
C -0.878908277 3.004893303 24.096328735
H 1.054108977 4.967436314 24.500150681
H -0.796788692 4.820625782 25.424892426
H -2.274004698 4.516642094 24.630847931
H -1.761408448 2.549661875 23.678085327
H -0.370776117 3.429136276 23.262594223
N 1.840484381 3.327299118 23.869447708
O 14.344264984 2.257329226 22.758295059
H 13.210492134 -2.349060535 24.183858871
N 9.255293846 4.805041313 23.098396301
H 10.976592064 5.834134579 23.521923065
C 10.393076897 4.934538841 23.746829987
H 14.420214653 -1.024010539 22.829050064
H 4.427632809 0.749761939 19.606288910
H 6.974873543 -5.085316181 26.625909805
H 13.605805397 0.584749818 23.644580841
H 8.376929283 -3.491048336 24.291393280
C 10.800416946 1.896541595 22.018972397
C 11.241944313 3.694935799 23.134267807
C 8.043787003 -5.459914207 26.437749863
H 8.630603790 -6.282239914 23.992902756
H 10.728855133 -5.000656605 24.253131866
C 13.446473122 -1.326249599 22.454902649
C 6.988894463 2.346627235 29.182220459
C 5.976699352 2.405305862 29.931976318
H 5.630908489 3.193062544 30.500947952
N 5.453495979 1.229812145 29.868013382
C 5.962501049 0.509158254 29.198083878
C 7.008634567 0.304188102 28.331331253
C 7.481376648 1.491773486 28.553106308
N 12.745429039 -1.697140574 23.621805191
O 7.351467609 -0.617264152 27.615087509
H 10.075686455 -6.168565273 26.165887833
O 7.331776619 5.278932095 22.827112198
C 8.568264008 -0.308546543 23.002010345
C 7.784095764 4.073021412 22.852584839
C 6.209123135 0.371541381 22.652278900
N 7.889763355 2.908403635 22.326753616
O 6.900790215 3.175827980 23.199731827
O 11.119953156 0.922902226 21.032003403
C 5.464112759 0.893111348 19.819492340
H 5.708696842 1.907705426 19.854515076
H 7.878727436 0.138291612 18.429613113
C 1.595705748 4.186704159 24.964853287
H 1.021027327 3.803044319 25.789077759
C -1.436075807 4.030196667 25.113290787
H -1.749949098 3.445195913 25.947420120
H -0.295849174 2.259036303 24.590335846
C 2.535469770 2.611055136 23.381855011
C 3.879903555 1.542768598 22.342336655
H 3.507227659 1.803496599 21.406299591
H 2.560047626 4.492348671 25.334825516
N 2.554466486 3.448686361 22.731504440
O 6.087340832 0.097926803 17.481744766
O 5.037834167 -0.166578889 22.086336136
H 10.712994576 -3.828582048 25.483009338
C 10.086469650 -4.471424580 24.898073196
C 10.363156319 -1.942826509 24.345157623
C 9.988016129 -1.270759583 25.331121445
H 9.176696777 -4.559129715 28.073373795
