107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 9.998154640 -1.190637469 25.453378677
O 13.355416298 0.550006986 22.642911911
C 13.130952835 3.621371269 23.174127579
O 9.284570694 4.357109547 24.280500412
C 9.521307945 2.365367413 23.547571182
H 7.656615734 0.582164764 23.942436218
N 6.769287109 0.242275923 24.013629913
H 8.529006958 -1.186144352 23.462169647
C 9.332834244 -0.453711271 23.505929947
C 11.406772614 -1.695970654 23.836008072
N 11.053980827 4.525960922 22.792261124
C 7.963514328 -1.723992825 20.915679932
N 7.329054356 -2.207871199 18.795610428
C 7.333235264 -1.026965976 18.660835266
C 6.604088306 -3.269369602 20.800603867
N 5.624235630 -4.768251896 22.168655396
C 7.101264477 -6.031003952 23.319847107
C 6.337022305 -5.531994820 22.660387039
N 7.269624233 -2.456473351 20.125295639
N 6.133716583 -3.730588198 21.647071838
H 8.478677750 0.862544894 21.746520996
C 10.136492729 0.455102444 24.178159714
O 11.989047050 -1.118816733 21.646070480
C 6.804882050 -0.109782733 19.830543518
C 5.659856319 1.245305538 17.653558731
N 8.287003517 -1.052284956 21.464580536
C 7.752884388 0.261827886 26.197593689
O 11.707214355 -2.754203081 23.023914337
H 13.951633453 -1.023796201 21.236194611
O 8.525334358 0.802895188 25.623319626
H 3.711014271 0.862547517 24.656311035
C 5.898299694 1.056237459 23.331623077
S 6.090010166 0.234329954 25.564733505
N 5.912123680 2.069311142 23.978321075
C 3.352470636 1.440636516 23.848196030
O 7.844519615 -6.225904942 25.427970886
C 9.321956635 -4.108817101 26.660905838
C 10.623196602 -2.954977036 23.734159470
C 8.186336517 -6.238140106 24.162008286
H 11.082777977 -1.391197920 21.805612564
C 9.195146561 -5.971901894 25.433284760
H 9.687865257 -3.106694698 26.786600113
N 7.794589043 -2.578702688 25.736637115
O 9.297305107 -3.218669653 23.772787094
H 13.540773392 4.603190422 23.333950043
C 11.817019463 3.593446016 23.194274902
H 10.359171867 1.049710274 25.050807953
C 0.657726943 3.178549767 23.876703262
H 0.836673617 5.185698032 24.490892410
H -1.190325975 5.075263977 25.955581665
C -1.981845975 4.081590176 24.361083984
H -2.242048264 3.423129797 23.662778854
H -0.205385029 3.356243372 23.208166122
N 1.707578540 3.129168034 23.018144608
H 13.741891861 2.769408226 22.983421326
H 13.182088852 -1.857019186 24.903972626
N 8.448775291 4.516636848 23.438091278
O 11.401894569 5.785639763 23.255306244
H 10.597269058 5.777493000 23.770536423
H 14.598038673 -1.009682059 23.538106918
H 4.571291924 2.101303816 19.136129379
H 7.212651253 -4.527459145 26.636968613
C 13.626450539 -0.615139484 23.272829056
O 7.718269348 -3.568583250 24.833023071
N 10.197406769 1.683769822 23.286758423
C 10.706572533 2.628768682 23.449943542
C 7.894204140 -3.836980581 26.081283569
H 8.956483841 -6.576932907 23.496837616
H 10.281290054 -4.960047245 23.680978775
C 13.262052536 -0.704671800 22.021804810
S 7.480528831 2.395565987 29.095186234
C 6.155745506 2.365903378 30.097175598
H 5.838893414 3.262210608 30.546464920
C 5.723937035 1.221788764 30.099233627
H 5.613600731 0.263136119 29.942476273
C 7.209171295 -0.031258948 28.337631226
C 7.373434544 0.761017442 28.431625366
C 12.688250542 -1.090253353 24.345308304
N 7.674611092 0.003762016 27.417787552
H 9.889730453 -6.770632744 25.528131485
H 8.178983688 5.320016384 22.934141159
C 9.101180077 0.043367825 21.964546204
C 7.572586536 3.443504095 23.065881729
O 6.717725754 0.369507283 21.040243149
O 7.736783504 2.750323296 22.131752014
O 6.583997250 3.229880571 23.924486160
O 10.096932411 0.437126189 21.450792313
C 6.144289970 0.636283636 19.945709229
C 5.298814774 1.435314178 18.877998352
H 7.782864571 -0.566371202 17.882383347
C 1.224678516 4.288998604 24.887193680
H 0.938143373 4.153852463 25.895662308
C -1.442112207 4.187071800 25.442014694
H -1.269793153 3.250334263 25.884984970
H 0.326877058 2.324968100 24.474275589
C 2.565190792 2.227005005 23.337142944
C 4.281836033 1.282393336 21.849124908
H 4.023781300 1.553058028 20.905614853
H 2.316541195 4.319191456 24.833133698
N 3.581790686 1.730054379 22.723472595
N 5.995254993 1.081796050 16.644500732
N 5.168268204 0.523416996 22.321352005
N 10.022790909 -4.806966782 25.656114578
C 10.111001015 -4.147246838 24.352437973
C 10.191890717 -0.842308283 24.449960709
H 12.444766045 -0.212579206 24.857130051
H 9.377782822 -4.630758286 27.594827652
