107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
H 10.944104195 0.164845869 25.073354721
H 12.525850296 1.181036949 23.357986450
O 13.129450798 2.961994886 22.074783325
O 10.095489502 4.026962280 24.791702271
C 8.255060196 1.448145747 24.275695801
C 6.819534302 1.351732254 24.452816010
H 6.922902584 -0.557279468 22.723459244
C 9.423590660 -0.170662865 23.470699310
N 10.061508179 -1.322965145 23.772674561
C 11.079508781 -1.548640370 22.775108337
H 10.375027657 2.925562859 21.700815201
C 8.141955376 -0.437894195 20.127368927
H 7.152687550 -1.527122021 18.460119247
C 6.954156399 -1.150227070 19.461231232
H 6.357347012 -3.231036663 19.972942352
S 6.021612644 -3.807986975 22.329311371
C 6.771847248 -5.680515289 23.889152527
H 6.375190258 -5.954501629 23.045146942
N 6.954692364 -2.436311245 20.272756577
N 6.987800121 -2.921534061 21.547351837
N 7.742331028 0.369391799 21.180042267
C 10.552787781 0.770400763 24.231369019
N 11.973480225 -0.504999936 22.457340240
C 5.930488110 -0.092228957 19.478837967
H 5.116971493 1.464867592 18.321765900
H 8.802391052 -1.167573452 20.525522232
O 9.118306160 -1.062224150 26.054925919
O 11.897766113 -2.615825415 23.162153244
H 13.676526070 -1.278694630 21.646577835
N 9.070311546 0.669896722 24.415397644
H 4.127251625 0.392179221 24.529396057
C 6.191665173 2.120006561 23.335559845
H 6.245848656 1.649188876 25.350522995
H 6.680500984 0.304600477 24.396257401
O 3.543774366 0.455741942 23.817440033
O 7.666362286 -6.425695896 25.911737442
C 9.867705345 -5.330127716 26.003595352
O 9.762626648 -3.433104038 23.122220993
C 7.210236549 -5.425703049 25.228202820
H 10.530056000 -1.846493483 21.885616302
H 10.163872719 -6.132736206 26.644956589
H 9.168581009 -3.070661068 26.568725586
C 8.884245872 -3.375455141 24.360450745
C 9.549812317 -4.238818645 23.965461731
H 12.934959412 4.546928883 23.245885849
O 11.836709976 3.001483917 23.832689285
H 10.657070160 1.734067559 24.713161469
C 0.995710075 3.396707296 24.089551926
H 1.129380703 5.191839695 25.088453293
H -0.940100193 5.174238205 24.821996689
H -2.369985580 4.649383545 25.413784027
O -1.491706491 3.055206537 23.624114990
H -0.493334889 2.535704136 22.772859573
N 1.836557031 2.948923349 23.297632217
C 12.711348534 3.495205402 23.003355026
H 13.172780037 -1.990720272 24.607376099
O 8.945567131 5.384171009 22.842517853
O 11.284174919 6.123517036 23.386442184
S 10.325480461 5.074937344 23.487972260
H 14.019982338 -2.763420343 23.350782394
O 3.663638592 1.828853250 19.738170624
H 6.412480831 -4.777937412 25.651891708
H 13.967888832 -0.228806868 23.099752426
H 7.812508583 -3.223911047 24.378612518
C 9.676419258 2.882213593 22.509607315
C 10.508285522 3.498666048 23.708021164
C 8.346867561 -5.288359165 26.351131439
H 9.397557259 -6.537393570 24.359741211
H 10.902750015 -5.783184052 24.099838257
C 13.316170692 -0.949814320 22.623785019
H 7.159675598 2.630923510 29.595746994
C 6.270983219 2.469001532 30.117401123
H 5.934088230 3.177052736 30.817949295
H 5.721028328 1.602210283 29.919820786
O 6.092859745 -0.208423033 28.975809097
C 7.075875282 0.161410645 28.202537537
C 7.527680397 1.007025599 28.162326813
C 13.171821594 -2.135346889 23.547719955
O 7.701624393 -0.400359899 27.336221695
C 9.960376740 -5.650695801 24.552711487
H 8.290017128 4.941830158 22.361276627
H 9.059891701 -0.025524525 22.487417221
H 7.574296474 3.269802570 22.398935318
C 6.783933640 0.263922125 22.057764053
N 8.439098358 2.734097719 22.341505051
O 6.080149174 3.337014675 23.371873856
H 10.998932838 1.149292946 22.219064713
H 5.236977577 -0.043187786 20.275009155
C 5.838359356 0.702349782 18.455490112
H 8.590084076 0.172563463 19.355062485
C 1.465212226 4.195419312 25.013414383
H -0.746147692 5.243587017 26.478450775
C -1.274959683 4.654260159 25.674922943
H -1.088199496 3.638253689 25.939891815
C -0.401002735 2.988135576 23.646245956
N 2.656982422 2.183081865 23.747983932
C 4.412387848 1.521130562 22.059057236
C 3.973535776 1.708476782 20.807352066
H 2.367804766 3.923796415 25.530666351
N 3.575526714 1.634753466 23.185426712
H 6.482001305 0.564870775 17.612401962
C 5.742856503 1.201135159 22.375032425
H 10.601226807 -4.550883293 26.191112518
C 9.318191528 -2.514679670 25.688364029
C 9.675201416 -1.563267946 25.107019424
C 11.593474388 0.708710790 23.069871902
O 8.197782516 -4.726677895 27.404277802
