107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.449362755 -0.946828008 25.522314072
C 12.927170753 0.961273074 22.945344925
H 13.175642014 3.070243597 22.537635803
H 10.794766426 4.577755451 25.050760269
C 8.364019394 0.851111412 23.170967102
N 7.703901291 2.070982218 23.131565094
C 7.602243423 -0.034861486 22.625980377
O 8.833676338 -1.512675047 23.757608414
C 9.892642021 -0.697506130 23.765718460
C 11.159134865 -0.519895077 23.302150726
N 10.259577751 3.358676434 22.678655624
H 8.471284866 -2.258839130 20.412769318
H 7.403335094 -2.384753227 18.975183487
C 6.389256954 -0.122512437 18.122810364
O 6.626660824 -2.984252930 20.699476242
C 6.397635937 -4.496741772 22.318382263
C 6.282837391 -5.668697357 22.865314484
H 5.643788338 -6.344345093 22.380767822
C 7.479600430 -2.141817808 20.028457642
N 6.759932518 -3.561117411 21.826725006
H 9.090592384 -0.465835929 21.145132065
C 10.901087761 0.399593532 23.902671814
H 12.642008781 0.601935089 21.959503174
C 7.119280815 -0.154095590 19.360559464
N 5.074585438 1.395867825 17.609712601
N 7.133634567 -0.771236837 20.344503403
C 8.561221123 -0.740936339 26.861856461
H 11.727176666 -2.689576864 22.731712341
H 13.703192711 -1.306584358 21.843156815
H 8.569725037 0.876580358 24.238216400
C 4.878695488 1.455455899 24.440090179
C 5.517700195 2.034014225 21.741989136
H 4.739518642 1.080862880 25.426841736
N 5.920735836 0.585925281 23.987409592
C 3.423710823 1.792728662 23.908164978
O 7.042042732 -6.146989346 25.076883316
C 8.956195831 -5.321017742 25.863561630
C 10.708649635 -2.704024315 22.684694290
C 6.908276081 -5.988660336 23.923927307
H 10.261876106 -2.204123497 21.878501892
C 9.892539978 -5.138459682 26.692405701
N 8.926926613 -3.018769503 26.089517593
N 8.748932838 -1.681235313 26.088008881
H 10.138464928 -3.195716619 23.434165955
H 12.513110161 4.771429062 24.383317947
H 12.963165283 2.562280893 24.240001678
H 10.476199150 1.301781297 24.357603073
C 1.206143379 2.773660421 24.399574280
C 0.965782940 4.718519211 25.267471313
C -0.241109058 5.139525890 25.579681396
H -2.267018080 4.833508968 25.371509552
H -2.158808470 2.883048296 24.113361359
H -0.266637415 2.152146339 23.057922363
H 2.593025923 3.007423639 22.571596146
C 12.651216507 2.501764774 23.240459442
H 14.290769577 -2.703756571 24.280117035
N 9.305534363 4.345873833 22.907409668
H 11.151895523 5.623136044 23.691997528
C 11.446270943 4.696117401 24.187070847
C 14.075158119 -1.495299459 22.703088760
C 4.311349392 1.877008677 19.790668488
H 6.907166004 -5.000811100 26.689451218
H 13.948184013 0.716350734 23.166904449
H 8.226377487 -3.385994911 25.408554077
H 9.987370491 2.451993942 22.239881516
C 11.338018417 3.404927969 23.376937866
C 7.543851852 -5.424958706 25.995458603
C 9.788722038 -5.694535732 24.843782425
H 9.965439796 -5.065771103 24.018615723
C 13.619470596 -2.002595425 23.776208878
C 7.154132843 1.951946735 29.133579254
C 6.091918468 2.309344530 29.839815140
H 5.959864616 3.210027218 30.436183929
H 5.229666233 1.670521498 29.776731491
O 6.049015045 0.001371668 28.580387115
C 7.044596195 0.540720761 28.418973923
H 8.060013771 2.421604633 28.886140823
N 12.626953125 -1.880418897 24.336399078
O 8.013655663 0.030838992 27.684442520
H 10.267013550 -6.616491795 24.830368042
N 8.095396042 4.442859650 22.840166092
C 8.873503685 0.294891864 21.925502777
C 7.534903526 3.187794924 22.753551483
C 6.232964516 0.072373763 22.884958267
C 6.736449242 2.322097063 22.282403946
H 5.367209435 2.475899458 24.328943253
O 9.919574738 0.747177720 21.338750839
C 5.193597317 1.687251806 20.397026062
C 5.012315273 1.461560369 18.896190643
N 7.964392185 0.366713226 19.682559967
C 1.710045457 3.901589870 25.046525955
H -0.238433227 5.957607269 26.189899445
C -1.323175907 4.416202068 25.213729858
C -1.248165965 3.263162136 24.486980438
C -0.094742537 2.666677475 23.977375031
O 2.252856731 1.703980207 24.419599533
C 4.439085960 2.222892284 22.123640060
H 3.304724455 2.296898842 20.030992508
H 2.698954105 4.051714420 25.380893707
N 3.376107931 2.414902687 22.784023285
N 5.762889385 0.424929917 17.342107773
H 5.525387287 -0.198625401 22.150300980
H 10.943239212 -5.104079723 26.554998398
H 9.954771996 -3.199190378 25.809709549
C 9.574357033 -1.266940475 24.910072327
N 12.241391182 0.170003608 23.922554016
H 9.591675758 -4.864387035 27.743898392
