107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
C 9.274868011 -1.198541522 25.185533524
C 12.787322998 1.880845547 23.442300797
C 13.474585533 3.911551952 23.011573792
O 10.675074577 4.957980156 25.285068512
C 8.821063042 1.731753588 23.126205444
C 7.561351299 0.518577218 24.660509109
N 7.610260010 0.887903810 23.462381363
H 9.010120392 -1.304599166 23.216384888
C 9.966198921 1.015654325 23.606552124
C 11.910817146 -0.006705751 24.306234360
N 10.601334572 3.211060762 22.007635117
H 8.312557220 -2.124795914 21.092857361
C 7.252262115 -2.090416670 18.944089890
C 6.312969685 0.024685262 18.604820251
C 6.729692936 -3.573223591 20.731985092
H 5.474010944 -4.607172012 21.808746338
C 7.032776356 -5.002695560 22.704288483
O 6.699530602 -6.129552364 22.557422638
N 7.075123310 -3.156707048 19.691692352
N 6.396153927 -4.201704025 21.758243561
C 8.463046074 -0.618689299 21.280103683
C 10.879173279 -0.263949305 23.489595413
H 11.285861015 -0.438451827 22.475088120
C 7.017512798 -0.936902642 19.488443375
H 4.982542992 1.620723009 18.679561615
N 7.881189346 -1.151639223 20.784080505
C 8.376317978 -0.282127649 26.608457565
O 12.061568260 -2.502396822 23.048530579
H 13.755913734 -1.374382257 21.595506668
N 8.510307312 -0.108934790 25.468305588
H 3.702668667 0.666386127 24.860746384
C 6.471080303 1.730894208 23.094736099
C 5.566679955 1.168030381 24.260463715
N 6.358447552 0.677549362 25.084039688
C 4.286254406 1.064424992 24.146329880
O 7.034708500 -5.789935112 26.597852707
C 9.298329353 -4.539710999 26.537136078
C 10.732234955 -2.578319788 23.417325974
C 8.030696869 -6.381493092 24.641193390
H 10.298998833 -2.795961142 22.408803940
O 10.000275612 -5.608376026 26.733942032
H 8.616777420 -3.854077578 26.024116516
N 9.139695168 -2.010337114 25.940904617
H 8.754259109 -3.733086586 23.657417297
H 13.591947556 4.886003494 22.971216202
C 11.620182037 2.833470106 22.888940811
H 10.322296143 1.419285893 24.524555206
C 0.709775984 2.937241793 23.967851639
C 0.844943821 3.933195114 24.969573975
C -1.568897843 4.108090401 24.787391663
H -2.026783705 5.000666618 24.461812973
C -1.394002914 3.141976357 23.665496826
H -1.960725069 3.061409473 22.817321777
N 1.964670777 2.703509808 23.474084854
O 13.659622192 2.708998203 23.095340729
H 13.992136955 -2.722994328 23.827405930
N 9.304575920 5.146571159 23.165359497
O 11.470220566 6.256890774 23.434236526
S 10.672145844 5.171141148 23.920665741
C 13.261733055 -1.984685421 23.576408386
H 3.357692957 1.842950940 20.407789230
H 6.649455070 -4.904343128 26.635698318
H 14.079277039 -0.155935049 22.874301910
N 7.901933193 -4.272115707 23.554416656
C 9.606227875 1.127145529 22.287143707
C 11.121366501 3.626318216 22.963525772
C 7.617021084 -6.067755699 25.657012939
H 8.665872574 -6.503577709 23.961719513
H 10.298303604 -4.811802387 24.582839966
C 13.778179169 -1.087686896 22.589048386
H 6.984608173 3.000825882 29.343437195
C 6.054759026 2.816021442 29.745512009
H 5.492218494 3.516236544 30.252878189
C 5.783186913 1.671395183 29.460060120
C 6.225128174 0.759028137 28.935581207
C 7.327196121 0.581007302 28.276365280
O 8.023056984 1.513204217 28.378789902
H 12.970984459 -1.624689698 24.547740936
O 7.603729725 -0.526248991 27.550735474
H 10.464947701 -6.344089508 25.235908508
H 7.567890167 4.951556206 22.523492813
C 9.058907509 0.178001061 21.509706497
C 8.395890236 4.382587433 22.838277817
C 6.071306229 1.465526581 21.671609879
N 8.212592125 3.066483974 22.841072083
O 6.854445457 3.041663408 23.273693085
H 10.283662796 1.336012483 21.446485519
N 6.168453217 1.529772997 20.378526688
C 5.698037148 1.151183844 19.289813995
H 7.627000332 -2.017519474 17.963434219
C 2.235695124 3.901919365 25.129299164
C -0.303753555 4.402256489 25.477594376
H -0.434144735 4.890466213 26.395559311
H -2.168568373 3.569777489 25.492919922
N -0.399198085 2.369600296 23.762578964
H 2.068341732 1.847193003 23.052967072
C 4.031780243 1.442194462 22.776796341
C 3.813306808 1.645728946 21.405166626
H 2.844200134 4.305083275 25.882577896
N 2.887933969 3.207597494 24.143310547
O 6.269095898 -0.031437572 17.422220230
C 4.869465351 1.469371200 21.832345963
C 10.169919014 -5.309363365 25.523733139
H 10.763361931 -3.115550518 24.377950668
C 9.894573212 -1.347507358 23.823186874
N 12.739546776 0.865440488 24.225885391
H 9.270658493 -4.204732418 27.575241089
