107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 10.147738457 -0.485183150 24.498241425
H 13.345637321 0.569529831 23.368383408
C 12.727647781 3.493336201 23.267257690
O 10.285314560 4.565019131 24.781568527
C 9.316271782 1.798292279 22.966419220
O 7.982262611 1.835657835 23.623704910
C 7.513468266 -0.289736450 22.466073990
H 8.165225983 -1.100013137 22.304895401
C 8.872749329 -0.147296637 24.457990646
N 11.433423042 0.289418280 22.883121490
H 9.400588989 2.812201738 22.523544312
C 8.840093613 -1.297212243 20.246681213
H 7.352078915 -1.650790691 18.754329681
H 6.338278294 -0.021809803 17.909017563
H 6.935119152 -3.373195410 20.043605804
C 6.435216427 -5.767237186 22.623897552
C 7.175209045 -5.967218876 23.498048782
O 5.850682259 -6.138880253 21.978267670
N 7.134439468 -2.563369751 20.531398773
H 6.972942352 -2.725332975 21.499242783
O 9.480618477 -0.629663229 20.777177811
C 11.025712013 0.598489225 24.181402206
N 11.802265167 -0.946100831 22.345481873
C 7.161309719 0.071865670 19.952833176
H 5.565121174 1.307343841 17.831356049
C 7.548955917 -1.465844631 19.813993454
C 8.132894516 -0.181633711 26.381837845
C 10.944331169 -2.024029255 22.867618561
H 14.242772102 -1.239647746 21.699508667
N 8.349981308 0.349284500 25.409210205
C 4.186350822 1.419694185 24.795162201
C 5.309824944 1.618550777 22.961835861
H 4.877820015 1.000762224 25.732686996
H 6.074697971 1.315356135 23.598340988
C 4.250129700 1.694078445 23.807155609
N 7.957772255 -6.221438885 25.529153824
H 8.918023109 -3.197295189 26.719934464
O 11.486610413 -3.217825651 23.111778259
H 7.707203865 -6.444324970 23.547903061
H 10.214499474 -2.023919582 22.050374985
C 8.849439621 -5.666772366 26.461580276
C 9.109242439 -3.343469620 25.672531128
N 8.251983643 -1.035015464 25.515010834
N 9.967383385 -2.801647425 24.801115036
H 12.736961365 5.608524323 23.026588440
C 12.527987480 2.567629337 23.593111038
N 10.336675644 1.836744666 24.147550583
C 0.530493021 3.422618389 23.962429047
C 0.980478764 3.854457855 25.178915024
H -1.195817709 5.150257111 24.609163284
H -2.583132505 4.119932175 24.795791626
H -1.393975377 3.075213194 23.050905228
C -0.894428253 3.072735071 23.996799469
H 1.166824818 3.447040796 23.110513687
O 13.645929337 2.990810633 22.799921036
H 13.791746140 -2.494472980 24.210481644
H 10.091217995 5.727102280 23.270360947
C 10.809355736 5.114902020 23.785923004
C 12.020412445 4.941808224 23.370561600
O 14.338852882 -1.960462570 23.585161209
O 4.255879879 2.341724634 19.745311737
H 7.062820911 -5.891858578 25.665695190
C 12.759939194 -0.251676649 22.949455261
H 8.136925697 -3.567237854 25.188737869
H 10.735212326 1.593956828 21.849460602
H 10.591611862 2.795224667 24.222457886
H 8.155387878 -5.172449589 27.165838242
C 9.210977554 -6.006660461 25.197515488
O 10.101056099 -5.088293552 24.486804962
C 13.923193932 -1.245822430 22.690998077
C 7.318902969 2.044951916 28.893022537
C 6.239173412 2.232336760 29.652832031
O 5.837188721 3.184671164 30.309783936
H 4.595479012 1.025947452 29.664184570
H 6.053442001 0.060217857 29.233181000
C 5.626286030 0.982792974 29.475301743
C 7.715670109 1.243553877 28.164146423
H 12.204756737 -2.839095354 23.726444244
O 7.671771526 0.057563089 27.672445297
H 9.667949677 -6.873341084 24.743793488
H 7.467705250 4.666893005 22.452301025
C 8.393948555 0.752420843 23.120872498
H 6.713888168 3.538475752 23.461286545
H 6.676935673 -0.521913886 23.010957718
H 7.350034237 2.994326115 22.131660461
N 7.005791187 3.814112663 22.655593872
O 10.020940781 1.147550344 21.651363373
C 6.031267643 0.469100803 20.273986816
H 5.129229546 0.487242192 19.677238464
H 7.868848801 0.643646777 19.297201157
N 2.134788275 4.194527149 25.465629578
O -1.080641985 4.065341473 26.210773468
C -0.032574724 3.878278732 26.092405319
C -1.529696465 4.154319763 24.884614944
H -1.008603692 2.109359980 24.462696075
H 2.206139565 1.943783998 23.971729279
C 4.954300404 1.875409365 21.897123337
C 4.538244247 2.132227421 20.800579071
H 2.970565319 3.696555614 25.436414719
N 3.150184631 2.144200325 24.081922531
O 6.301167965 0.832665384 17.501409531
C 6.723042011 0.293326914 21.244966507
H 11.045593262 -4.183263779 26.018035889
C 10.244448662 -3.925132990 25.316768646
C 10.240363121 -1.742717624 24.162824631
H 11.796970367 0.647416055 24.911115646
H 9.716590881 -5.529377937 27.177076340
