107
stable:False satoms:77 tatoms:107 sratio:0.719626168224299
O 9.805705070 -0.533368230 25.521276474
C 13.113093376 2.735158920 22.849372864
H 13.960940361 3.237888575 22.568851471
C 11.069736481 5.266994476 24.113922119
C 8.225793839 1.658026457 23.405685425
C 7.611583233 0.691792190 24.260599136
H 7.579356670 -0.303266764 23.826995850
O 9.605672836 -1.279377818 22.212823868
C 10.102152824 0.476243198 24.861307144
C 11.891099930 0.011533079 22.504238129
N 10.231210709 2.583149910 22.468576431
H 8.447578430 -2.437688589 20.640741348
H 7.695181847 -2.469331741 19.022119522
H 5.984869957 -0.886699975 18.784158707
C 7.627364159 -2.084953308 20.042501450
C 6.385432720 -5.464923382 23.067476273
H 5.505241394 -5.555054188 23.641071320
H 6.342550755 -6.128160477 22.216718674
H 6.719442844 -2.419144630 20.462125778
H 6.514665604 -4.433803082 22.682277679
H 7.803161144 -0.172820002 20.941877365
C 10.782084465 -0.357292563 24.546913147
C 12.922917366 -0.399879843 22.871793747
C 6.609376431 -0.062112201 19.012405396
H 6.080691338 1.941511631 18.801534653
C 7.708403111 -0.573568702 19.950773239
H 9.099790573 -1.754683137 26.236679077
C 10.565773010 -2.139292240 22.322845459
H 13.852035522 -1.730411172 21.393945694
H 8.032180786 0.707113743 25.254222870
O 3.548207283 0.681006074 24.469856262
C 5.866144180 1.523508072 23.299777985
H 5.609835148 0.645073235 25.117761612
N 6.221753120 1.002998710 24.436801910
C 3.422000647 1.279272199 23.464998245
N 7.364396095 -5.805384159 25.421770096
C 9.234503746 -4.127416134 26.453334808
C 9.822040558 -2.264886141 23.191431046
C 7.521093845 -6.022847176 24.068855286
H 11.411221504 -2.563902140 21.834640503
H 8.845509529 -6.022669315 26.592927933
N 8.958971977 -2.799759865 26.051929474
O 8.432696342 -1.954430819 24.256303787
C 9.694532394 -4.095204353 24.173284531
O 12.359356880 4.780213356 23.762090683
C 12.125835419 3.522248030 23.263515472
H 10.117043495 1.559509397 24.917465210
H 1.056017518 3.768040895 23.834215164
H 1.063171268 5.387172222 24.467374802
C -1.361355424 4.440455914 24.327819824
H -1.524506569 5.489877701 24.300981522
H -2.293700695 3.942274809 24.556589127
H -1.079184651 4.066139698 23.354261398
N 2.527297020 2.368348598 23.295415878
H 13.110028267 1.769059658 22.697559357
H 13.879981041 -2.400714159 24.048612595
O 10.094189644 4.665103436 23.300075531
H 11.120683670 6.340066910 23.906877518
H 10.829649925 5.050101280 25.112869263
O 14.372839928 -1.964479089 23.335590363
H 3.827316046 1.716319799 19.136737823
H 6.494780540 -5.888982296 25.927488327
H 13.661891937 0.127135232 23.498794556
H 8.663770676 -4.391863823 23.993675232
C 10.164479256 1.505819559 21.963466644
C 10.785152435 3.491333723 23.065940857
N 8.263561249 -5.251858234 26.299358368
O 8.486046791 -6.635051727 23.740903854
H 10.262419701 -4.608545303 23.438446045
C 13.791201591 -1.506898761 22.357967377
C 7.233069420 2.637650490 29.348236084
C 6.095820427 2.801125050 30.021137238
H 6.053997040 3.551860094 30.781452179
O 5.225645542 2.129762888 29.775730133
H 6.028840542 0.436417073 28.703739166
C 7.039705276 0.537246406 28.517927170
C 7.372774601 1.704901814 28.696893692
O 11.952829361 -1.477139473 24.558034897
H 7.677205086 -0.269348294 28.266975403
H 10.605371475 -5.594478607 25.508197784
H 8.128021240 4.521975994 22.060464859
C 9.392550468 1.598777533 22.818807602
N 7.834554195 3.953894854 22.749208450
C 5.485384941 0.669722021 22.354688644
C 7.510624409 2.845802307 23.007926941
O 6.207832813 2.824417353 23.200773239
H 10.453121185 0.930367529 21.157196045
C 5.792743683 1.084291935 19.338451385
C 4.518803120 1.295654655 19.800632477
H 8.602062225 -0.277268052 19.429021835
C 1.060088634 4.352043152 24.721151352
C -0.296006501 4.053907394 25.370422363
H -0.460903317 4.562666893 26.297599792
O -0.510347426 2.690777779 25.617315292
H -0.554602802 2.194310665 24.796308517
H 1.718620420 1.972347379 23.647893906
C 4.262369156 1.085626721 22.219953537
C 4.011365414 1.203139186 20.903936386
H 1.988889456 4.181756496 25.288248062
H 3.154581070 3.151439905 23.331623077
H 7.015500546 0.192774862 18.018606186
H 5.938810825 -0.171280190 21.921955109
H 11.225282669 -3.976809263 25.743846893
C 10.367032051 -4.536586761 25.497362137
C 9.319886208 -2.661758661 24.426544189
C 11.911624908 -0.572579682 23.703235626
H 9.452897072 -4.114073277 27.525699615
