107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
C 9.572237015 -1.492152929 25.489688873
H 14.291516304 0.167252168 23.630899429
C 12.190960884 3.511525393 23.303144455
H 10.592072487 5.156124115 24.834976196
C 8.225873947 1.337106943 24.223358154
C 6.735614777 1.652659059 24.209131241
H 7.451693058 -0.450552583 23.112665176
H 9.231948853 -1.811993599 22.926946640
C 9.963311195 -1.196342826 24.480833054
C 11.331672668 -0.943241835 22.600320816
N 10.013463020 3.939430237 22.340816498
H 8.894102097 -1.579088926 21.162202835
H 7.506266117 -1.388770938 18.443365097
C 7.029314995 -0.448317707 18.631036758
H 6.683773041 -3.088587999 20.386445999
H 5.689260483 -4.981101036 23.001598358
C 6.649507046 -5.310932159 22.605218887
H 6.484833241 -6.190095425 22.006200790
N 7.437000751 -2.524440050 20.133520126
H 6.998040199 -4.481091976 21.980524063
C 7.249932289 -0.453493595 21.031673431
O 11.757874489 0.471588701 24.598480225
H 11.410713196 -0.681510925 21.559125900
C 6.597603798 0.033625271 19.950189590
H 5.558971882 1.516657114 16.781644821
N 7.940853596 -1.540736198 20.843154907
C 7.656776428 0.343963891 26.030006409
C 11.384453773 -2.209369421 23.088394165
H 13.893417358 -0.564581931 22.052743912
N 8.613060951 0.634849370 25.251016617
O 5.049692154 0.371203840 25.404062271
C 5.029176235 1.613234878 22.507217407
C 6.123311043 0.739526570 25.258817673
N 6.227542877 1.142050028 23.053844452
C 2.912483931 1.855232716 23.293178558
N 7.542676926 -4.785974503 24.728309631
C 9.139861107 -4.755448341 26.304834366
H 11.262746811 -3.176788330 22.582595825
C 7.710133553 -5.595944405 23.674089432
N 10.175218582 -1.539775848 23.071786880
H 9.415248871 -5.494289875 27.056344986
C 9.154852867 -3.338890314 26.831956863
N 8.619329453 -2.338035822 26.073427200
H 10.092796326 -4.265918255 24.393495560
S 12.482216835 5.133615017 23.384918213
H 12.883089066 2.806242228 23.659778595
N 10.897088051 1.141904593 24.102407455
C 0.915259063 3.081304073 23.722244263
H 0.066809408 5.214859009 24.280839920
C -0.501749575 4.706325054 25.086540222
C -1.609435797 4.196558475 24.548776627
H -2.246767282 4.050366879 23.719655991
O -0.086734757 2.788657427 23.071100235
N 2.088850975 2.880005121 23.648433685
H 12.585859299 1.063140988 22.753101349
H 14.355381966 -2.113389015 24.361602783
C 9.682085037 5.065816402 22.939113617
H 10.811993599 6.657957554 23.855978012
C 10.724729538 5.579092026 23.840032578
C 13.618085861 -1.898661971 23.598361969
H 4.255872726 2.034859657 18.833786011
H 6.899328232 -4.930811882 26.669855118
C 13.591046333 -0.435580313 23.109157562
H 7.836267948 -3.803188562 24.454919815
S 10.257475853 1.614858747 22.694465637
C 10.918162346 3.159584522 22.865097046
C 7.738976002 -4.910398006 26.003780365
O 8.637245178 -6.358509541 23.624586105
C 10.256286621 -4.971183777 25.200298309
H 13.832039833 -2.465691566 22.687194824
C 6.545283318 2.429935932 29.275604248
C 5.630339146 2.562367201 30.065944672
H 5.317916870 3.404277802 30.583936691
H 5.228456974 1.580239177 30.128665924
O 5.974657536 -0.057441153 28.924617767
N 7.452210903 0.109490588 27.216796875
C 7.113272190 1.702239752 28.605943680
N 12.384952545 -2.288810015 24.173473358
C 6.846169949 0.451402932 28.202159882
H 10.242921829 -5.982997894 24.821914673
H 8.732392311 5.468762398 22.724496841
C 8.677902222 1.841748118 23.052835464
H 7.399414539 3.358729124 22.910629272
C 6.708221436 -0.081220031 22.421304703
N 8.063751221 2.758554935 22.390914917
O 6.497558117 2.916885853 24.336793900
O 10.330720901 1.069149017 21.389801025
C 5.531606674 0.954366148 20.062122345
C 5.130708218 1.430062294 18.857700348
N 6.920899391 0.322799683 17.676841736
C 1.737666130 3.623837709 24.501102448
H 0.060809880 4.992964268 25.949041367
H -1.710982680 3.498567104 26.431217194
C -1.213340044 3.508818626 25.490049362
H -0.711622119 2.566893578 25.319875717
H 2.306053400 1.038515210 23.111228943
C 4.742132187 1.401389599 21.225515366
H 3.715225935 1.523695350 20.998937607
H 2.137800932 4.232547283 25.240598679
N 4.048973560 2.213347197 23.251951218
C 5.869415760 1.102347136 17.706434250
H 5.758240700 -0.602782488 22.311727524
H 11.178262711 -4.798390865 25.695375443
H 11.864487648 -2.839311600 24.877983093
N 10.652721405 -1.005928397 25.490325928
C 12.240660667 0.193427771 23.349311829
O 9.655471802 -3.293678999 27.938322067
