107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 9.679800034 -0.428062081 25.244537354
C 12.849567413 0.406878650 22.761873245
C 13.052394867 3.385687113 23.252174377
O 10.387355804 4.689841270 25.130735397
H 8.121810913 1.483697176 24.202112198
C 7.245619297 1.847981572 23.684698105
O 6.924723625 -1.260942340 22.931634903
N 9.003440857 -0.473637491 23.243061066
C 10.236721039 -0.166159704 23.864400864
C 11.380449295 -1.040942788 23.444770813
N 10.019551277 2.944795609 22.353902817
H 8.910639763 -0.938068688 20.575965881
H 7.379380703 -2.113823652 18.933986664
C 6.129957199 0.187068895 18.305681229
C 6.846347809 -3.331586838 20.572277069
C 6.311101437 -5.039829254 22.152954102
N 6.671304703 -5.302061558 23.346607208
H 5.843887329 -5.850542545 21.645311356
N 7.424079895 -2.777804136 19.688863754
N 6.523917198 -3.875977516 21.559867859
C 9.273015976 -0.107232943 21.086433411
C 10.953303337 1.215235353 24.081575394
H 12.204247475 0.522549510 21.825233459
C 6.647460938 -0.323374391 21.007081985
H 4.945470333 1.544078231 17.367507935
N 6.871619701 -1.089160204 20.377256393
H 9.653806686 -1.176208496 25.977781296
O 11.427699089 -3.158225060 24.176061630
H 13.970462799 -1.413192391 21.689176559
O 8.839824677 0.143726483 25.674619675
O 3.888460398 0.539617658 25.095752716
H 5.506225586 2.092929125 21.443059921
H 6.001602173 0.309119105 24.514854431
C 6.164899349 0.776852131 23.562437057
C 3.858865976 1.297280312 24.154209137
H 7.573632717 -6.600433350 25.381698608
C 8.946090698 -4.643387318 27.191284180
H 10.262379646 -3.773570776 22.734350204
H 7.555972099 -5.484534740 23.644294739
H 11.104829788 -1.629767776 22.595209122
C 8.520700455 -6.008919716 25.482994080
N 8.038328171 -2.641299009 26.370121002
N 7.916461468 -1.968167305 25.086753845
C 10.113970757 -3.330032349 23.708318710
H 13.038527489 4.404572010 23.381795883
C 11.996968269 2.656199455 23.531272888
H 11.009847641 1.383252978 25.092847824
C 1.080797791 3.186732531 23.505430222
H 0.201193988 5.125279427 24.883449554
H -1.311013699 5.479311466 25.589342117
H -1.678572655 4.042129040 23.664058685
C -1.386012077 3.565111399 24.615121841
H 0.136211008 2.956264257 22.981470108
H 1.590984106 3.984457016 23.034681320
H 13.813817978 2.855064154 22.879112244
O 14.590753555 -2.069104671 23.611352921
N 9.205475807 5.302463055 22.556810379
O 11.412754059 6.043527126 23.477005005
S 10.261205673 5.195326805 23.822257996
H 14.073240280 -2.058713436 24.413108826
H 4.425834179 1.761644125 19.074529648
H 7.046813965 -4.886638165 26.828195572
O 13.676635742 0.568918467 23.519241333
C 8.389302254 -2.996093988 25.333587646
C 9.156265259 2.178645134 22.311138153
C 10.886273384 2.346769333 23.295856476
C 8.055413246 -5.102975368 26.673212051
O 9.226205826 -6.598491192 24.408487320
C 9.295655251 -4.051352024 24.573072433
C 13.994147301 -1.543023467 22.692071915
H 6.863251209 2.924038172 29.225147247
C 6.117847443 2.727183819 29.937040329
H 5.991094112 3.383160114 30.740043640
H 5.485546112 1.896916151 29.838911057
H 6.334223270 0.249300659 28.753681183
C 7.293988228 0.459503978 28.453731537
H 7.935006618 1.099832535 28.970357895
O 12.377518654 -1.334308028 24.498645782
H 7.656235695 -0.038307875 27.569459915
H 10.675786018 -5.470315456 25.174354553
C 8.892533302 4.892399788 23.219726562
C 9.053734779 -0.132367939 22.108928680
H 7.596517563 3.413991213 22.342153549
C 6.544713974 -0.230816513 22.557432175
C 7.745306015 2.371579885 22.333215714
H 6.761821747 2.692004681 24.183872223
H 9.931481361 0.682890952 20.867753983
O 7.248398781 1.887734890 21.248365402
C 5.038087368 1.293036938 18.368728638
C 6.669181824 -0.252791494 19.488220215
H 1.792124867 3.745339394 24.964380264
C -0.620684743 4.682634354 25.408412933
H -0.361415088 4.228134632 26.343929291
H -2.248340607 3.285951853 25.151933670
H -0.823089540 2.633880615 24.632501602
O 1.707348108 2.064824820 23.820228577
C 4.802111626 1.274596334 23.098354340
H 3.821322680 1.490047216 21.250558853
O 2.823230267 3.554840326 24.936813354
N 2.945082188 2.306583881 24.118059158
O 6.360914707 -0.143411189 17.239835739
C 4.688927174 1.602919221 21.843257904
C 9.595595360 -5.436558247 24.978281021
H 11.243353844 -3.223971844 25.139564514
H 9.619271278 -2.374290466 23.514978409
C 12.679149628 -0.589302361 23.496826172
H 9.834723473 -4.333456039 27.661149979
