107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
H 10.443329811 -0.068347469 25.493398666
H 12.786734581 0.455398560 21.790906906
C 12.487694740 4.319419384 23.505996704
C 11.297538757 5.206879616 23.748819351
H 9.360903740 0.947891831 24.535913467
C 7.102568626 0.696195126 24.102386475
C 7.463327408 0.323181778 22.827306747
C 9.913186073 -0.270908415 22.440999985
C 9.955934525 -1.638983250 23.051509857
C 11.058701515 0.072754294 23.510211945
H 10.143888474 2.411262035 21.479267120
H 8.280941963 -1.863737702 21.421346664
C 7.098032951 -1.655813813 19.870309830
C 6.687986851 0.197797015 18.377218246
H 6.587102413 -2.510319710 20.317516327
C 6.619136810 -4.664233208 22.503984451
C 6.524456978 -5.887800217 23.053264618
H 6.061911583 -6.674468994 22.500679016
H 7.815038204 -1.994960666 19.167263031
N 6.897024155 -3.715791702 22.068611145
H 8.631148338 -0.327342570 20.404376984
C 10.370285988 0.509633064 24.564311981
C 12.930559158 -0.555132687 22.176946640
N 6.320810795 -0.598674536 19.551288605
N 5.620275974 1.077279925 18.113529205
N 8.075688362 -0.933498859 21.027454376
C 8.690837860 -1.651221395 25.467569351
C 10.512975693 -2.481040955 24.015647888
H 12.430028915 -1.347302198 21.622417450
C 7.194336414 0.252762556 25.426692963
H 3.588409662 0.634889841 24.395828247
C 5.649542332 2.157072544 23.277715683
O 6.161488056 0.548341274 26.057903290
N 6.042417526 1.434142232 24.134290695
C 3.507044315 1.401928663 23.702199936
O 7.120126247 -6.108024120 24.227968216
C 8.618865013 -4.981209755 26.741189957
H 10.840093613 -3.397905111 23.527387619
C 8.368683815 -5.487916470 24.134302139
H 10.099144936 -2.216963530 22.118217468
C 9.835691452 -5.477577686 25.938234329
O 8.558839798 -2.701355934 26.049001694
N 8.033408165 -0.637167037 25.985244751
N 8.770519257 -4.323331356 23.810997009
H 13.398900986 4.866433620 23.505947113
C 12.415740967 3.028276205 23.311048508
N 11.107814789 1.333844543 23.996528625
C 0.184499696 3.922623873 24.632493973
H 0.590389371 4.530889988 23.797956467
C -0.694505274 4.870934486 25.402511597
H -1.435183048 5.308229446 24.735851288
H -1.753724694 3.120290518 24.073049545
H -0.456752986 2.392611980 23.220932007
N 1.713745713 3.025044203 23.286754608
H 13.279943466 2.408817053 23.151535034
C 14.207948685 -2.623338699 24.214395523
H 9.432680130 4.849073887 22.900228500
H 11.552309990 6.278231144 23.968093872
N 10.163840294 4.916787624 23.538652420
C 14.315512657 -2.060813427 23.803226471
H 3.889179468 1.909852147 20.515731812
H 7.682515621 -4.644823074 26.240331650
H 13.188347816 0.182084993 24.077213287
H 8.210957527 -3.571602345 24.008718491
C 9.845738411 2.495760202 22.495796204
C 11.135464668 2.365800381 23.310037613
H 8.249314308 -5.794294834 27.310312271
C 9.515048027 -5.910226822 24.557901382
H 10.280302048 -6.328595638 23.962490082
H 13.965052605 -0.803273916 22.056949615
H 6.971804142 3.044595957 29.632966995
C 6.024104118 2.732699156 29.998399734
H 5.414006710 3.396171331 30.526651382
O 5.710422039 1.539010286 29.759353638
O 5.701703548 0.135739103 28.256519318
C 6.464156151 0.916267931 28.677442551
O 7.583623409 1.275654912 28.507820129
H 12.520208359 -1.388948321 24.152259827
H 7.801885128 -0.611943901 27.001489639
H 10.595755577 -4.762269020 25.700704575
H 7.733129978 4.587886810 22.847507477
C 8.505654335 -0.154396430 22.183839798
C 7.601877689 3.515957832 22.886486053
C 6.525956631 0.602271199 21.982244492
N 8.509207726 2.665267467 22.616537094
O 6.348260880 3.303585529 23.234590530
H 10.368084908 0.104617849 21.530653000
N 5.369138241 0.020542745 20.173040390
H 5.488893986 1.587223887 18.926244736
H 7.665881634 0.581623793 18.643503189
H 0.968542039 3.568783998 25.325021744
H -0.056613047 5.584515095 25.892583847
H -1.206507921 4.296098232 26.169118881
C -0.744420648 2.779846191 24.191564560
H -0.689639151 1.984414339 24.903230667
C 2.605283976 2.587942123 23.775753021
C 4.364941120 1.710916162 22.709257126
C 4.407855034 1.546974897 21.367177963
H 2.967206001 4.148309708 24.898958206
N 2.880345821 3.585180759 24.051506042
H 6.787823200 -0.256945133 17.403736115
C 5.480437279 0.688280463 21.199304581
H 10.358387947 -6.162395000 26.564445496
H 11.023038864 -2.781861782 25.125438690
N 9.389614105 -1.799238801 24.231498718
C 12.511872292 -0.494123340 23.596641541
H 8.948335648 -4.169574261 27.394998550
