107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 10.788345337 0.223414168 24.854629517
O 14.239922523 0.592015445 22.342567444
C 12.606092453 3.504101753 23.214757919
O 9.910327911 4.815527439 25.220516205
C 10.629570007 2.189611197 23.325494766
C 7.664148331 0.729266763 25.736009598
C 7.356702805 -0.067177832 23.279598236
C 9.246232033 -0.640947998 22.951688766
C 9.758193016 -0.791651666 24.141778946
C 11.974465370 -0.915635049 22.669057846
N 9.398629189 3.049737692 21.880603790
C 8.360187531 -1.463290930 19.365594864
H 7.994233131 -2.074300528 18.561182022
O 6.360681057 -0.217571065 18.216318130
H 6.743467331 -1.915100694 20.652805328
C 6.344254017 -4.996950626 22.431701660
C 6.689883232 -5.599045753 23.602748871
H 5.810397148 -5.628630161 21.831653595
H 9.044013023 -2.048388720 19.915931702
H 6.690930843 -4.047965527 22.238605499
C 7.938508987 -0.236115366 21.223014832
N 11.227698326 1.160862207 24.075998306
H 11.658098221 -0.486455649 21.650463104
C 6.406417847 -0.163022533 19.536058426
C 5.692727089 0.854300201 17.850728989
C 7.293041706 -1.025033832 20.282411575
C 8.159270287 -0.010830297 26.406209946
C 11.546244621 -1.956222415 22.938997269
H 14.062501907 -1.463593125 21.664354324
N 8.766406059 0.945951700 25.812881470
O 3.976611376 0.384412169 24.191102982
C 6.133533001 1.046416044 22.076538086
S 5.862766266 0.976948977 25.610166550
N 6.368603230 0.395860702 24.253196716
C 3.611836433 1.169832110 23.353439331
O 6.354464054 -6.156545639 24.714073181
C 9.128031731 -4.388081551 26.630533218
C 10.378018379 -2.788431644 22.874774933
C 7.510508060 -5.852726936 24.348791122
H 9.856815338 -2.955287218 22.039701462
H 9.708438873 -6.425209522 26.599470139
H 9.485479355 -3.395472765 26.462308884
H 8.633517265 -1.911168694 25.271507263
N 10.088928223 -3.023963690 24.143489838
H 13.070488930 4.449344158 23.174793243
C 12.544229507 1.364309430 23.453468323
N 10.469169617 1.313876510 25.320425034
C 0.400129318 3.970565796 24.051502228
H 0.260655582 5.015118599 23.788553238
C -1.846259117 3.872396708 24.879232407
H -2.035800934 4.892886162 24.630607605
H -2.131865025 3.278999329 23.990856171
H 0.119919054 3.301974773 23.207273483
N 2.488669634 3.297394276 23.436735153
N 13.202753067 2.377250195 23.045194626
H 13.146892548 -2.382586241 23.854270935
O 9.378232002 5.347680092 22.925180435
O 11.501592636 5.989861012 23.821363449
S 10.404219627 5.003617764 23.903070450
H 14.782816887 -1.294402599 23.271787643
H 3.596065521 1.996602654 20.158535004
H 7.089764118 -5.065939903 26.378370285
C 13.230190277 0.114690900 22.908344269
H 7.646057129 -3.881009817 25.174257278
C 10.036845207 1.952022552 22.105060577
C 11.219520569 3.423048735 23.499813080
C 7.974654675 -4.719863415 25.822528839
N 8.696047783 -5.679742336 25.027484894
H 10.892615318 -4.735855579 24.111083984
C 14.178041458 -0.773803353 22.513811111
H 7.402364254 2.629733562 29.944900513
C 6.379416943 2.474207401 30.144712448
H 5.832544804 3.328191519 30.319000244
O 5.481898785 1.247237444 30.558589935
C 6.157522678 1.119686723 29.608093262
C 6.789514065 0.787301004 28.689958572
H 7.483684063 1.163254857 28.101041794
N 12.379583359 -1.742863774 23.820228577
O 7.902980804 -0.912946224 27.230623245
H 10.636005402 -5.936530590 25.313203812
H 7.437172890 4.790737152 22.734636307
C 8.371318817 -0.404644370 22.326904297
C 7.569340706 3.795657635 23.070566177
C 6.556520939 0.480579317 23.142293930
N 8.238879204 2.981547117 22.432699203
H 7.065056801 3.503404617 23.949705124
O 10.249984741 1.025673032 21.364929199
C 5.536138058 0.726617992 19.959722519
O 4.979185104 1.336886883 18.828258514
H 8.785646439 -0.578467369 18.946329117
C 1.833715796 3.864333868 24.346994400
H -0.085120402 4.246046066 26.102516174
C -0.426390648 3.639011621 25.261495590
H -2.448094845 3.502851963 25.686010361
H -0.290711939 2.551317692 25.461732864
H 1.821921468 1.510674953 23.940443039
C 4.049035549 1.410245419 21.940696716
O 3.337182283 2.012877941 21.091781616
H 2.281149864 4.301188946 25.203582764
N 2.633916616 2.023584366 23.595344543
H 5.894445896 1.152236104 16.872001648
C 5.247638702 0.990662575 21.319232941
C 9.705844879 -5.677083969 25.871059418
C 10.777422905 -3.865763903 24.637176514
C 9.435268402 -1.838068128 24.639038086
H 11.533000946 -0.427600026 25.329605103
H 9.132233620 -4.580555439 27.668651581
