107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 9.613644600 -0.706827939 24.874389648
C 13.423118591 1.381470680 23.422985077
C 13.589150429 2.703426361 23.095062256
O 10.376358986 4.716662884 24.514572144
C 8.651739120 1.009567857 23.557964325
O 7.805907249 1.646815181 24.382564545
C 7.014771938 0.569242179 24.014757156
H 8.781414032 -1.857610583 23.321201324
C 9.775377274 -1.777406931 23.717897415
C 11.866321564 -1.198482990 22.589443207
H 9.957603455 3.321751356 22.558645248
N 8.475495338 -1.230101705 20.999427795
H 7.181050301 -2.472670317 18.868221283
H 7.079668045 -0.773901463 17.884576797
H 6.352427006 -3.006088495 20.413393021
N 6.306896210 -4.470958233 22.200067520
H 6.488706112 -6.321383476 22.942298889
C 6.959293842 -5.402891159 22.762657166
N 7.055306911 -2.459508181 19.871879578
H 6.810434818 -3.654768229 21.820293427
H 8.644005775 -0.491549432 21.650751114
N 11.330667496 0.486509413 24.531326294
H 12.115913391 -0.472790182 21.828075409
C 5.658099174 0.552611649 20.480426788
C 5.733090878 0.823107243 17.888458252
C 7.381927490 -1.235544562 20.394649506
C 8.580307961 -0.505118549 25.762075424
O 11.564337730 -2.429403305 22.114860535
H 13.799063683 -2.057212830 21.646963120
N 9.545341492 0.390810519 24.008285522
N 4.709799290 -0.126788199 24.835016251
C 4.962394714 1.424050927 22.709585190
O 5.013062000 1.096291900 25.304145813
C 5.714394093 0.455639958 24.713102341
N 3.749249458 1.136625409 23.296310425
H 7.939610481 -6.362174511 25.847757339
C 8.297782898 -4.485509872 26.777494431
O 9.962855339 -3.726084232 22.457794189
C 8.329092979 -5.264154911 23.331195831
N 10.529541969 -1.641541958 22.536548615
C 8.796728134 -5.815308094 26.224220276
N 8.665873528 -3.381026030 26.014942169
N 7.593873978 -0.875040948 26.046316147
C 9.193474770 -4.266097546 23.061000824
F 12.617136002 4.676581383 23.574407578
C 12.493199348 3.365413666 23.384258270
N 11.421306610 2.469952345 23.469247818
C 1.629328012 3.440789461 23.862777710
N 0.736282229 3.757451534 24.745248795
O -1.388349056 4.969152451 25.703908920
H -1.530491114 4.969985962 23.918975830
H -2.589725256 3.878476620 24.703165054
H -0.732778490 2.695403814 23.653247833
H 1.506910086 3.765113115 22.853685379
H 14.449893951 3.094304085 22.651554108
H 13.526072502 -2.716061354 23.347166061
O 9.113838196 5.322819233 22.972572327
O 11.046789169 6.144313335 23.157085419
N 10.180883408 5.406490803 23.559703827
H 14.290395737 -1.190426469 23.140230179
H 3.974122286 2.048949003 20.385868073
H 7.186931610 -4.597022533 26.908140182
H 14.151564598 0.653343081 23.532941818
H 8.313913345 -3.534928322 25.071582794
N 10.300807953 2.428131104 22.782537460
C 12.002260208 1.220253110 23.756555557
H 9.228881836 -6.329353333 27.045463562
O 9.044239044 -6.107095242 23.916454315
C 9.819392204 -5.793038368 25.078077316
C 13.648136139 -1.849608898 22.684003830
C 6.926358700 2.352163553 29.543138504
C 6.193041801 2.542146683 30.505794525
H 5.915958405 3.472616673 30.924163818
H 5.817617893 1.616612077 30.846967697
O 5.877748966 0.301050872 28.943647385
C 6.754843235 0.565557003 28.195432663
C 7.279381752 1.674313545 28.595800400
H 12.514290810 -1.125352502 24.618764877
O 7.124031067 -0.200267017 27.109384537
H 10.514910698 -6.621144295 25.145206451
H 7.368578911 4.626734734 22.339178085
C 9.653339386 1.067124486 22.676382065
C 7.289027691 3.715074778 22.841053009
C 6.238463879 0.686109722 22.872852325
H 7.686013699 2.855376720 22.400184631
H 6.814797401 3.673391819 23.766910553
O 9.863591194 0.716755807 21.513576508
C 6.486249447 -0.212925941 19.862697601
C 5.034060478 1.449723721 18.767826080
C 6.548310280 -0.103381500 18.466005325
C 1.097724319 4.406966209 25.637250900
H 0.489665926 4.858135223 26.402381897
C -1.596573949 4.312612057 24.784860611
H -0.857601285 2.407644272 25.389657974
C -0.660802186 3.111063004 24.624555588
N 2.220610380 2.192579746 23.865451813
H 5.076727867 2.409719467 22.374523163
C 4.726241589 1.489750624 19.962957382
S 2.586056948 4.355910778 25.132173538
N 3.420125723 2.299335241 23.604391098
H 5.694030285 0.924721777 16.863128662
C 5.692188740 0.601762772 21.831298828
H 10.404980659 -4.874104023 25.116746902
H 10.302323341 -2.726518631 24.380985260
H 10.372687340 -1.025794029 25.567031860
C 12.039279938 -0.423835844 23.962118149
H 8.717606544 -4.354562283 27.783874512
